Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(2, 7)",death,6,1,False,False,False
0,1,5.0,"(7, 14)",death,6,1,False,False,False
0,2,5.0,"(42, 44)",death,6,1,False,False,False
0,3,5.0,"(0, 26)",death,6,1,False,False,False
0,4,5.0,"(23, 4)",death,6,1,False,False,False
0,5,5.0,"(42, 20)",death,6,1,False,False,False
0,6,5.0,"(38, 44)",death,6,1,False,False,False
0,7,5.0,"(13, 18)",death,6,1,False,False,False
0,8,5.0,"(0, 31)",death,6,1,False,False,False
0,9,5.0,"(37, 48)",death,6,1,False,False,False
0,10,5.0,"(22, 0)",death,6,1,False,False,False
0,11,5.0,"(15, 36)",death,6,1,False,False,False
0,12,5.0,"(25, 44)",death,6,1,False,False,False
0,13,5.0,"(20, 49)",death,6,1,False,False,False
0,14,5.0,"(13, 49)",death,6,1,False,False,False
0,15,5.0,"(19, 13)",death,6,1,False,False,False
0,16,5.0,"(6, 34)",death,6,1,False,False,False
0,17,5.0,"(45, 18)",death,6,1,False,False,False
0,18,5.0,"(45, 33)",death,6,1,False,False,False
0,19,5.0,"(20, 38)",death,6,1,False,False,False
0,20,5.0,"(39, 42)",death,6,1,False,False,False
0,21,5.0,"(7, 40)",death,6,1,False,False,False
0,22,5.0,"(8, 33)",death,6,1,False,False,False
0,23,5.0,"(43, 33)",death,6,1,False,False,False
0,24,5.0,"(18, 8)",death,6,1,False,False,False
0,25,5.0,"(5, 41)",death,6,1,False,False,False
0,26,5.0,"(48, 17)",death,6,1,False,False,False
0,27,5.0,"(35, 30)",death,6,1,False,False,False
0,28,5.0,"(47, 10)",death,6,1,False,False,False
0,29,5.0,"(17, 30)",death,6,1,False,False,False
0,30,5.0,"(40, 33)",death,6,1,False,False,False
0,31,5.0,"(12, 46)",death,6,1,False,False,False
0,32,5.0,"(10, 32)",death,6,1,False,False,False
0,33,5.0,"(39, 37)",death,6,1,False,False,False
0,34,5.0,"(1, 21)",death,6,1,False,False,False
0,35,5.0,"(44, 34)",death,6,1,False,False,False
0,36,5.0,"(33, 8)",death,6,1,False,False,False
0,37,5.0,"(14, 4)",death,6,1,False,False,False
0,38,5.0,"(21, 36)",death,6,1,False,False,False
0,39,5.0,"(43, 12)",death,6,1,False,False,False
0,40,5.0,"(12, 36)",death,6,1,False,False,False
0,41,5.0,"(7, 31)",death,6,1,False,False,False
0,42,5.0,"(39, 36)",death,6,1,False,False,False
0,43,5.0,"(4, 30)",death,6,1,False,False,False
0,44,5.0,"(34, 30)",death,6,1,False,False,False
0,45,5.0,"(19, 46)",death,6,1,False,False,False
0,46,5.0,"(25, 6)",death,6,1,False,False,False
0,47,5.0,"(6, 32)",death,6,1,False,False,False
0,48,5.0,"(37, 27)",death,6,1,False,False,False
0,49,5.0,"(49, 43)",death,6,1,False,False,False
0,50,5.0,"(49, 9)",death,6,1,False,False,False
0,51,5.0,"(34, 28)",death,6,1,False,False,False
0,52,5.0,"(27, 17)",death,6,1,False,False,False
0,53,5.0,"(23, 12)",death,6,1,False,False,False
0,54,5.0,"(46, 40)",death,6,1,False,False,False
0,55,5.0,"(20, 36)",death,6,1,False,False,False
0,56,5.0,"(46, 15)",death,6,1,False,False,False
0,57,5.0,"(14, 22)",death,6,1,False,False,False
0,58,5.0,"(37, 27)",death,6,1,False,False,False
0,59,5.0,"(47, 44)",death,6,1,False,False,False
0,60,5.0,"(36, 5)",death,6,1,False,False,False
0,61,5.0,"(46, 13)",death,6,1,False,False,False
0,62,5.0,"(19, 13)",death,6,1,False,False,False
0,63,5.0,"(2, 6)",death,6,1,False,False,False
0,64,5.0,"(44, 45)",death,6,1,False,False,False
0,65,5.0,"(19, 35)",death,6,1,False,False,False
0,66,5.0,"(44, 37)",death,6,1,False,False,False
0,67,5.0,"(9, 47)",death,6,1,False,False,False
0,68,5.0,"(45, 35)",death,6,1,False,False,False
0,69,5.0,"(4, 21)",death,6,1,False,False,False
0,70,5.0,"(29, 30)",death,6,1,False,False,False
0,71,5.0,"(17, 39)",death,6,1,False,False,False
0,72,5.0,"(2, 6)",death,6,1,False,False,False
0,73,5.0,"(30, 32)",death,6,1,False,False,False
0,74,5.0,"(32, 25)",death,6,1,False,False,False
0,75,5.0,"(16, 32)",death,6,1,False,False,False
0,76,5.0,"(24, 11)",death,6,1,False,False,False
0,77,5.0,"(40, 39)",death,6,1,False,False,False
0,78,5.0,"(49, 6)",death,6,1,False,False,False
0,79,5.0,"(0, 16)",death,6,1,False,False,False
0,80,5.0,"(38, 18)",death,6,1,False,False,False
0,81,5.0,"(14, 2)",death,6,1,False,False,False
0,82,5.0,"(26, 47)",death,6,1,False,False,False
0,83,5.0,"(13, 43)",death,6,1,False,False,False
0,84,5.0,"(0, 36)",death,6,1,False,False,False
0,85,5.0,"(6, 23)",death,6,1,False,False,False
0,86,5.0,"(14, 48)",death,6,1,False,False,False
0,87,5.0,"(45, 20)",death,6,1,False,False,False
0,88,5.0,"(41, 20)",death,6,1,False,False,False
0,89,5.0,"(13, 47)",death,6,1,False,False,False
0,90,5.0,"(7, 1)",death,6,1,False,False,False
0,91,5.0,"(47, 39)",death,6,1,False,False,False
0,92,5.0,"(10, 38)",death,6,1,False,False,False
0,93,5.0,"(21, 35)",death,6,1,False,False,False
0,94,5.0,"(28, 4)",death,6,1,False,False,False
0,95,5.0,"(0, 1)",death,6,1,False,False,False
0,96,5.0,"(11, 47)",death,6,1,False,False,False
0,97,5.0,"(38, 30)",death,6,1,False,False,False
0,98,5.0,"(19, 49)",death,6,1,False,False,False
0,99,5.0,"(36, 0)",death,6,1,False,False,False
0,100,5.0,"(31, 23)",death,6,1,False,False,False
0,101,5.0,"(19, 7)",death,6,1,False,False,False
0,102,5.0,"(5, 19)",death,6,1,False,False,False
0,103,5.0,"(27, 23)",death,6,1,False,False,False
0,104,5.0,"(40, 30)",death,6,1,False,False,False
0,105,5.0,"(12, 24)",death,6,1,False,False,False
0,106,5.0,"(35, 38)",death,6,1,False,False,False
0,107,5.0,"(14, 18)",death,6,1,False,False,False
0,108,5.0,"(31, 4)",death,6,1,False,False,False
0,109,5.0,"(33, 40)",death,6,1,False,False,False
0,110,5.0,"(16, 25)",death,6,1,False,False,False
0,111,5.0,"(10, 35)",death,6,1,False,False,False
0,112,5.0,"(23, 16)",death,6,1,False,False,False
0,113,5.0,"(10, 7)",death,6,1,False,False,False
0,114,5.0,"(20, 1)",death,6,1,False,False,False
0,115,5.0,"(37, 17)",death,6,1,False,False,False
0,116,5.0,"(15, 42)",death,6,1,False,False,False
0,117,5.0,"(8, 32)",death,6,1,False,False,False
0,118,5.0,"(24, 4)",death,6,1,False,False,False
0,119,5.0,"(15, 11)",death,6,1,False,False,False
0,120,5.0,"(47, 41)",death,6,1,False,False,False
0,121,5.0,"(34, 10)",death,6,1,False,False,False
0,122,5.0,"(23, 41)",death,6,1,False,False,False
0,123,5.0,"(11, 19)",death,6,1,False,False,False
0,124,5.0,"(34, 9)",death,6,1,False,False,False
0,125,5.0,"(10, 16)",death,6,1,False,False,False
0,126,5.0,"(13, 37)",death,6,1,False,False,False
0,127,5.0,"(18, 41)",death,6,1,False,False,False
0,128,5.0,"(49, 33)",death,6,1,False,False,False
0,129,5.0,"(32, 22)",death,6,1,False,False,False
0,130,5.0,"(37, 31)",death,6,1,False,False,False
0,131,5.0,"(20, 49)",death,6,1,False,False,False
0,132,5.0,"(42, 33)",death,6,1,False,False,False
0,133,5.0,"(29, 46)",death,6,1,False,False,False
0,134,5.0,"(15, 44)",death,6,1,False,False,False
0,135,5.0,"(20, 23)",death,6,1,False,False,False
0,136,5.0,"(30, 46)",death,6,1,False,False,False
0,137,5.0,"(1, 38)",death,6,1,False,False,False
0,138,5.0,"(26, 4)",death,6,1,False,False,False
0,139,5.0,"(32, 0)",death,6,1,False,False,False
0,140,5.0,"(32, 45)",death,6,1,False,False,False
0,141,5.0,"(42, 46)",death,6,1,False,False,False
0,142,5.0,"(16, 0)",death,6,1,False,False,False
0,143,5.0,"(23, 8)",death,6,1,False,False,False
0,144,5.0,"(8, 24)",death,6,1,False,False,False
0,145,5.0,"(9, 43)",death,6,1,False,False,False
0,146,5.0,"(42, 15)",death,6,1,False,False,False
0,147,5.0,"(43, 27)",death,6,1,False,False,False
0,148,5.0,"(21, 15)",death,6,1,False,False,False
0,149,5.0,"(23, 20)",death,6,1,False,False,False
0,150,5.0,"(4, 37)",death,6,1,False,False,False
0,151,5.0,"(21, 36)",death,6,1,False,False,False
0,152,5.0,"(13, 15)",death,6,1,False,False,False
0,153,5.0,"(27, 18)",death,6,1,False,False,False
0,154,5.0,"(48, 38)",death,6,1,False,False,False
0,155,5.0,"(36, 47)",death,6,1,False,False,False
0,156,5.0,"(17, 26)",death,6,1,False,False,False
0,157,5.0,"(22, 6)",death,6,1,False,False,False
0,158,5.0,"(24, 34)",death,6,1,False,False,False
0,159,5.0,"(19, 17)",death,6,1,False,False,False
0,160,5.0,"(38, 49)",death,6,1,False,False,False
0,161,5.0,"(38, 36)",death,6,1,False,False,False
0,162,5.0,"(1, 40)",death,6,1,False,False,False
0,163,5.0,"(13, 27)",death,6,1,False,False,False
0,164,5.0,"(47, 25)",death,6,1,False,False,False
0,165,5.0,"(17, 26)",death,6,1,False,False,False
0,166,5.0,"(31, 4)",death,6,1,False,False,False
0,167,5.0,"(11, 2)",death,6,1,False,False,False
0,168,5.0,"(15, 45)",death,6,1,False,False,False
0,169,5.0,"(20, 36)",death,6,1,False,False,False
0,170,5.0,"(26, 48)",death,6,1,False,False,False
0,171,5.0,"(47, 23)",death,6,1,False,False,False
0,172,5.0,"(20, 0)",death,6,1,False,False,False
0,173,5.0,"(44, 42)",death,6,1,False,False,False
0,174,5.0,"(6, 33)",death,6,1,False,False,False
0,175,5.0,"(43, 20)",death,6,1,False,False,False
0,176,5.0,"(43, 20)",death,6,1,False,False,False
0,177,5.0,"(5, 34)",death,6,1,False,False,False
0,178,5.0,"(6, 5)",death,6,1,False,False,False
