Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(18, 6)",taxation,6,0.25,True,True,False
0,1,5.0,"(46, 41)",taxation,6,0.25,True,True,False
0,2,5.0,"(31, 35)",taxation,6,0.25,True,True,False
0,3,5.0,"(13, 28)",taxation,6,0.25,True,True,False
0,4,5.0,"(24, 29)",taxation,6,0.25,True,True,False
0,5,5.0,"(7, 44)",taxation,6,0.25,True,True,False
0,6,5.0,"(27, 31)",taxation,6,0.25,True,True,False
0,7,5.0,"(39, 18)",taxation,6,0.25,True,True,False
0,8,5.0,"(19, 15)",taxation,6,0.25,True,True,False
0,9,5.0,"(25, 21)",taxation,6,0.25,True,True,False
0,10,5.0,"(25, 27)",taxation,6,0.25,True,True,False
0,11,5.0,"(32, 31)",taxation,6,0.25,True,True,False
0,12,5.0,"(37, 18)",taxation,6,0.25,True,True,False
0,13,5.0,"(32, 19)",taxation,6,0.25,True,True,False
0,14,5.0,"(12, 23)",taxation,6,0.25,True,True,False
0,15,5.0,"(25, 37)",taxation,6,0.25,True,True,False
0,16,5.0,"(32, 9)",taxation,6,0.25,True,True,False
0,17,5.0,"(0, 16)",taxation,6,0.25,True,True,False
0,18,5.0,"(43, 0)",taxation,6,0.25,True,True,False
0,19,5.0,"(17, 0)",taxation,6,0.25,True,True,False
0,20,5.0,"(21, 26)",taxation,6,0.25,True,True,False
0,21,5.0,"(10, 1)",taxation,6,0.25,True,True,False
0,22,5.0,"(10, 42)",taxation,6,0.25,True,True,False
0,23,5.0,"(0, 22)",taxation,6,0.25,True,True,False
0,24,5.0,"(13, 46)",taxation,6,0.25,True,True,False
0,25,5.0,"(35, 3)",taxation,6,0.25,True,True,False
0,26,5.0,"(3, 2)",taxation,6,0.25,True,True,False
0,27,5.0,"(36, 24)",taxation,6,0.25,True,True,False
0,28,5.0,"(4, 45)",taxation,6,0.25,True,True,False
0,29,5.0,"(1, 3)",taxation,6,0.25,True,True,False
0,30,5.0,"(12, 20)",taxation,6,0.25,True,True,False
0,31,5.0,"(27, 10)",taxation,6,0.25,True,True,False
0,32,5.0,"(18, 4)",taxation,6,0.25,True,True,False
0,33,5.0,"(18, 26)",taxation,6,0.25,True,True,False
0,34,5.0,"(13, 1)",taxation,6,0.25,True,True,False
0,35,5.0,"(38, 8)",taxation,6,0.25,True,True,False
0,36,5.0,"(40, 31)",taxation,6,0.25,True,True,False
0,37,5.0,"(2, 2)",taxation,6,0.25,True,True,False
0,38,5.0,"(8, 1)",taxation,6,0.25,True,True,False
0,39,5.0,"(25, 28)",taxation,6,0.25,True,True,False
0,40,5.0,"(37, 9)",taxation,6,0.25,True,True,False
0,41,5.0,"(48, 23)",taxation,6,0.25,True,True,False
0,42,5.0,"(37, 5)",taxation,6,0.25,True,True,False
0,43,5.0,"(18, 28)",taxation,6,0.25,True,True,False
0,44,5.0,"(37, 2)",taxation,6,0.25,True,True,False
0,45,5.0,"(2, 17)",taxation,6,0.25,True,True,False
0,46,5.0,"(16, 34)",taxation,6,0.25,True,True,False
0,47,5.0,"(35, 28)",taxation,6,0.25,True,True,False
0,48,5.0,"(22, 36)",taxation,6,0.25,True,True,False
0,49,5.0,"(29, 37)",taxation,6,0.25,True,True,False
0,50,5.0,"(22, 11)",taxation,6,0.25,True,True,False
0,51,5.0,"(42, 11)",taxation,6,0.25,True,True,False
0,52,5.0,"(33, 33)",taxation,6,0.25,True,True,False
0,53,5.0,"(8, 18)",taxation,6,0.25,True,True,False
0,54,5.0,"(35, 37)",taxation,6,0.25,True,True,False
0,55,5.0,"(1, 35)",taxation,6,0.25,True,True,False
0,56,5.0,"(1, 47)",taxation,6,0.25,True,True,False
0,57,5.0,"(6, 6)",taxation,6,0.25,True,True,False
0,58,5.0,"(41, 35)",taxation,6,0.25,True,True,False
0,59,5.0,"(42, 1)",taxation,6,0.25,True,True,False
0,60,5.0,"(2, 37)",taxation,6,0.25,True,True,False
0,61,5.0,"(12, 21)",taxation,6,0.25,True,True,False
0,62,5.0,"(35, 49)",taxation,6,0.25,True,True,False
0,63,5.0,"(14, 22)",taxation,6,0.25,True,True,False
0,64,5.0,"(35, 41)",taxation,6,0.25,True,True,False
0,65,5.0,"(38, 33)",taxation,6,0.25,True,True,False
0,66,5.0,"(28, 27)",taxation,6,0.25,True,True,False
0,67,5.0,"(47, 11)",taxation,6,0.25,True,True,False
0,68,5.0,"(1, 45)",taxation,6,0.25,True,True,False
0,69,5.0,"(14, 30)",taxation,6,0.25,True,True,False
0,70,5.0,"(15, 5)",taxation,6,0.25,True,True,False
0,71,5.0,"(2, 46)",taxation,6,0.25,True,True,False
0,72,5.0,"(38, 34)",taxation,6,0.25,True,True,False
0,73,5.0,"(37, 48)",taxation,6,0.25,True,True,False
0,74,5.0,"(12, 37)",taxation,6,0.25,True,True,False
0,75,5.0,"(46, 40)",taxation,6,0.25,True,True,False
0,76,5.0,"(22, 1)",taxation,6,0.25,True,True,False
0,77,5.0,"(7, 9)",taxation,6,0.25,True,True,False
0,78,5.0,"(1, 42)",taxation,6,0.25,True,True,False
0,79,5.0,"(30, 20)",taxation,6,0.25,True,True,False
0,80,5.0,"(13, 38)",taxation,6,0.25,True,True,False
0,81,5.0,"(33, 19)",taxation,6,0.25,True,True,False
0,82,5.0,"(43, 18)",taxation,6,0.25,True,True,False
0,83,5.0,"(5, 26)",taxation,6,0.25,True,True,False
0,84,5.0,"(49, 18)",taxation,6,0.25,True,True,False
0,85,5.0,"(2, 21)",taxation,6,0.25,True,True,False
0,86,5.0,"(3, 19)",taxation,6,0.25,True,True,False
0,87,5.0,"(3, 3)",taxation,6,0.25,True,True,False
0,88,5.0,"(42, 31)",taxation,6,0.25,True,True,False
0,89,5.0,"(38, 6)",taxation,6,0.25,True,True,False
0,90,5.0,"(46, 41)",taxation,6,0.25,True,True,False
0,91,5.0,"(0, 31)",taxation,6,0.25,True,True,False
0,92,5.0,"(8, 33)",taxation,6,0.25,True,True,False
0,93,5.0,"(44, 46)",taxation,6,0.25,True,True,False
0,94,5.0,"(21, 39)",taxation,6,0.25,True,True,False
0,95,5.0,"(40, 45)",taxation,6,0.25,True,True,False
