Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(0, 36)",insregrow,6,1,True,True,True
0,1,5.0,"(28, 18)",insregrow,6,1,True,True,True
0,2,5.0,"(20, 14)",insregrow,6,1,True,True,True
0,3,5.0,"(13, 2)",insregrow,6,1,True,True,True
0,4,5.0,"(24, 1)",insregrow,6,1,True,True,True
0,5,5.0,"(26, 23)",insregrow,6,1,True,True,True
0,6,5.0,"(42, 38)",insregrow,6,1,True,True,True
0,7,5.0,"(5, 27)",insregrow,6,1,True,True,True
0,8,5.0,"(30, 21)",insregrow,6,1,True,True,True
0,9,5.0,"(30, 14)",insregrow,6,1,True,True,True
0,10,5.0,"(8, 15)",insregrow,6,1,True,True,True
0,11,5.0,"(17, 42)",insregrow,6,1,True,True,True
0,12,5.0,"(18, 41)",insregrow,6,1,True,True,True
0,13,5.0,"(46, 4)",insregrow,6,1,True,True,True
0,14,5.0,"(48, 20)",insregrow,6,1,True,True,True
0,15,5.0,"(22, 2)",insregrow,6,1,True,True,True
0,16,5.0,"(49, 26)",insregrow,6,1,True,True,True
0,17,5.0,"(0, 5)",insregrow,6,1,True,True,True
0,18,5.0,"(20, 26)",insregrow,6,1,True,True,True
0,19,5.0,"(9, 46)",insregrow,6,1,True,True,True
0,20,5.0,"(47, 2)",insregrow,6,1,True,True,True
0,21,5.0,"(6, 30)",insregrow,6,1,True,True,True
0,22,5.0,"(7, 17)",insregrow,6,1,True,True,True
0,23,5.0,"(40, 10)",insregrow,6,1,True,True,True
0,24,5.0,"(31, 49)",insregrow,6,1,True,True,True
0,25,5.0,"(40, 41)",insregrow,6,1,True,True,True
0,26,5.0,"(14, 42)",insregrow,6,1,True,True,True
0,27,5.0,"(48, 31)",insregrow,6,1,True,True,True
0,28,5.0,"(36, 15)",insregrow,6,1,True,True,True
0,29,5.0,"(44, 42)",insregrow,6,1,True,True,True
0,30,5.0,"(43, 9)",insregrow,6,1,True,True,True
0,31,5.0,"(25, 14)",insregrow,6,1,True,True,True
0,32,5.0,"(38, 19)",insregrow,6,1,True,True,True
0,33,5.0,"(13, 34)",insregrow,6,1,True,True,True
0,34,5.0,"(35, 9)",insregrow,6,1,True,True,True
0,35,5.0,"(49, 37)",insregrow,6,1,True,True,True
0,36,5.0,"(23, 3)",insregrow,6,1,True,True,True
0,37,5.0,"(43, 24)",insregrow,6,1,True,True,True
0,38,5.0,"(11, 13)",insregrow,6,1,True,True,True
0,39,5.0,"(39, 17)",insregrow,6,1,True,True,True
0,40,5.0,"(13, 21)",insregrow,6,1,True,True,True
0,41,5.0,"(17, 2)",insregrow,6,1,True,True,True
0,42,5.0,"(18, 42)",insregrow,6,1,True,True,True
0,43,5.0,"(40, 18)",insregrow,6,1,True,True,True
0,44,5.0,"(6, 43)",insregrow,6,1,True,True,True
0,45,5.0,"(3, 11)",insregrow,6,1,True,True,True
0,46,5.0,"(28, 3)",insregrow,6,1,True,True,True
0,47,5.0,"(8, 35)",insregrow,6,1,True,True,True
0,48,5.0,"(6, 20)",insregrow,6,1,True,True,True
0,49,5.0,"(14, 5)",insregrow,6,1,True,True,True
0,50,5.0,"(47, 12)",insregrow,6,1,True,True,True
0,51,5.0,"(15, 26)",insregrow,6,1,True,True,True
0,52,5.0,"(19, 25)",insregrow,6,1,True,True,True
0,53,5.0,"(49, 31)",insregrow,6,1,True,True,True
0,54,5.0,"(19, 1)",insregrow,6,1,True,True,True
0,55,5.0,"(43, 1)",insregrow,6,1,True,True,True
0,56,5.0,"(49, 11)",insregrow,6,1,True,True,True
0,57,5.0,"(23, 32)",insregrow,6,1,True,True,True
0,58,5.0,"(13, 9)",insregrow,6,1,True,True,True
0,59,5.0,"(5, 40)",insregrow,6,1,True,True,True
0,60,5.0,"(42, 14)",insregrow,6,1,True,True,True
0,61,5.0,"(32, 40)",insregrow,6,1,True,True,True
0,62,5.0,"(29, 14)",insregrow,6,1,True,True,True
0,63,5.0,"(38, 28)",insregrow,6,1,True,True,True
0,64,5.0,"(41, 7)",insregrow,6,1,True,True,True
0,65,5.0,"(0, 33)",insregrow,6,1,True,True,True
0,66,5.0,"(37, 23)",insregrow,6,1,True,True,True
0,67,5.0,"(46, 14)",insregrow,6,1,True,True,True
0,68,5.0,"(21, 25)",insregrow,6,1,True,True,True
0,69,5.0,"(0, 4)",insregrow,6,1,True,True,True
0,70,5.0,"(38, 44)",insregrow,6,1,True,True,True
0,71,5.0,"(23, 28)",insregrow,6,1,True,True,True
0,72,5.0,"(28, 38)",insregrow,6,1,True,True,True
0,73,5.0,"(26, 1)",insregrow,6,1,True,True,True
0,74,5.0,"(49, 20)",insregrow,6,1,True,True,True
0,75,5.0,"(21, 2)",insregrow,6,1,True,True,True
0,76,5.0,"(33, 34)",insregrow,6,1,True,True,True
0,77,5.0,"(47, 39)",insregrow,6,1,True,True,True
0,78,5.0,"(32, 3)",insregrow,6,1,True,True,True
0,79,5.0,"(1, 5)",insregrow,6,1,True,True,True
0,80,5.0,"(5, 3)",insregrow,6,1,True,True,True
0,81,5.0,"(25, 40)",insregrow,6,1,True,True,True
0,82,5.0,"(28, 8)",insregrow,6,1,True,True,True
0,83,5.0,"(21, 44)",insregrow,6,1,True,True,True
0,84,5.0,"(38, 24)",insregrow,6,1,True,True,True
0,85,5.0,"(26, 15)",insregrow,6,1,True,True,True
0,86,5.0,"(11, 30)",insregrow,6,1,True,True,True
0,87,5.0,"(26, 37)",insregrow,6,1,True,True,True
0,88,5.0,"(49, 33)",insregrow,6,1,True,True,True
0,89,5.0,"(14, 27)",insregrow,6,1,True,True,True
0,90,5.0,"(13, 29)",insregrow,6,1,True,True,True
0,91,5.0,"(43, 7)",insregrow,6,1,True,True,True
0,92,5.0,"(40, 46)",insregrow,6,1,True,True,True
