Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(46, 42)",death,6,1,True,False,False
0,1,5.0,"(22, 15)",death,6,1,True,False,False
0,2,5.0,"(8, 31)",death,6,1,True,False,False
0,3,5.0,"(39, 42)",death,6,1,True,False,False
0,4,5.0,"(45, 32)",death,6,1,True,False,False
0,5,5.0,"(15, 19)",death,6,1,True,False,False
0,6,5.0,"(27, 1)",death,6,1,True,False,False
0,7,5.0,"(32, 25)",death,6,1,True,False,False
0,8,5.0,"(15, 42)",death,6,1,True,False,False
0,9,5.0,"(37, 46)",death,6,1,True,False,False
0,10,5.0,"(9, 24)",death,6,1,True,False,False
0,11,5.0,"(37, 26)",death,6,1,True,False,False
0,12,5.0,"(35, 8)",death,6,1,True,False,False
0,13,5.0,"(19, 30)",death,6,1,True,False,False
0,14,5.0,"(5, 19)",death,6,1,True,False,False
0,15,5.0,"(33, 44)",death,6,1,True,False,False
0,16,5.0,"(2, 26)",death,6,1,True,False,False
0,17,5.0,"(1, 28)",death,6,1,True,False,False
0,18,5.0,"(0, 17)",death,6,1,True,False,False
0,19,5.0,"(34, 5)",death,6,1,True,False,False
0,20,5.0,"(9, 22)",death,6,1,True,False,False
0,21,5.0,"(25, 30)",death,6,1,True,False,False
0,22,5.0,"(42, 49)",death,6,1,True,False,False
0,23,5.0,"(22, 23)",death,6,1,True,False,False
0,24,5.0,"(15, 21)",death,6,1,True,False,False
0,25,5.0,"(23, 2)",death,6,1,True,False,False
0,26,5.0,"(34, 16)",death,6,1,True,False,False
0,27,5.0,"(25, 20)",death,6,1,True,False,False
0,28,5.0,"(48, 32)",death,6,1,True,False,False
0,29,5.0,"(30, 19)",death,6,1,True,False,False
0,30,5.0,"(28, 34)",death,6,1,True,False,False
0,31,5.0,"(32, 43)",death,6,1,True,False,False
0,32,5.0,"(7, 14)",death,6,1,True,False,False
0,33,5.0,"(15, 27)",death,6,1,True,False,False
0,34,5.0,"(26, 12)",death,6,1,True,False,False
0,35,5.0,"(38, 9)",death,6,1,True,False,False
0,36,5.0,"(37, 35)",death,6,1,True,False,False
0,37,5.0,"(25, 43)",death,6,1,True,False,False
0,38,5.0,"(44, 4)",death,6,1,True,False,False
0,39,5.0,"(30, 14)",death,6,1,True,False,False
0,40,5.0,"(39, 1)",death,6,1,True,False,False
0,41,5.0,"(48, 23)",death,6,1,True,False,False
0,42,5.0,"(29, 24)",death,6,1,True,False,False
0,43,5.0,"(41, 28)",death,6,1,True,False,False
0,44,5.0,"(38, 24)",death,6,1,True,False,False
0,45,5.0,"(21, 26)",death,6,1,True,False,False
0,46,5.0,"(42, 25)",death,6,1,True,False,False
0,47,5.0,"(14, 49)",death,6,1,True,False,False
0,48,5.0,"(21, 19)",death,6,1,True,False,False
0,49,5.0,"(36, 7)",death,6,1,True,False,False
0,50,5.0,"(24, 2)",death,6,1,True,False,False
0,51,5.0,"(42, 33)",death,6,1,True,False,False
0,52,5.0,"(30, 44)",death,6,1,True,False,False
0,53,5.0,"(1, 7)",death,6,1,True,False,False
0,54,5.0,"(10, 9)",death,6,1,True,False,False
0,55,5.0,"(14, 26)",death,6,1,True,False,False
0,56,5.0,"(26, 1)",death,6,1,True,False,False
0,57,5.0,"(17, 47)",death,6,1,True,False,False
0,58,5.0,"(13, 24)",death,6,1,True,False,False
0,59,5.0,"(12, 9)",death,6,1,True,False,False
0,60,5.0,"(6, 36)",death,6,1,True,False,False
0,61,5.0,"(35, 15)",death,6,1,True,False,False
0,62,5.0,"(32, 19)",death,6,1,True,False,False
0,63,5.0,"(13, 21)",death,6,1,True,False,False
0,64,5.0,"(46, 37)",death,6,1,True,False,False
0,65,5.0,"(23, 3)",death,6,1,True,False,False
0,66,5.0,"(23, 34)",death,6,1,True,False,False
0,67,5.0,"(3, 22)",death,6,1,True,False,False
0,68,5.0,"(8, 21)",death,6,1,True,False,False
0,69,5.0,"(42, 36)",death,6,1,True,False,False
0,70,5.0,"(23, 10)",death,6,1,True,False,False
0,71,5.0,"(9, 14)",death,6,1,True,False,False
0,72,5.0,"(5, 30)",death,6,1,True,False,False
0,73,5.0,"(8, 14)",death,6,1,True,False,False
0,74,5.0,"(1, 2)",death,6,1,True,False,False
0,75,5.0,"(22, 20)",death,6,1,True,False,False
0,76,5.0,"(0, 36)",death,6,1,True,False,False
0,77,5.0,"(5, 1)",death,6,1,True,False,False
0,78,5.0,"(43, 47)",death,6,1,True,False,False
0,79,5.0,"(19, 2)",death,6,1,True,False,False
0,80,5.0,"(17, 28)",death,6,1,True,False,False
0,81,5.0,"(21, 45)",death,6,1,True,False,False
0,82,5.0,"(18, 35)",death,6,1,True,False,False
