Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(18, 32)",death,6,1,False,True,False
0,1,5.0,"(13, 4)",death,6,1,False,True,False
0,2,5.0,"(20, 25)",death,6,1,False,True,False
0,3,5.0,"(1, 27)",death,6,1,False,True,False
0,4,5.0,"(35, 3)",death,6,1,False,True,False
0,5,5.0,"(46, 6)",death,6,1,False,True,False
0,6,5.0,"(47, 37)",death,6,1,False,True,False
0,7,5.0,"(39, 47)",death,6,1,False,True,False
0,8,5.0,"(2, 29)",death,6,1,False,True,False
0,9,5.0,"(4, 27)",death,6,1,False,True,False
0,10,5.0,"(11, 35)",death,6,1,False,True,False
0,11,5.0,"(10, 13)",death,6,1,False,True,False
0,12,5.0,"(8, 47)",death,6,1,False,True,False
0,13,5.0,"(2, 48)",death,6,1,False,True,False
0,14,5.0,"(29, 17)",death,6,1,False,True,False
0,15,5.0,"(18, 0)",death,6,1,False,True,False
0,16,5.0,"(47, 2)",death,6,1,False,True,False
0,17,5.0,"(39, 39)",death,6,1,False,True,False
0,18,5.0,"(21, 13)",death,6,1,False,True,False
0,19,5.0,"(43, 28)",death,6,1,False,True,False
0,20,5.0,"(24, 13)",death,6,1,False,True,False
0,21,5.0,"(12, 18)",death,6,1,False,True,False
0,22,5.0,"(38, 6)",death,6,1,False,True,False
0,23,5.0,"(18, 5)",death,6,1,False,True,False
0,24,5.0,"(6, 34)",death,6,1,False,True,False
0,25,5.0,"(48, 42)",death,6,1,False,True,False
0,26,5.0,"(31, 3)",death,6,1,False,True,False
0,27,5.0,"(19, 27)",death,6,1,False,True,False
0,28,5.0,"(26, 7)",death,6,1,False,True,False
0,29,5.0,"(9, 17)",death,6,1,False,True,False
0,30,5.0,"(26, 25)",death,6,1,False,True,False
0,31,5.0,"(28, 12)",death,6,1,False,True,False
0,32,5.0,"(1, 10)",death,6,1,False,True,False
0,33,5.0,"(30, 11)",death,6,1,False,True,False
0,34,5.0,"(34, 37)",death,6,1,False,True,False
0,35,5.0,"(36, 6)",death,6,1,False,True,False
0,36,5.0,"(32, 41)",death,6,1,False,True,False
0,37,5.0,"(8, 5)",death,6,1,False,True,False
0,38,5.0,"(8, 47)",death,6,1,False,True,False
0,39,5.0,"(43, 2)",death,6,1,False,True,False
0,40,5.0,"(35, 35)",death,6,1,False,True,False
0,41,5.0,"(26, 5)",death,6,1,False,True,False
0,42,5.0,"(31, 29)",death,6,1,False,True,False
0,43,5.0,"(44, 0)",death,6,1,False,True,False
0,44,5.0,"(30, 28)",death,6,1,False,True,False
0,45,5.0,"(31, 22)",death,6,1,False,True,False
0,46,5.0,"(25, 2)",death,6,1,False,True,False
0,47,5.0,"(2, 21)",death,6,1,False,True,False
0,48,5.0,"(27, 3)",death,6,1,False,True,False
0,49,5.0,"(45, 25)",death,6,1,False,True,False
0,50,5.0,"(40, 28)",death,6,1,False,True,False
0,51,5.0,"(17, 10)",death,6,1,False,True,False
0,52,5.0,"(46, 27)",death,6,1,False,True,False
0,53,5.0,"(43, 49)",death,6,1,False,True,False
0,54,5.0,"(15, 0)",death,6,1,False,True,False
0,55,5.0,"(36, 3)",death,6,1,False,True,False
0,56,5.0,"(0, 21)",death,6,1,False,True,False
0,57,5.0,"(13, 35)",death,6,1,False,True,False
0,58,5.0,"(5, 39)",death,6,1,False,True,False
0,59,5.0,"(29, 30)",death,6,1,False,True,False
0,60,5.0,"(18, 41)",death,6,1,False,True,False
0,61,5.0,"(38, 28)",death,6,1,False,True,False
0,62,5.0,"(7, 1)",death,6,1,False,True,False
0,63,5.0,"(28, 14)",death,6,1,False,True,False
0,64,5.0,"(6, 40)",death,6,1,False,True,False
0,65,5.0,"(0, 40)",death,6,1,False,True,False
0,66,5.0,"(28, 16)",death,6,1,False,True,False
0,67,5.0,"(1, 16)",death,6,1,False,True,False
0,68,5.0,"(10, 11)",death,6,1,False,True,False
0,69,5.0,"(45, 42)",death,6,1,False,True,False
0,70,5.0,"(11, 7)",death,6,1,False,True,False
0,71,5.0,"(47, 9)",death,6,1,False,True,False
0,72,5.0,"(44, 38)",death,6,1,False,True,False
0,73,5.0,"(28, 30)",death,6,1,False,True,False
0,74,5.0,"(43, 47)",death,6,1,False,True,False
0,75,5.0,"(17, 26)",death,6,1,False,True,False
0,76,5.0,"(11, 43)",death,6,1,False,True,False
0,77,5.0,"(37, 9)",death,6,1,False,True,False
0,78,5.0,"(4, 7)",death,6,1,False,True,False
0,79,5.0,"(5, 16)",death,6,1,False,True,False
0,80,5.0,"(0, 33)",death,6,1,False,True,False
0,81,5.0,"(32, 18)",death,6,1,False,True,False
0,82,5.0,"(12, 13)",death,6,1,False,True,False
0,83,5.0,"(37, 3)",death,6,1,False,True,False
0,84,5.0,"(15, 19)",death,6,1,False,True,False
0,85,5.0,"(20, 44)",death,6,1,False,True,False
0,86,5.0,"(9, 32)",death,6,1,False,True,False
0,87,5.0,"(23, 18)",death,6,1,False,True,False
0,88,5.0,"(40, 13)",death,6,1,False,True,False
0,89,5.0,"(26, 21)",death,6,1,False,True,False
0,90,5.0,"(1, 37)",death,6,1,False,True,False
0,91,5.0,"(41, 44)",death,6,1,False,True,False
0,92,5.0,"(25, 32)",death,6,1,False,True,False
0,93,5.0,"(14, 2)",death,6,1,False,True,False
0,94,5.0,"(22, 24)",death,6,1,False,True,False
0,95,5.0,"(41, 0)",death,6,1,False,True,False
0,96,5.0,"(46, 21)",death,6,1,False,True,False
0,97,5.0,"(42, 30)",death,6,1,False,True,False
0,98,5.0,"(10, 30)",death,6,1,False,True,False
0,99,5.0,"(8, 42)",death,6,1,False,True,False
0,100,5.0,"(11, 29)",death,6,1,False,True,False
0,101,5.0,"(4, 40)",death,6,1,False,True,False
0,102,5.0,"(22, 38)",death,6,1,False,True,False
0,103,5.0,"(33, 29)",death,6,1,False,True,False
0,104,5.0,"(8, 29)",death,6,1,False,True,False
0,105,5.0,"(28, 49)",death,6,1,False,True,False
0,106,5.0,"(45, 35)",death,6,1,False,True,False
0,107,5.0,"(36, 33)",death,6,1,False,True,False
0,108,5.0,"(48, 46)",death,6,1,False,True,False
0,109,5.0,"(27, 48)",death,6,1,False,True,False
0,110,5.0,"(24, 36)",death,6,1,False,True,False
0,111,5.0,"(31, 10)",death,6,1,False,True,False
0,112,5.0,"(12, 1)",death,6,1,False,True,False
0,113,5.0,"(7, 41)",death,6,1,False,True,False
0,114,5.0,"(17, 28)",death,6,1,False,True,False
0,115,5.0,"(16, 20)",death,6,1,False,True,False
0,116,5.0,"(3, 43)",death,6,1,False,True,False
0,117,5.0,"(5, 4)",death,6,1,False,True,False
0,118,5.0,"(28, 34)",death,6,1,False,True,False
0,119,5.0,"(4, 17)",death,6,1,False,True,False
0,120,5.0,"(40, 30)",death,6,1,False,True,False
0,121,5.0,"(6, 30)",death,6,1,False,True,False
0,122,5.0,"(48, 38)",death,6,1,False,True,False
0,123,5.0,"(0, 6)",death,6,1,False,True,False
0,124,5.0,"(37, 5)",death,6,1,False,True,False
0,125,5.0,"(1, 1)",death,6,1,False,True,False
0,126,5.0,"(39, 17)",death,6,1,False,True,False
0,127,5.0,"(45, 16)",death,6,1,False,True,False
0,128,5.0,"(49, 42)",death,6,1,False,True,False
0,129,5.0,"(45, 30)",death,6,1,False,True,False
0,130,5.0,"(17, 29)",death,6,1,False,True,False
0,131,5.0,"(35, 0)",death,6,1,False,True,False
0,132,5.0,"(35, 1)",death,6,1,False,True,False
0,133,5.0,"(5, 27)",death,6,1,False,True,False
0,134,5.0,"(27, 45)",death,6,1,False,True,False
0,135,5.0,"(49, 9)",death,6,1,False,True,False
0,136,5.0,"(8, 3)",death,6,1,False,True,False
0,137,5.0,"(42, 16)",death,6,1,False,True,False
0,138,5.0,"(45, 20)",death,6,1,False,True,False
0,139,5.0,"(19, 33)",death,6,1,False,True,False
0,140,5.0,"(11, 23)",death,6,1,False,True,False
0,141,5.0,"(30, 30)",death,6,1,False,True,False
0,142,5.0,"(11, 29)",death,6,1,False,True,False
0,143,5.0,"(48, 18)",death,6,1,False,True,False
0,144,5.0,"(35, 34)",death,6,1,False,True,False
0,145,5.0,"(3, 35)",death,6,1,False,True,False
0,146,5.0,"(13, 18)",death,6,1,False,True,False
0,147,5.0,"(35, 22)",death,6,1,False,True,False
0,148,5.0,"(43, 10)",death,6,1,False,True,False
0,149,5.0,"(2, 29)",death,6,1,False,True,False
0,150,5.0,"(7, 5)",death,6,1,False,True,False
0,151,5.0,"(9, 15)",death,6,1,False,True,False
0,152,5.0,"(0, 23)",death,6,1,False,True,False
0,153,5.0,"(44, 37)",death,6,1,False,True,False
0,154,5.0,"(24, 20)",death,6,1,False,True,False
0,155,5.0,"(26, 10)",death,6,1,False,True,False
0,156,5.0,"(0, 19)",death,6,1,False,True,False
0,157,5.0,"(10, 2)",death,6,1,False,True,False
0,158,5.0,"(23, 34)",death,6,1,False,True,False
0,159,5.0,"(42, 30)",death,6,1,False,True,False
0,160,5.0,"(17, 30)",death,6,1,False,True,False
0,161,5.0,"(8, 45)",death,6,1,False,True,False
0,162,5.0,"(22, 18)",death,6,1,False,True,False
0,163,5.0,"(17, 18)",death,6,1,False,True,False
0,164,5.0,"(28, 17)",death,6,1,False,True,False
0,165,5.0,"(28, 14)",death,6,1,False,True,False
0,166,5.0,"(16, 2)",death,6,1,False,True,False
0,167,5.0,"(9, 48)",death,6,1,False,True,False
0,168,5.0,"(26, 1)",death,6,1,False,True,False
0,169,5.0,"(36, 8)",death,6,1,False,True,False
0,170,5.0,"(2, 30)",death,6,1,False,True,False
0,171,5.0,"(46, 35)",death,6,1,False,True,False
0,172,5.0,"(0, 32)",death,6,1,False,True,False
0,173,5.0,"(37, 5)",death,6,1,False,True,False
0,174,5.0,"(5, 17)",death,6,1,False,True,False
0,175,5.0,"(0, 30)",death,6,1,False,True,False
0,176,5.0,"(30, 1)",death,6,1,False,True,False
0,177,5.0,"(17, 29)",death,6,1,False,True,False
0,178,5.0,"(31, 7)",death,6,1,False,True,False
0,179,5.0,"(25, 49)",death,6,1,False,True,False
0,180,5.0,"(48, 21)",death,6,1,False,True,False
0,181,5.0,"(46, 0)",death,6,1,False,True,False
0,182,5.0,"(23, 22)",death,6,1,False,True,False
0,183,5.0,"(21, 30)",death,6,1,False,True,False
0,184,5.0,"(44, 32)",death,6,1,False,True,False
0,185,5.0,"(45, 14)",death,6,1,False,True,False
0,186,5.0,"(40, 1)",death,6,1,False,True,False
0,187,5.0,"(34, 4)",death,6,1,False,True,False
0,188,5.0,"(16, 11)",death,6,1,False,True,False
0,189,5.0,"(22, 16)",death,6,1,False,True,False
0,190,5.0,"(17, 18)",death,6,1,False,True,False
0,191,5.0,"(47, 11)",death,6,1,False,True,False
0,192,5.0,"(38, 13)",death,6,1,False,True,False
0,193,5.0,"(21, 26)",death,6,1,False,True,False
0,194,5.0,"(23, 15)",death,6,1,False,True,False
0,195,5.0,"(20, 45)",death,6,1,False,True,False
0,196,5.0,"(35, 38)",death,6,1,False,True,False
0,197,5.0,"(14, 8)",death,6,1,False,True,False
0,198,5.0,"(2, 4)",death,6,1,False,True,False
0,199,5.0,"(30, 24)",death,6,1,False,True,False
0,200,5.0,"(25, 45)",death,6,1,False,True,False
0,201,5.0,"(6, 33)",death,6,1,False,True,False
0,202,5.0,"(28, 8)",death,6,1,False,True,False
0,203,5.0,"(29, 4)",death,6,1,False,True,False
0,204,5.0,"(21, 2)",death,6,1,False,True,False
0,205,5.0,"(24, 16)",death,6,1,False,True,False
0,206,5.0,"(9, 45)",death,6,1,False,True,False
0,207,5.0,"(34, 39)",death,6,1,False,True,False
0,208,5.0,"(28, 31)",death,6,1,False,True,False
0,209,5.0,"(4, 10)",death,6,1,False,True,False
0,210,5.0,"(32, 20)",death,6,1,False,True,False
0,211,5.0,"(5, 47)",death,6,1,False,True,False
0,212,5.0,"(37, 44)",death,6,1,False,True,False
0,213,5.0,"(14, 2)",death,6,1,False,True,False
0,214,5.0,"(23, 47)",death,6,1,False,True,False
0,215,5.0,"(15, 22)",death,6,1,False,True,False
0,216,5.0,"(43, 46)",death,6,1,False,True,False
0,217,5.0,"(25, 36)",death,6,1,False,True,False
0,218,5.0,"(43, 11)",death,6,1,False,True,False
0,219,5.0,"(34, 8)",death,6,1,False,True,False
0,220,5.0,"(19, 40)",death,6,1,False,True,False
0,221,5.0,"(41, 26)",death,6,1,False,True,False
0,222,5.0,"(38, 34)",death,6,1,False,True,False
0,223,5.0,"(26, 39)",death,6,1,False,True,False
0,224,5.0,"(31, 3)",death,6,1,False,True,False
0,225,5.0,"(20, 19)",death,6,1,False,True,False
0,226,5.0,"(9, 29)",death,6,1,False,True,False
0,227,5.0,"(26, 25)",death,6,1,False,True,False
0,228,5.0,"(10, 19)",death,6,1,False,True,False
0,229,5.0,"(5, 49)",death,6,1,False,True,False
0,230,5.0,"(28, 42)",death,6,1,False,True,False
0,231,5.0,"(14, 46)",death,6,1,False,True,False
0,232,5.0,"(5, 23)",death,6,1,False,True,False
0,233,5.0,"(11, 10)",death,6,1,False,True,False
0,234,5.0,"(2, 23)",death,6,1,False,True,False
0,235,5.0,"(28, 6)",death,6,1,False,True,False
0,236,5.0,"(22, 20)",death,6,1,False,True,False
0,237,5.0,"(38, 41)",death,6,1,False,True,False
0,238,5.0,"(32, 28)",death,6,1,False,True,False
