Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(24, 15)",death,6,1,True,False,False
0,1,5.0,"(29, 26)",death,6,1,True,False,False
0,2,5.0,"(38, 10)",death,6,1,True,False,False
0,3,5.0,"(29, 41)",death,6,1,True,False,False
0,4,5.0,"(13, 24)",death,6,1,True,False,False
0,5,5.0,"(22, 30)",death,6,1,True,False,False
0,6,5.0,"(42, 3)",death,6,1,True,False,False
0,7,5.0,"(23, 28)",death,6,1,True,False,False
0,8,5.0,"(12, 19)",death,6,1,True,False,False
0,9,5.0,"(27, 45)",death,6,1,True,False,False
0,10,5.0,"(29, 1)",death,6,1,True,False,False
0,11,5.0,"(8, 14)",death,6,1,True,False,False
0,12,5.0,"(17, 49)",death,6,1,True,False,False
0,13,5.0,"(42, 23)",death,6,1,True,False,False
0,14,5.0,"(14, 20)",death,6,1,True,False,False
0,15,5.0,"(22, 18)",death,6,1,True,False,False
0,16,5.0,"(29, 23)",death,6,1,True,False,False
0,17,5.0,"(11, 30)",death,6,1,True,False,False
0,18,5.0,"(13, 10)",death,6,1,True,False,False
0,19,5.0,"(7, 48)",death,6,1,True,False,False
0,20,5.0,"(38, 14)",death,6,1,True,False,False
0,21,5.0,"(4, 18)",death,6,1,True,False,False
0,22,5.0,"(13, 27)",death,6,1,True,False,False
0,23,5.0,"(49, 42)",death,6,1,True,False,False
0,24,5.0,"(9, 2)",death,6,1,True,False,False
0,25,5.0,"(2, 47)",death,6,1,True,False,False
0,26,5.0,"(19, 30)",death,6,1,True,False,False
0,27,5.0,"(49, 48)",death,6,1,True,False,False
0,28,5.0,"(3, 17)",death,6,1,True,False,False
0,29,5.0,"(26, 32)",death,6,1,True,False,False
0,30,5.0,"(14, 47)",death,6,1,True,False,False
0,31,5.0,"(39, 28)",death,6,1,True,False,False
0,32,5.0,"(45, 19)",death,6,1,True,False,False
0,33,5.0,"(49, 18)",death,6,1,True,False,False
0,34,5.0,"(9, 23)",death,6,1,True,False,False
0,35,5.0,"(4, 43)",death,6,1,True,False,False
0,36,5.0,"(8, 14)",death,6,1,True,False,False
0,37,5.0,"(33, 49)",death,6,1,True,False,False
0,38,5.0,"(27, 7)",death,6,1,True,False,False
0,39,5.0,"(46, 22)",death,6,1,True,False,False
0,40,5.0,"(20, 8)",death,6,1,True,False,False
0,41,5.0,"(16, 41)",death,6,1,True,False,False
0,42,5.0,"(0, 3)",death,6,1,True,False,False
0,43,5.0,"(2, 32)",death,6,1,True,False,False
0,44,5.0,"(32, 24)",death,6,1,True,False,False
0,45,5.0,"(10, 25)",death,6,1,True,False,False
0,46,5.0,"(8, 34)",death,6,1,True,False,False
0,47,5.0,"(8, 29)",death,6,1,True,False,False
0,48,5.0,"(17, 21)",death,6,1,True,False,False
0,49,5.0,"(41, 5)",death,6,1,True,False,False
0,50,5.0,"(21, 3)",death,6,1,True,False,False
0,51,5.0,"(28, 5)",death,6,1,True,False,False
0,52,5.0,"(33, 15)",death,6,1,True,False,False
0,53,5.0,"(11, 27)",death,6,1,True,False,False
0,54,5.0,"(18, 14)",death,6,1,True,False,False
0,55,5.0,"(22, 3)",death,6,1,True,False,False
0,56,5.0,"(29, 47)",death,6,1,True,False,False
0,57,5.0,"(22, 28)",death,6,1,True,False,False
0,58,5.0,"(8, 24)",death,6,1,True,False,False
0,59,5.0,"(35, 8)",death,6,1,True,False,False
0,60,5.0,"(8, 29)",death,6,1,True,False,False
0,61,5.0,"(16, 49)",death,6,1,True,False,False
0,62,5.0,"(20, 19)",death,6,1,True,False,False
0,63,5.0,"(45, 49)",death,6,1,True,False,False
0,64,5.0,"(36, 37)",death,6,1,True,False,False
0,65,5.0,"(9, 41)",death,6,1,True,False,False
0,66,5.0,"(33, 0)",death,6,1,True,False,False
0,67,5.0,"(38, 23)",death,6,1,True,False,False
0,68,5.0,"(32, 49)",death,6,1,True,False,False
0,69,5.0,"(30, 47)",death,6,1,True,False,False
0,70,5.0,"(47, 48)",death,6,1,True,False,False
0,71,5.0,"(13, 17)",death,6,1,True,False,False
0,72,5.0,"(31, 47)",death,6,1,True,False,False
0,73,5.0,"(19, 26)",death,6,1,True,False,False
0,74,5.0,"(25, 48)",death,6,1,True,False,False
0,75,5.0,"(43, 25)",death,6,1,True,False,False
0,76,5.0,"(26, 26)",death,6,1,True,False,False
0,77,5.0,"(12, 46)",death,6,1,True,False,False
0,78,5.0,"(24, 43)",death,6,1,True,False,False
0,79,5.0,"(1, 16)",death,6,1,True,False,False
0,80,5.0,"(6, 18)",death,6,1,True,False,False
0,81,5.0,"(19, 49)",death,6,1,True,False,False
0,82,5.0,"(16, 38)",death,6,1,True,False,False
0,83,5.0,"(26, 11)",death,6,1,True,False,False
0,84,5.0,"(42, 12)",death,6,1,True,False,False
0,85,5.0,"(17, 19)",death,6,1,True,False,False
0,86,5.0,"(49, 20)",death,6,1,True,False,False
0,87,5.0,"(38, 16)",death,6,1,True,False,False
0,88,5.0,"(30, 8)",death,6,1,True,False,False
0,89,5.0,"(5, 14)",death,6,1,True,False,False
0,90,5.0,"(10, 44)",death,6,1,True,False,False
0,91,5.0,"(30, 0)",death,6,1,True,False,False
0,92,5.0,"(27, 3)",death,6,1,True,False,False
0,93,5.0,"(20, 38)",death,6,1,True,False,False
0,94,5.0,"(6, 23)",death,6,1,True,False,False
0,95,5.0,"(35, 16)",death,6,1,True,False,False
0,96,5.0,"(29, 18)",death,6,1,True,False,False
0,97,5.0,"(11, 18)",death,6,1,True,False,False
0,98,5.0,"(38, 39)",death,6,1,True,False,False
0,99,5.0,"(29, 21)",death,6,1,True,False,False
0,100,5.0,"(16, 17)",death,6,1,True,False,False
0,101,5.0,"(48, 42)",death,6,1,True,False,False
0,102,5.0,"(40, 37)",death,6,1,True,False,False
0,103,5.0,"(19, 49)",death,6,1,True,False,False
0,104,5.0,"(32, 16)",death,6,1,True,False,False
0,105,5.0,"(29, 44)",death,6,1,True,False,False
0,106,5.0,"(33, 6)",death,6,1,True,False,False
0,107,5.0,"(48, 41)",death,6,1,True,False,False
0,108,5.0,"(30, 43)",death,6,1,True,False,False
0,109,5.0,"(13, 11)",death,6,1,True,False,False
0,110,5.0,"(41, 13)",death,6,1,True,False,False
0,111,5.0,"(39, 1)",death,6,1,True,False,False
0,112,5.0,"(9, 3)",death,6,1,True,False,False
0,113,5.0,"(37, 43)",death,6,1,True,False,False
0,114,5.0,"(30, 29)",death,6,1,True,False,False
0,115,5.0,"(26, 43)",death,6,1,True,False,False
0,116,5.0,"(48, 35)",death,6,1,True,False,False
0,117,5.0,"(40, 25)",death,6,1,True,False,False
0,118,5.0,"(28, 8)",death,6,1,True,False,False
0,119,5.0,"(22, 1)",death,6,1,True,False,False
0,120,5.0,"(11, 22)",death,6,1,True,False,False
0,121,5.0,"(34, 18)",death,6,1,True,False,False
0,122,5.0,"(30, 33)",death,6,1,True,False,False
0,123,5.0,"(11, 49)",death,6,1,True,False,False
0,124,5.0,"(23, 32)",death,6,1,True,False,False
0,125,5.0,"(22, 24)",death,6,1,True,False,False
0,126,5.0,"(34, 45)",death,6,1,True,False,False
0,127,5.0,"(49, 18)",death,6,1,True,False,False
0,128,5.0,"(20, 29)",death,6,1,True,False,False
0,129,5.0,"(3, 36)",death,6,1,True,False,False
0,130,5.0,"(43, 31)",death,6,1,True,False,False
0,131,5.0,"(21, 38)",death,6,1,True,False,False
0,132,5.0,"(43, 26)",death,6,1,True,False,False
0,133,5.0,"(30, 43)",death,6,1,True,False,False
0,134,5.0,"(27, 21)",death,6,1,True,False,False
0,135,5.0,"(23, 45)",death,6,1,True,False,False
0,136,5.0,"(19, 21)",death,6,1,True,False,False
0,137,5.0,"(1, 41)",death,6,1,True,False,False
0,138,5.0,"(20, 14)",death,6,1,True,False,False
0,139,5.0,"(23, 41)",death,6,1,True,False,False
0,140,5.0,"(1, 13)",death,6,1,True,False,False
0,141,5.0,"(32, 19)",death,6,1,True,False,False
