Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(21, 47)",vision,2,0,True,True,False
0,1,5.0,"(35, 31)",vision,2,0,True,True,False
0,2,5.0,"(42, 22)",vision,2,0,True,True,False
0,3,5.0,"(19, 29)",vision,2,0,True,True,False
0,4,5.0,"(22, 34)",vision,2,0,True,True,False
0,5,5.0,"(27, 46)",vision,2,0,True,True,False
0,6,5.0,"(37, 37)",vision,2,0,True,True,False
0,7,5.0,"(9, 14)",vision,2,0,True,True,False
0,8,5.0,"(36, 41)",vision,2,0,True,True,False
0,9,5.0,"(23, 36)",vision,2,0,True,True,False
0,10,5.0,"(48, 35)",vision,2,0,True,True,False
0,11,5.0,"(18, 14)",vision,2,0,True,True,False
0,12,5.0,"(34, 38)",vision,2,0,True,True,False
0,13,5.0,"(27, 10)",vision,2,0,True,True,False
0,14,5.0,"(30, 35)",vision,2,0,True,True,False
0,15,5.0,"(4, 24)",vision,2,0,True,True,False
0,16,5.0,"(39, 17)",vision,2,0,True,True,False
0,17,5.0,"(40, 41)",vision,2,0,True,True,False
0,18,5.0,"(22, 40)",vision,2,0,True,True,False
0,19,5.0,"(46, 30)",vision,2,0,True,True,False
0,20,5.0,"(12, 30)",vision,2,0,True,True,False
0,21,5.0,"(15, 35)",vision,2,0,True,True,False
0,22,5.0,"(18, 10)",vision,2,0,True,True,False
0,23,5.0,"(48, 20)",vision,2,0,True,True,False
0,24,5.0,"(16, 37)",vision,2,0,True,True,False
0,25,5.0,"(10, 40)",vision,2,0,True,True,False
0,26,5.0,"(7, 16)",vision,2,0,True,True,False
0,27,5.0,"(4, 23)",vision,2,0,True,True,False
0,28,5.0,"(15, 31)",vision,2,0,True,True,False
0,29,5.0,"(4, 38)",vision,2,0,True,True,False
0,30,5.0,"(9, 38)",vision,2,0,True,True,False
0,31,5.0,"(29, 15)",vision,2,0,True,True,False
0,32,5.0,"(43, 19)",vision,2,0,True,True,False
0,33,5.0,"(28, 37)",vision,2,0,True,True,False
0,34,5.0,"(17, 3)",vision,2,0,True,True,False
0,35,5.0,"(15, 20)",vision,2,0,True,True,False
0,36,5.0,"(7, 39)",vision,2,0,True,True,False
0,37,5.0,"(42, 30)",vision,2,0,True,True,False
0,38,5.0,"(38, 37)",vision,2,0,True,True,False
0,39,5.0,"(47, 14)",vision,2,0,True,True,False
0,40,5.0,"(35, 2)",vision,2,0,True,True,False
0,41,5.0,"(18, 21)",vision,2,0,True,True,False
0,42,5.0,"(0, 7)",vision,2,0,True,True,False
0,43,5.0,"(39, 13)",vision,2,0,True,True,False
0,44,5.0,"(7, 25)",vision,2,0,True,True,False
0,45,5.0,"(27, 5)",vision,2,0,True,True,False
0,46,5.0,"(43, 46)",vision,2,0,True,True,False
0,47,5.0,"(28, 48)",vision,2,0,True,True,False
0,48,5.0,"(24, 31)",vision,2,0,True,True,False
0,49,5.0,"(31, 9)",vision,2,0,True,True,False
0,50,5.0,"(35, 17)",vision,2,0,True,True,False
0,51,5.0,"(25, 15)",vision,2,0,True,True,False
0,52,5.0,"(3, 35)",vision,2,0,True,True,False
0,53,5.0,"(34, 2)",vision,2,0,True,True,False
0,54,5.0,"(8, 9)",vision,2,0,True,True,False
0,55,5.0,"(17, 31)",vision,2,0,True,True,False
0,56,5.0,"(32, 23)",vision,2,0,True,True,False
0,57,5.0,"(2, 3)",vision,2,0,True,True,False
0,58,5.0,"(34, 49)",vision,2,0,True,True,False
0,59,5.0,"(38, 2)",vision,2,0,True,True,False
0,60,5.0,"(1, 20)",vision,2,0,True,True,False
0,61,5.0,"(21, 44)",vision,2,0,True,True,False
0,62,5.0,"(25, 14)",vision,2,0,True,True,False
0,63,5.0,"(43, 11)",vision,2,0,True,True,False
0,64,5.0,"(45, 44)",vision,2,0,True,True,False
0,65,5.0,"(1, 11)",vision,2,0,True,True,False
0,66,5.0,"(33, 6)",vision,2,0,True,True,False
0,67,5.0,"(39, 24)",vision,2,0,True,True,False
0,68,5.0,"(42, 26)",vision,2,0,True,True,False
0,69,5.0,"(20, 19)",vision,2,0,True,True,False
0,70,5.0,"(25, 1)",vision,2,0,True,True,False
0,71,5.0,"(21, 48)",vision,2,0,True,True,False
0,72,5.0,"(22, 21)",vision,2,0,True,True,False
0,73,5.0,"(27, 20)",vision,2,0,True,True,False
0,74,5.0,"(22, 45)",vision,2,0,True,True,False
0,75,5.0,"(36, 5)",vision,2,0,True,True,False
0,76,5.0,"(11, 42)",vision,2,0,True,True,False
0,77,5.0,"(3, 41)",vision,2,0,True,True,False
0,78,5.0,"(36, 26)",vision,2,0,True,True,False
0,79,5.0,"(25, 9)",vision,2,0,True,True,False
0,80,5.0,"(44, 12)",vision,2,0,True,True,False
0,81,5.0,"(28, 17)",vision,2,0,True,True,False
0,82,5.0,"(44, 31)",vision,2,0,True,True,False
0,83,5.0,"(46, 41)",vision,2,0,True,True,False
0,84,5.0,"(44, 49)",vision,2,0,True,True,False
0,85,5.0,"(46, 35)",vision,2,0,True,True,False
0,86,5.0,"(45, 30)",vision,2,0,True,True,False
0,87,5.0,"(26, 11)",vision,2,0,True,True,False
0,88,5.0,"(46, 36)",vision,2,0,True,True,False
0,89,5.0,"(45, 19)",vision,2,0,True,True,False
0,90,5.0,"(1, 41)",vision,2,0,True,True,False
0,91,5.0,"(10, 42)",vision,2,0,True,True,False
0,92,5.0,"(16, 47)",vision,2,0,True,True,False
0,93,5.0,"(31, 0)",vision,2,0,True,True,False
0,94,5.0,"(14, 45)",vision,2,0,True,True,False
0,95,5.0,"(32, 20)",vision,2,0,True,True,False
0,96,5.0,"(0, 45)",vision,2,0,True,True,False
0,97,5.0,"(37, 44)",vision,2,0,True,True,False
0,98,5.0,"(37, 8)",vision,2,0,True,True,False
0,99,5.0,"(41, 12)",vision,2,0,True,True,False
0,100,5.0,"(38, 16)",vision,2,0,True,True,False
0,101,5.0,"(13, 43)",vision,2,0,True,True,False
0,102,5.0,"(49, 22)",vision,2,0,True,True,False
0,103,5.0,"(26, 0)",vision,2,0,True,True,False
0,104,5.0,"(40, 32)",vision,2,0,True,True,False
0,105,5.0,"(35, 8)",vision,2,0,True,True,False
0,106,5.0,"(38, 18)",vision,2,0,True,True,False
0,107,5.0,"(27, 43)",vision,2,0,True,True,False
0,108,5.0,"(48, 17)",vision,2,0,True,True,False
0,109,5.0,"(47, 9)",vision,2,0,True,True,False
0,110,5.0,"(27, 6)",vision,2,0,True,True,False
0,111,5.0,"(28, 7)",vision,2,0,True,True,False
0,112,5.0,"(35, 47)",vision,2,0,True,True,False
0,113,5.0,"(29, 0)",vision,2,0,True,True,False
0,114,5.0,"(6, 37)",vision,2,0,True,True,False
0,115,5.0,"(19, 2)",vision,2,0,True,True,False
0,116,5.0,"(19, 6)",vision,2,0,True,True,False
0,117,5.0,"(28, 15)",vision,2,0,True,True,False
0,118,5.0,"(26, 49)",vision,2,0,True,True,False
0,119,5.0,"(49, 16)",vision,2,0,True,True,False
0,120,5.0,"(28, 40)",vision,2,0,True,True,False
0,121,5.0,"(43, 18)",vision,2,0,True,True,False
0,122,5.0,"(49, 47)",vision,2,0,True,True,False
0,123,5.0,"(5, 28)",vision,2,0,True,True,False
0,124,5.0,"(21, 2)",vision,2,0,True,True,False
0,125,5.0,"(19, 27)",vision,2,0,True,True,False
0,126,5.0,"(49, 7)",vision,2,0,True,True,False
0,127,5.0,"(26, 8)",vision,2,0,True,True,False
0,128,5.0,"(2, 8)",vision,2,0,True,True,False
0,129,5.0,"(1, 0)",vision,2,0,True,True,False
0,130,5.0,"(32, 13)",vision,2,0,True,True,False
0,131,5.0,"(29, 32)",vision,2,0,True,True,False
0,132,5.0,"(2, 41)",vision,2,0,True,True,False
0,133,5.0,"(39, 4)",vision,2,0,True,True,False
0,134,5.0,"(10, 30)",vision,2,0,True,True,False
0,135,5.0,"(31, 46)",vision,2,0,True,True,False
0,136,5.0,"(26, 14)",vision,2,0,True,True,False
0,137,5.0,"(35, 1)",vision,2,0,True,True,False
0,138,5.0,"(1, 6)",vision,2,0,True,True,False
0,139,5.0,"(44, 48)",vision,2,0,True,True,False
0,140,5.0,"(19, 17)",vision,2,0,True,True,False
0,141,5.0,"(18, 17)",vision,2,0,True,True,False
0,142,5.0,"(29, 9)",vision,2,0,True,True,False
0,143,5.0,"(3, 31)",vision,2,0,True,True,False
0,144,5.0,"(25, 42)",vision,2,0,True,True,False
0,145,5.0,"(27, 3)",vision,2,0,True,True,False
0,146,5.0,"(26, 23)",vision,2,0,True,True,False
0,147,5.0,"(42, 37)",vision,2,0,True,True,False
0,148,5.0,"(40, 49)",vision,2,0,True,True,False
0,149,5.0,"(3, 46)",vision,2,0,True,True,False
0,150,5.0,"(1, 18)",vision,2,0,True,True,False
0,151,5.0,"(44, 37)",vision,2,0,True,True,False
0,152,5.0,"(15, 41)",vision,2,0,True,True,False
0,153,5.0,"(41, 16)",vision,2,0,True,True,False
0,154,5.0,"(12, 48)",vision,2,0,True,True,False
0,155,5.0,"(16, 49)",vision,2,0,True,True,False
0,156,5.0,"(3, 24)",vision,2,0,True,True,False
0,157,5.0,"(43, 47)",vision,2,0,True,True,False
0,158,5.0,"(11, 46)",vision,2,0,True,True,False
0,159,5.0,"(39, 22)",vision,2,0,True,True,False
0,160,5.0,"(36, 47)",vision,2,0,True,True,False
