Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(5, 47)",death,6,1,False,False,False
0,1,5.0,"(44, 28)",death,6,1,False,False,False
0,2,5.0,"(31, 48)",death,6,1,False,False,False
0,3,5.0,"(29, 33)",death,6,1,False,False,False
0,4,5.0,"(22, 26)",death,6,1,False,False,False
0,5,5.0,"(41, 20)",death,6,1,False,False,False
0,6,5.0,"(10, 32)",death,6,1,False,False,False
0,7,5.0,"(15, 44)",death,6,1,False,False,False
0,8,5.0,"(6, 19)",death,6,1,False,False,False
0,9,5.0,"(11, 38)",death,6,1,False,False,False
0,10,5.0,"(22, 13)",death,6,1,False,False,False
0,11,5.0,"(0, 43)",death,6,1,False,False,False
0,12,5.0,"(46, 35)",death,6,1,False,False,False
0,13,5.0,"(27, 27)",death,6,1,False,False,False
0,14,5.0,"(5, 6)",death,6,1,False,False,False
0,15,5.0,"(43, 48)",death,6,1,False,False,False
0,16,5.0,"(10, 7)",death,6,1,False,False,False
0,17,5.0,"(4, 12)",death,6,1,False,False,False
0,18,5.0,"(25, 20)",death,6,1,False,False,False
0,19,5.0,"(24, 12)",death,6,1,False,False,False
0,20,5.0,"(3, 30)",death,6,1,False,False,False
0,21,5.0,"(1, 2)",death,6,1,False,False,False
0,22,5.0,"(29, 41)",death,6,1,False,False,False
0,23,5.0,"(13, 10)",death,6,1,False,False,False
0,24,5.0,"(18, 23)",death,6,1,False,False,False
0,25,5.0,"(0, 31)",death,6,1,False,False,False
0,26,5.0,"(24, 35)",death,6,1,False,False,False
0,27,5.0,"(39, 40)",death,6,1,False,False,False
0,28,5.0,"(37, 35)",death,6,1,False,False,False
0,29,5.0,"(46, 33)",death,6,1,False,False,False
0,30,5.0,"(1, 41)",death,6,1,False,False,False
0,31,5.0,"(45, 44)",death,6,1,False,False,False
0,32,5.0,"(16, 37)",death,6,1,False,False,False
0,33,5.0,"(10, 33)",death,6,1,False,False,False
0,34,5.0,"(16, 34)",death,6,1,False,False,False
0,35,5.0,"(44, 34)",death,6,1,False,False,False
0,36,5.0,"(21, 30)",death,6,1,False,False,False
0,37,5.0,"(8, 7)",death,6,1,False,False,False
0,38,5.0,"(40, 42)",death,6,1,False,False,False
0,39,5.0,"(24, 30)",death,6,1,False,False,False
0,40,5.0,"(29, 8)",death,6,1,False,False,False
0,41,5.0,"(32, 11)",death,6,1,False,False,False
0,42,5.0,"(10, 47)",death,6,1,False,False,False
0,43,5.0,"(11, 26)",death,6,1,False,False,False
0,44,5.0,"(34, 45)",death,6,1,False,False,False
0,45,5.0,"(12, 37)",death,6,1,False,False,False
0,46,5.0,"(8, 47)",death,6,1,False,False,False
0,47,5.0,"(17, 17)",death,6,1,False,False,False
0,48,5.0,"(5, 44)",death,6,1,False,False,False
0,49,5.0,"(48, 34)",death,6,1,False,False,False
0,50,5.0,"(2, 34)",death,6,1,False,False,False
0,51,5.0,"(10, 12)",death,6,1,False,False,False
0,52,5.0,"(29, 23)",death,6,1,False,False,False
0,53,5.0,"(14, 21)",death,6,1,False,False,False
0,54,5.0,"(11, 12)",death,6,1,False,False,False
0,55,5.0,"(45, 27)",death,6,1,False,False,False
0,56,5.0,"(10, 19)",death,6,1,False,False,False
0,57,5.0,"(44, 40)",death,6,1,False,False,False
0,58,5.0,"(27, 30)",death,6,1,False,False,False
0,59,5.0,"(19, 48)",death,6,1,False,False,False
0,60,5.0,"(0, 22)",death,6,1,False,False,False
0,61,5.0,"(8, 37)",death,6,1,False,False,False
0,62,5.0,"(29, 27)",death,6,1,False,False,False
0,63,5.0,"(39, 16)",death,6,1,False,False,False
0,64,5.0,"(20, 7)",death,6,1,False,False,False
0,65,5.0,"(44, 4)",death,6,1,False,False,False
0,66,5.0,"(22, 5)",death,6,1,False,False,False
0,67,5.0,"(32, 18)",death,6,1,False,False,False
0,68,5.0,"(6, 4)",death,6,1,False,False,False
0,69,5.0,"(36, 42)",death,6,1,False,False,False
0,70,5.0,"(18, 37)",death,6,1,False,False,False
0,71,5.0,"(3, 14)",death,6,1,False,False,False
0,72,5.0,"(30, 31)",death,6,1,False,False,False
0,73,5.0,"(4, 36)",death,6,1,False,False,False
0,74,5.0,"(49, 25)",death,6,1,False,False,False
0,75,5.0,"(9, 15)",death,6,1,False,False,False
