Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(42, 5)",vision,2,0,True,True,False
0,1,5.0,"(28, 44)",vision,2,0,True,True,False
0,2,5.0,"(18, 36)",vision,2,0,True,True,False
0,3,5.0,"(34, 3)",vision,2,0,True,True,False
0,4,5.0,"(7, 19)",vision,2,0,True,True,False
0,5,5.0,"(24, 27)",vision,2,0,True,True,False
0,6,5.0,"(31, 29)",vision,2,0,True,True,False
0,7,5.0,"(30, 13)",vision,2,0,True,True,False
0,8,5.0,"(18, 17)",vision,2,0,True,True,False
0,9,5.0,"(14, 29)",vision,2,0,True,True,False
0,10,5.0,"(49, 7)",vision,2,0,True,True,False
0,11,5.0,"(48, 44)",vision,2,0,True,True,False
0,12,5.0,"(7, 31)",vision,2,0,True,True,False
0,13,5.0,"(13, 11)",vision,2,0,True,True,False
0,14,5.0,"(8, 41)",vision,2,0,True,True,False
0,15,5.0,"(29, 15)",vision,2,0,True,True,False
0,16,5.0,"(41, 30)",vision,2,0,True,True,False
0,17,5.0,"(0, 16)",vision,2,0,True,True,False
0,18,5.0,"(3, 33)",vision,2,0,True,True,False
0,19,5.0,"(2, 0)",vision,2,0,True,True,False
0,20,5.0,"(44, 9)",vision,2,0,True,True,False
0,21,5.0,"(7, 6)",vision,2,0,True,True,False
0,22,5.0,"(38, 24)",vision,2,0,True,True,False
0,23,5.0,"(33, 18)",vision,2,0,True,True,False
0,24,5.0,"(20, 4)",vision,2,0,True,True,False
0,25,5.0,"(12, 17)",vision,2,0,True,True,False
0,26,5.0,"(17, 10)",vision,2,0,True,True,False
0,27,5.0,"(41, 34)",vision,2,0,True,True,False
0,28,5.0,"(0, 27)",vision,2,0,True,True,False
0,29,5.0,"(43, 6)",vision,2,0,True,True,False
0,30,5.0,"(19, 9)",vision,2,0,True,True,False
0,31,5.0,"(23, 38)",vision,2,0,True,True,False
0,32,5.0,"(11, 13)",vision,2,0,True,True,False
0,33,5.0,"(46, 10)",vision,2,0,True,True,False
0,34,5.0,"(13, 44)",vision,2,0,True,True,False
0,35,5.0,"(32, 7)",vision,2,0,True,True,False
0,36,5.0,"(45, 30)",vision,2,0,True,True,False
0,37,5.0,"(47, 41)",vision,2,0,True,True,False
0,38,5.0,"(31, 1)",vision,2,0,True,True,False
0,39,5.0,"(35, 3)",vision,2,0,True,True,False
0,40,5.0,"(19, 22)",vision,2,0,True,True,False
0,41,5.0,"(45, 18)",vision,2,0,True,True,False
0,42,5.0,"(7, 23)",vision,2,0,True,True,False
0,43,5.0,"(44, 10)",vision,2,0,True,True,False
0,44,5.0,"(38, 34)",vision,2,0,True,True,False
0,45,5.0,"(3, 1)",vision,2,0,True,True,False
0,46,5.0,"(12, 11)",vision,2,0,True,True,False
0,47,5.0,"(22, 44)",vision,2,0,True,True,False
0,48,5.0,"(3, 1)",vision,2,0,True,True,False
0,49,5.0,"(4, 3)",vision,2,0,True,True,False
0,50,5.0,"(16, 47)",vision,2,0,True,True,False
0,51,5.0,"(22, 12)",vision,2,0,True,True,False
0,52,5.0,"(4, 4)",vision,2,0,True,True,False
0,53,5.0,"(0, 12)",vision,2,0,True,True,False
0,54,5.0,"(32, 24)",vision,2,0,True,True,False
0,55,5.0,"(10, 24)",vision,2,0,True,True,False
0,56,5.0,"(12, 5)",vision,2,0,True,True,False
0,57,5.0,"(18, 16)",vision,2,0,True,True,False
0,58,5.0,"(17, 8)",vision,2,0,True,True,False
0,59,5.0,"(22, 39)",vision,2,0,True,True,False
0,60,5.0,"(22, 47)",vision,2,0,True,True,False
0,61,5.0,"(10, 13)",vision,2,0,True,True,False
0,62,5.0,"(30, 7)",vision,2,0,True,True,False
0,63,5.0,"(25, 29)",vision,2,0,True,True,False
0,64,5.0,"(12, 37)",vision,2,0,True,True,False
0,65,5.0,"(4, 9)",vision,2,0,True,True,False
0,66,5.0,"(17, 20)",vision,2,0,True,True,False
0,67,5.0,"(42, 8)",vision,2,0,True,True,False
0,68,5.0,"(47, 18)",vision,2,0,True,True,False
0,69,5.0,"(18, 26)",vision,2,0,True,True,False
0,70,5.0,"(27, 17)",vision,2,0,True,True,False
0,71,5.0,"(48, 41)",vision,2,0,True,True,False
0,72,5.0,"(5, 9)",vision,2,0,True,True,False
0,73,5.0,"(27, 41)",vision,2,0,True,True,False
0,74,5.0,"(34, 32)",vision,2,0,True,True,False
0,75,5.0,"(15, 23)",vision,2,0,True,True,False
0,76,5.0,"(40, 40)",vision,2,0,True,True,False
0,77,5.0,"(48, 34)",vision,2,0,True,True,False
0,78,5.0,"(10, 8)",vision,2,0,True,True,False
0,79,5.0,"(30, 27)",vision,2,0,True,True,False
0,80,5.0,"(2, 16)",vision,2,0,True,True,False
0,81,5.0,"(38, 28)",vision,2,0,True,True,False
0,82,5.0,"(48, 17)",vision,2,0,True,True,False
0,83,5.0,"(23, 22)",vision,2,0,True,True,False
0,84,5.0,"(25, 47)",vision,2,0,True,True,False
0,85,5.0,"(32, 22)",vision,2,0,True,True,False
0,86,5.0,"(24, 41)",vision,2,0,True,True,False
0,87,5.0,"(1, 38)",vision,2,0,True,True,False
0,88,5.0,"(28, 43)",vision,2,0,True,True,False
0,89,5.0,"(20, 43)",vision,2,0,True,True,False
0,90,5.0,"(18, 29)",vision,2,0,True,True,False
0,91,5.0,"(28, 43)",vision,2,0,True,True,False
0,92,5.0,"(8, 42)",vision,2,0,True,True,False
0,93,5.0,"(24, 24)",vision,2,0,True,True,False
0,94,5.0,"(38, 42)",vision,2,0,True,True,False
0,95,5.0,"(3, 47)",vision,2,0,True,True,False
0,96,5.0,"(19, 17)",vision,2,0,True,True,False
0,97,5.0,"(19, 30)",vision,2,0,True,True,False
0,98,5.0,"(45, 14)",vision,2,0,True,True,False
0,99,5.0,"(40, 38)",vision,2,0,True,True,False
0,100,5.0,"(37, 4)",vision,2,0,True,True,False
0,101,5.0,"(19, 36)",vision,2,0,True,True,False
0,102,5.0,"(49, 13)",vision,2,0,True,True,False
0,103,5.0,"(6, 47)",vision,2,0,True,True,False
0,104,5.0,"(6, 15)",vision,2,0,True,True,False
0,105,5.0,"(7, 41)",vision,2,0,True,True,False
0,106,5.0,"(19, 40)",vision,2,0,True,True,False
0,107,5.0,"(25, 13)",vision,2,0,True,True,False
0,108,5.0,"(14, 23)",vision,2,0,True,True,False
0,109,5.0,"(49, 7)",vision,2,0,True,True,False
0,110,5.0,"(41, 26)",vision,2,0,True,True,False
0,111,5.0,"(32, 33)",vision,2,0,True,True,False
0,112,5.0,"(37, 31)",vision,2,0,True,True,False
0,113,5.0,"(1, 2)",vision,2,0,True,True,False
0,114,5.0,"(40, 40)",vision,2,0,True,True,False
0,115,5.0,"(37, 3)",vision,2,0,True,True,False
0,116,5.0,"(32, 14)",vision,2,0,True,True,False
0,117,5.0,"(27, 36)",vision,2,0,True,True,False
0,118,5.0,"(29, 12)",vision,2,0,True,True,False
