Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(20, 36)",death,6,1,True,False,False
0,1,5.0,"(33, 27)",death,6,1,True,False,False
0,2,5.0,"(11, 42)",death,6,1,True,False,False
0,3,5.0,"(24, 43)",death,6,1,True,False,False
0,4,5.0,"(9, 45)",death,6,1,True,False,False
0,5,5.0,"(24, 48)",death,6,1,True,False,False
0,6,5.0,"(13, 46)",death,6,1,True,False,False
0,7,5.0,"(48, 34)",death,6,1,True,False,False
0,8,5.0,"(39, 19)",death,6,1,True,False,False
0,9,5.0,"(41, 9)",death,6,1,True,False,False
0,10,5.0,"(28, 28)",death,6,1,True,False,False
0,11,5.0,"(42, 47)",death,6,1,True,False,False
0,12,5.0,"(38, 6)",death,6,1,True,False,False
0,13,5.0,"(22, 40)",death,6,1,True,False,False
0,14,5.0,"(44, 5)",death,6,1,True,False,False
0,15,5.0,"(36, 33)",death,6,1,True,False,False
0,16,5.0,"(2, 13)",death,6,1,True,False,False
0,17,5.0,"(3, 11)",death,6,1,True,False,False
0,18,5.0,"(4, 22)",death,6,1,True,False,False
0,19,5.0,"(25, 20)",death,6,1,True,False,False
0,20,5.0,"(27, 46)",death,6,1,True,False,False
0,21,5.0,"(15, 27)",death,6,1,True,False,False
0,22,5.0,"(41, 22)",death,6,1,True,False,False
0,23,5.0,"(22, 40)",death,6,1,True,False,False
0,24,5.0,"(4, 24)",death,6,1,True,False,False
0,25,5.0,"(5, 36)",death,6,1,True,False,False
0,26,5.0,"(4, 17)",death,6,1,True,False,False
0,27,5.0,"(33, 31)",death,6,1,True,False,False
0,28,5.0,"(48, 41)",death,6,1,True,False,False
0,29,5.0,"(15, 21)",death,6,1,True,False,False
0,30,5.0,"(47, 48)",death,6,1,True,False,False
0,31,5.0,"(22, 24)",death,6,1,True,False,False
0,32,5.0,"(12, 32)",death,6,1,True,False,False
0,33,5.0,"(11, 46)",death,6,1,True,False,False
0,34,5.0,"(1, 44)",death,6,1,True,False,False
0,35,5.0,"(44, 34)",death,6,1,True,False,False
0,36,5.0,"(26, 40)",death,6,1,True,False,False
0,37,5.0,"(19, 6)",death,6,1,True,False,False
0,38,5.0,"(44, 24)",death,6,1,True,False,False
0,39,5.0,"(28, 47)",death,6,1,True,False,False
0,40,5.0,"(17, 34)",death,6,1,True,False,False
0,41,5.0,"(18, 5)",death,6,1,True,False,False
0,42,5.0,"(35, 35)",death,6,1,True,False,False
0,43,5.0,"(24, 47)",death,6,1,True,False,False
0,44,5.0,"(48, 40)",death,6,1,True,False,False
0,45,5.0,"(3, 19)",death,6,1,True,False,False
0,46,5.0,"(7, 20)",death,6,1,True,False,False
0,47,5.0,"(25, 34)",death,6,1,True,False,False
0,48,5.0,"(13, 24)",death,6,1,True,False,False
0,49,5.0,"(21, 6)",death,6,1,True,False,False
0,50,5.0,"(39, 43)",death,6,1,True,False,False
0,51,5.0,"(11, 41)",death,6,1,True,False,False
0,52,5.0,"(20, 40)",death,6,1,True,False,False
0,53,5.0,"(9, 47)",death,6,1,True,False,False
0,54,5.0,"(37, 30)",death,6,1,True,False,False
0,55,5.0,"(49, 19)",death,6,1,True,False,False
0,56,5.0,"(49, 5)",death,6,1,True,False,False
0,57,5.0,"(45, 41)",death,6,1,True,False,False
0,58,5.0,"(43, 44)",death,6,1,True,False,False
0,59,5.0,"(17, 43)",death,6,1,True,False,False
0,60,5.0,"(46, 36)",death,6,1,True,False,False
0,61,5.0,"(28, 8)",death,6,1,True,False,False
0,62,5.0,"(2, 22)",death,6,1,True,False,False
0,63,5.0,"(26, 30)",death,6,1,True,False,False
0,64,5.0,"(6, 37)",death,6,1,True,False,False
0,65,5.0,"(30, 25)",death,6,1,True,False,False
0,66,5.0,"(11, 32)",death,6,1,True,False,False
0,67,5.0,"(4, 42)",death,6,1,True,False,False
0,68,5.0,"(7, 19)",death,6,1,True,False,False
0,69,5.0,"(27, 36)",death,6,1,True,False,False
0,70,5.0,"(3, 49)",death,6,1,True,False,False
0,71,5.0,"(29, 46)",death,6,1,True,False,False
0,72,5.0,"(29, 37)",death,6,1,True,False,False
0,73,5.0,"(25, 8)",death,6,1,True,False,False
0,74,5.0,"(0, 26)",death,6,1,True,False,False
0,75,5.0,"(37, 9)",death,6,1,True,False,False
0,76,5.0,"(25, 27)",death,6,1,True,False,False
0,77,5.0,"(4, 33)",death,6,1,True,False,False
0,78,5.0,"(0, 13)",death,6,1,True,False,False
0,79,5.0,"(18, 18)",death,6,1,True,False,False
0,80,5.0,"(23, 13)",death,6,1,True,False,False
0,81,5.0,"(46, 25)",death,6,1,True,False,False
0,82,5.0,"(0, 45)",death,6,1,True,False,False
0,83,5.0,"(48, 22)",death,6,1,True,False,False
0,84,5.0,"(28, 44)",death,6,1,True,False,False
0,85,5.0,"(5, 32)",death,6,1,True,False,False
0,86,5.0,"(7, 45)",death,6,1,True,False,False
0,87,5.0,"(14, 20)",death,6,1,True,False,False
0,88,5.0,"(33, 10)",death,6,1,True,False,False
0,89,5.0,"(0, 42)",death,6,1,True,False,False
0,90,5.0,"(16, 3)",death,6,1,True,False,False
0,91,5.0,"(25, 13)",death,6,1,True,False,False
0,92,5.0,"(48, 36)",death,6,1,True,False,False
0,93,5.0,"(7, 18)",death,6,1,True,False,False
0,94,5.0,"(25, 45)",death,6,1,True,False,False
0,95,5.0,"(33, 35)",death,6,1,True,False,False
0,96,5.0,"(26, 2)",death,6,1,True,False,False
0,97,5.0,"(29, 27)",death,6,1,True,False,False
0,98,5.0,"(18, 27)",death,6,1,True,False,False
0,99,5.0,"(22, 26)",death,6,1,True,False,False
0,100,5.0,"(22, 34)",death,6,1,True,False,False
0,101,5.0,"(21, 18)",death,6,1,True,False,False
0,102,5.0,"(36, 45)",death,6,1,True,False,False
0,103,5.0,"(0, 5)",death,6,1,True,False,False
0,104,5.0,"(12, 38)",death,6,1,True,False,False
0,105,5.0,"(31, 35)",death,6,1,True,False,False
0,106,5.0,"(33, 34)",death,6,1,True,False,False
0,107,5.0,"(5, 12)",death,6,1,True,False,False
0,108,5.0,"(8, 12)",death,6,1,True,False,False
0,109,5.0,"(40, 20)",death,6,1,True,False,False
0,110,5.0,"(24, 24)",death,6,1,True,False,False
0,111,5.0,"(27, 29)",death,6,1,True,False,False
0,112,5.0,"(14, 25)",death,6,1,True,False,False
0,113,5.0,"(17, 42)",death,6,1,True,False,False
0,114,5.0,"(32, 23)",death,6,1,True,False,False
0,115,5.0,"(27, 5)",death,6,1,True,False,False
0,116,5.0,"(44, 24)",death,6,1,True,False,False
0,117,5.0,"(21, 48)",death,6,1,True,False,False
0,118,5.0,"(47, 48)",death,6,1,True,False,False
0,119,5.0,"(4, 3)",death,6,1,True,False,False
0,120,5.0,"(10, 16)",death,6,1,True,False,False
0,121,5.0,"(46, 38)",death,6,1,True,False,False
