Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(13, 34)",death,6,1,True,False,False
0,1,5.0,"(11, 39)",death,6,1,True,False,False
0,2,5.0,"(16, 14)",death,6,1,True,False,False
0,3,5.0,"(36, 12)",death,6,1,True,False,False
0,4,5.0,"(34, 36)",death,6,1,True,False,False
0,5,5.0,"(19, 42)",death,6,1,True,False,False
0,6,5.0,"(32, 2)",death,6,1,True,False,False
0,7,5.0,"(8, 44)",death,6,1,True,False,False
0,8,5.0,"(23, 17)",death,6,1,True,False,False
0,9,5.0,"(4, 46)",death,6,1,True,False,False
0,10,5.0,"(46, 43)",death,6,1,True,False,False
0,11,5.0,"(34, 29)",death,6,1,True,False,False
0,12,5.0,"(3, 26)",death,6,1,True,False,False
0,13,5.0,"(4, 26)",death,6,1,True,False,False
0,14,5.0,"(45, 15)",death,6,1,True,False,False
0,15,5.0,"(14, 46)",death,6,1,True,False,False
0,16,5.0,"(7, 22)",death,6,1,True,False,False
0,17,5.0,"(37, 38)",death,6,1,True,False,False
0,18,5.0,"(47, 46)",death,6,1,True,False,False
0,19,5.0,"(14, 26)",death,6,1,True,False,False
0,20,5.0,"(46, 48)",death,6,1,True,False,False
0,21,5.0,"(23, 0)",death,6,1,True,False,False
0,22,5.0,"(40, 1)",death,6,1,True,False,False
0,23,5.0,"(46, 33)",death,6,1,True,False,False
0,24,5.0,"(27, 16)",death,6,1,True,False,False
0,25,5.0,"(28, 38)",death,6,1,True,False,False
0,26,5.0,"(30, 7)",death,6,1,True,False,False
0,27,5.0,"(37, 34)",death,6,1,True,False,False
0,28,5.0,"(46, 19)",death,6,1,True,False,False
0,29,5.0,"(17, 37)",death,6,1,True,False,False
0,30,5.0,"(47, 3)",death,6,1,True,False,False
0,31,5.0,"(3, 8)",death,6,1,True,False,False
0,32,5.0,"(15, 3)",death,6,1,True,False,False
0,33,5.0,"(22, 30)",death,6,1,True,False,False
0,34,5.0,"(24, 35)",death,6,1,True,False,False
0,35,5.0,"(2, 48)",death,6,1,True,False,False
0,36,5.0,"(23, 5)",death,6,1,True,False,False
0,37,5.0,"(49, 21)",death,6,1,True,False,False
0,38,5.0,"(29, 15)",death,6,1,True,False,False
0,39,5.0,"(7, 17)",death,6,1,True,False,False
0,40,5.0,"(18, 15)",death,6,1,True,False,False
0,41,5.0,"(33, 38)",death,6,1,True,False,False
0,42,5.0,"(21, 5)",death,6,1,True,False,False
0,43,5.0,"(33, 36)",death,6,1,True,False,False
0,44,5.0,"(15, 31)",death,6,1,True,False,False
0,45,5.0,"(0, 2)",death,6,1,True,False,False
0,46,5.0,"(40, 2)",death,6,1,True,False,False
0,47,5.0,"(6, 43)",death,6,1,True,False,False
0,48,5.0,"(3, 22)",death,6,1,True,False,False
0,49,5.0,"(18, 33)",death,6,1,True,False,False
0,50,5.0,"(45, 19)",death,6,1,True,False,False
0,51,5.0,"(20, 44)",death,6,1,True,False,False
0,52,5.0,"(48, 25)",death,6,1,True,False,False
0,53,5.0,"(0, 4)",death,6,1,True,False,False
0,54,5.0,"(16, 38)",death,6,1,True,False,False
0,55,5.0,"(9, 19)",death,6,1,True,False,False
0,56,5.0,"(42, 22)",death,6,1,True,False,False
0,57,5.0,"(19, 28)",death,6,1,True,False,False
0,58,5.0,"(17, 28)",death,6,1,True,False,False
0,59,5.0,"(33, 41)",death,6,1,True,False,False
0,60,5.0,"(4, 49)",death,6,1,True,False,False
0,61,5.0,"(35, 37)",death,6,1,True,False,False
0,62,5.0,"(8, 37)",death,6,1,True,False,False
0,63,5.0,"(33, 40)",death,6,1,True,False,False
0,64,5.0,"(48, 4)",death,6,1,True,False,False
0,65,5.0,"(48, 6)",death,6,1,True,False,False
0,66,5.0,"(17, 19)",death,6,1,True,False,False
0,67,5.0,"(22, 42)",death,6,1,True,False,False
0,68,5.0,"(12, 11)",death,6,1,True,False,False
0,69,5.0,"(45, 40)",death,6,1,True,False,False
0,70,5.0,"(38, 29)",death,6,1,True,False,False
0,71,5.0,"(2, 35)",death,6,1,True,False,False
0,72,5.0,"(37, 0)",death,6,1,True,False,False
0,73,5.0,"(43, 10)",death,6,1,True,False,False
0,74,5.0,"(35, 5)",death,6,1,True,False,False
0,75,5.0,"(40, 36)",death,6,1,True,False,False
0,76,5.0,"(7, 5)",death,6,1,True,False,False
0,77,5.0,"(35, 45)",death,6,1,True,False,False
0,78,5.0,"(10, 8)",death,6,1,True,False,False
0,79,5.0,"(13, 36)",death,6,1,True,False,False
0,80,5.0,"(0, 10)",death,6,1,True,False,False
0,81,5.0,"(9, 5)",death,6,1,True,False,False
0,82,5.0,"(26, 26)",death,6,1,True,False,False
0,83,5.0,"(14, 44)",death,6,1,True,False,False
0,84,5.0,"(15, 34)",death,6,1,True,False,False
0,85,5.0,"(36, 24)",death,6,1,True,False,False
0,86,5.0,"(2, 28)",death,6,1,True,False,False
0,87,5.0,"(3, 48)",death,6,1,True,False,False
0,88,5.0,"(21, 23)",death,6,1,True,False,False
0,89,5.0,"(21, 6)",death,6,1,True,False,False
0,90,5.0,"(46, 7)",death,6,1,True,False,False
0,91,5.0,"(19, 0)",death,6,1,True,False,False
0,92,5.0,"(29, 36)",death,6,1,True,False,False
0,93,5.0,"(48, 46)",death,6,1,True,False,False
0,94,5.0,"(39, 9)",death,6,1,True,False,False
0,95,5.0,"(19, 8)",death,6,1,True,False,False
0,96,5.0,"(13, 6)",death,6,1,True,False,False
0,97,5.0,"(47, 16)",death,6,1,True,False,False
0,98,5.0,"(36, 44)",death,6,1,True,False,False
0,99,5.0,"(7, 5)",death,6,1,True,False,False
0,100,5.0,"(2, 39)",death,6,1,True,False,False
0,101,5.0,"(4, 42)",death,6,1,True,False,False
0,102,5.0,"(36, 48)",death,6,1,True,False,False
0,103,5.0,"(34, 21)",death,6,1,True,False,False
0,104,5.0,"(29, 18)",death,6,1,True,False,False
0,105,5.0,"(18, 35)",death,6,1,True,False,False
0,106,5.0,"(47, 21)",death,6,1,True,False,False
0,107,5.0,"(38, 40)",death,6,1,True,False,False
0,108,5.0,"(36, 20)",death,6,1,True,False,False
0,109,5.0,"(35, 13)",death,6,1,True,False,False
0,110,5.0,"(13, 7)",death,6,1,True,False,False
0,111,5.0,"(30, 41)",death,6,1,True,False,False
0,112,5.0,"(13, 24)",death,6,1,True,False,False
0,113,5.0,"(46, 28)",death,6,1,True,False,False
0,114,5.0,"(48, 16)",death,6,1,True,False,False
0,115,5.0,"(43, 5)",death,6,1,True,False,False
0,116,5.0,"(23, 24)",death,6,1,True,False,False
0,117,5.0,"(41, 18)",death,6,1,True,False,False
0,118,5.0,"(0, 35)",death,6,1,True,False,False
0,119,5.0,"(1, 3)",death,6,1,True,False,False
0,120,5.0,"(18, 5)",death,6,1,True,False,False
0,121,5.0,"(37, 46)",death,6,1,True,False,False
0,122,5.0,"(37, 40)",death,6,1,True,False,False
0,123,5.0,"(10, 18)",death,6,1,True,False,False
0,124,5.0,"(35, 26)",death,6,1,True,False,False
0,125,5.0,"(23, 28)",death,6,1,True,False,False
0,126,5.0,"(30, 33)",death,6,1,True,False,False
0,127,5.0,"(10, 18)",death,6,1,True,False,False
0,128,5.0,"(45, 44)",death,6,1,True,False,False
0,129,5.0,"(22, 46)",death,6,1,True,False,False
0,130,5.0,"(19, 1)",death,6,1,True,False,False
0,131,5.0,"(26, 11)",death,6,1,True,False,False
0,132,5.0,"(7, 17)",death,6,1,True,False,False
0,133,5.0,"(27, 45)",death,6,1,True,False,False
0,134,5.0,"(33, 47)",death,6,1,True,False,False
0,135,5.0,"(47, 30)",death,6,1,True,False,False
0,136,5.0,"(21, 32)",death,6,1,True,False,False
0,137,5.0,"(3, 47)",death,6,1,True,False,False
0,138,5.0,"(32, 8)",death,6,1,True,False,False
0,139,5.0,"(43, 12)",death,6,1,True,False,False
0,140,5.0,"(38, 35)",death,6,1,True,False,False
0,141,5.0,"(24, 18)",death,6,1,True,False,False
0,142,5.0,"(29, 29)",death,6,1,True,False,False
0,143,5.0,"(42, 1)",death,6,1,True,False,False
0,144,5.0,"(49, 42)",death,6,1,True,False,False
0,145,5.0,"(36, 30)",death,6,1,True,False,False
0,146,5.0,"(2, 14)",death,6,1,True,False,False
0,147,5.0,"(42, 49)",death,6,1,True,False,False
0,148,5.0,"(6, 28)",death,6,1,True,False,False
0,149,5.0,"(12, 7)",death,6,1,True,False,False
0,150,5.0,"(28, 46)",death,6,1,True,False,False
0,151,5.0,"(38, 37)",death,6,1,True,False,False
0,152,5.0,"(30, 3)",death,6,1,True,False,False
0,153,5.0,"(4, 26)",death,6,1,True,False,False
0,154,5.0,"(10, 44)",death,6,1,True,False,False
0,155,5.0,"(39, 11)",death,6,1,True,False,False
0,156,5.0,"(11, 48)",death,6,1,True,False,False
0,157,5.0,"(42, 39)",death,6,1,True,False,False
0,158,5.0,"(27, 44)",death,6,1,True,False,False
0,159,5.0,"(41, 34)",death,6,1,True,False,False
0,160,5.0,"(12, 16)",death,6,1,True,False,False
0,161,5.0,"(35, 25)",death,6,1,True,False,False
0,162,5.0,"(43, 6)",death,6,1,True,False,False
0,163,5.0,"(20, 44)",death,6,1,True,False,False
0,164,5.0,"(2, 4)",death,6,1,True,False,False
0,165,5.0,"(28, 39)",death,6,1,True,False,False
0,166,5.0,"(39, 36)",death,6,1,True,False,False
0,167,5.0,"(38, 12)",death,6,1,True,False,False
0,168,5.0,"(43, 49)",death,6,1,True,False,False
0,169,5.0,"(13, 46)",death,6,1,True,False,False
0,170,5.0,"(24, 4)",death,6,1,True,False,False
0,171,5.0,"(15, 5)",death,6,1,True,False,False
0,172,5.0,"(26, 35)",death,6,1,True,False,False
0,173,5.0,"(21, 0)",death,6,1,True,False,False
0,174,5.0,"(27, 39)",death,6,1,True,False,False
0,175,5.0,"(22, 34)",death,6,1,True,False,False
0,176,5.0,"(18, 46)",death,6,1,True,False,False
0,177,5.0,"(4, 49)",death,6,1,True,False,False
0,178,5.0,"(14, 47)",death,6,1,True,False,False
0,179,5.0,"(23, 5)",death,6,1,True,False,False
0,180,5.0,"(34, 21)",death,6,1,True,False,False
0,181,5.0,"(6, 39)",death,6,1,True,False,False
0,182,5.0,"(13, 30)",death,6,1,True,False,False
0,183,5.0,"(15, 37)",death,6,1,True,False,False
0,184,5.0,"(10, 30)",death,6,1,True,False,False
0,185,5.0,"(34, 37)",death,6,1,True,False,False
0,186,5.0,"(45, 41)",death,6,1,True,False,False
0,187,5.0,"(45, 21)",death,6,1,True,False,False
0,188,5.0,"(47, 8)",death,6,1,True,False,False
0,189,5.0,"(12, 8)",death,6,1,True,False,False
0,190,5.0,"(47, 17)",death,6,1,True,False,False
0,191,5.0,"(42, 27)",death,6,1,True,False,False
0,192,5.0,"(48, 13)",death,6,1,True,False,False
0,193,5.0,"(18, 15)",death,6,1,True,False,False
0,194,5.0,"(40, 16)",death,6,1,True,False,False
0,195,5.0,"(2, 16)",death,6,1,True,False,False
0,196,5.0,"(9, 32)",death,6,1,True,False,False
0,197,5.0,"(22, 47)",death,6,1,True,False,False
0,198,5.0,"(26, 48)",death,6,1,True,False,False
0,199,5.0,"(24, 38)",death,6,1,True,False,False
