Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(47, 18)",taxation,6,0.25,False,True,False
0,1,5.0,"(14, 41)",taxation,6,0.25,False,True,False
0,2,5.0,"(39, 4)",taxation,6,0.25,False,True,False
0,3,5.0,"(7, 46)",taxation,6,0.25,False,True,False
0,4,5.0,"(22, 18)",taxation,6,0.25,False,True,False
0,5,5.0,"(34, 39)",taxation,6,0.25,False,True,False
0,6,5.0,"(1, 30)",taxation,6,0.25,False,True,False
0,7,5.0,"(15, 28)",taxation,6,0.25,False,True,False
0,8,5.0,"(37, 27)",taxation,6,0.25,False,True,False
0,9,5.0,"(5, 10)",taxation,6,0.25,False,True,False
0,10,5.0,"(15, 21)",taxation,6,0.25,False,True,False
0,11,5.0,"(10, 48)",taxation,6,0.25,False,True,False
0,12,5.0,"(6, 33)",taxation,6,0.25,False,True,False
0,13,5.0,"(32, 45)",taxation,6,0.25,False,True,False
0,14,5.0,"(32, 26)",taxation,6,0.25,False,True,False
0,15,5.0,"(3, 42)",taxation,6,0.25,False,True,False
0,16,5.0,"(3, 23)",taxation,6,0.25,False,True,False
0,17,5.0,"(30, 11)",taxation,6,0.25,False,True,False
0,18,5.0,"(12, 22)",taxation,6,0.25,False,True,False
0,19,5.0,"(20, 25)",taxation,6,0.25,False,True,False
0,20,5.0,"(14, 13)",taxation,6,0.25,False,True,False
0,21,5.0,"(12, 29)",taxation,6,0.25,False,True,False
0,22,5.0,"(15, 19)",taxation,6,0.25,False,True,False
0,23,5.0,"(19, 26)",taxation,6,0.25,False,True,False
0,24,5.0,"(14, 1)",taxation,6,0.25,False,True,False
0,25,5.0,"(27, 27)",taxation,6,0.25,False,True,False
0,26,5.0,"(9, 14)",taxation,6,0.25,False,True,False
0,27,5.0,"(35, 25)",taxation,6,0.25,False,True,False
0,28,5.0,"(11, 9)",taxation,6,0.25,False,True,False
0,29,5.0,"(1, 29)",taxation,6,0.25,False,True,False
0,30,5.0,"(9, 34)",taxation,6,0.25,False,True,False
0,31,5.0,"(43, 29)",taxation,6,0.25,False,True,False
0,32,5.0,"(41, 30)",taxation,6,0.25,False,True,False
0,33,5.0,"(41, 49)",taxation,6,0.25,False,True,False
0,34,5.0,"(43, 47)",taxation,6,0.25,False,True,False
0,35,5.0,"(2, 0)",taxation,6,0.25,False,True,False
0,36,5.0,"(0, 29)",taxation,6,0.25,False,True,False
0,37,5.0,"(5, 29)",taxation,6,0.25,False,True,False
0,38,5.0,"(6, 0)",taxation,6,0.25,False,True,False
0,39,5.0,"(46, 12)",taxation,6,0.25,False,True,False
0,40,5.0,"(24, 17)",taxation,6,0.25,False,True,False
0,41,5.0,"(28, 27)",taxation,6,0.25,False,True,False
0,42,5.0,"(25, 31)",taxation,6,0.25,False,True,False
0,43,5.0,"(4, 0)",taxation,6,0.25,False,True,False
0,44,5.0,"(1, 40)",taxation,6,0.25,False,True,False
0,45,5.0,"(37, 0)",taxation,6,0.25,False,True,False
0,46,5.0,"(18, 8)",taxation,6,0.25,False,True,False
0,47,5.0,"(28, 22)",taxation,6,0.25,False,True,False
0,48,5.0,"(44, 41)",taxation,6,0.25,False,True,False
0,49,5.0,"(49, 35)",taxation,6,0.25,False,True,False
0,50,5.0,"(28, 33)",taxation,6,0.25,False,True,False
0,51,5.0,"(33, 17)",taxation,6,0.25,False,True,False
0,52,5.0,"(18, 3)",taxation,6,0.25,False,True,False
0,53,5.0,"(42, 19)",taxation,6,0.25,False,True,False
0,54,5.0,"(19, 1)",taxation,6,0.25,False,True,False
0,55,5.0,"(4, 14)",taxation,6,0.25,False,True,False
0,56,5.0,"(1, 43)",taxation,6,0.25,False,True,False
0,57,5.0,"(22, 6)",taxation,6,0.25,False,True,False
0,58,5.0,"(35, 2)",taxation,6,0.25,False,True,False
0,59,5.0,"(9, 9)",taxation,6,0.25,False,True,False
0,60,5.0,"(6, 14)",taxation,6,0.25,False,True,False
0,61,5.0,"(8, 49)",taxation,6,0.25,False,True,False
0,62,5.0,"(11, 45)",taxation,6,0.25,False,True,False
0,63,5.0,"(36, 46)",taxation,6,0.25,False,True,False
0,64,5.0,"(48, 6)",taxation,6,0.25,False,True,False
0,65,5.0,"(27, 34)",taxation,6,0.25,False,True,False
0,66,5.0,"(9, 32)",taxation,6,0.25,False,True,False
0,67,5.0,"(8, 49)",taxation,6,0.25,False,True,False
0,68,5.0,"(6, 5)",taxation,6,0.25,False,True,False
0,69,5.0,"(13, 17)",taxation,6,0.25,False,True,False
0,70,5.0,"(24, 37)",taxation,6,0.25,False,True,False
0,71,5.0,"(8, 31)",taxation,6,0.25,False,True,False
0,72,5.0,"(19, 22)",taxation,6,0.25,False,True,False
0,73,5.0,"(10, 19)",taxation,6,0.25,False,True,False
0,74,5.0,"(40, 10)",taxation,6,0.25,False,True,False
0,75,5.0,"(20, 23)",taxation,6,0.25,False,True,False
0,76,5.0,"(34, 12)",taxation,6,0.25,False,True,False
0,77,5.0,"(6, 48)",taxation,6,0.25,False,True,False
0,78,5.0,"(25, 6)",taxation,6,0.25,False,True,False
0,79,5.0,"(28, 34)",taxation,6,0.25,False,True,False
0,80,5.0,"(25, 25)",taxation,6,0.25,False,True,False
0,81,5.0,"(34, 24)",taxation,6,0.25,False,True,False
0,82,5.0,"(49, 23)",taxation,6,0.25,False,True,False
0,83,5.0,"(31, 18)",taxation,6,0.25,False,True,False
0,84,5.0,"(16, 21)",taxation,6,0.25,False,True,False
0,85,5.0,"(13, 44)",taxation,6,0.25,False,True,False
0,86,5.0,"(19, 13)",taxation,6,0.25,False,True,False
0,87,5.0,"(32, 46)",taxation,6,0.25,False,True,False
0,88,5.0,"(19, 23)",taxation,6,0.25,False,True,False
0,89,5.0,"(10, 16)",taxation,6,0.25,False,True,False
0,90,5.0,"(30, 9)",taxation,6,0.25,False,True,False
0,91,5.0,"(12, 38)",taxation,6,0.25,False,True,False
0,92,5.0,"(22, 7)",taxation,6,0.25,False,True,False
0,93,5.0,"(32, 43)",taxation,6,0.25,False,True,False
0,94,5.0,"(20, 23)",taxation,6,0.25,False,True,False
0,95,5.0,"(40, 41)",taxation,6,0.25,False,True,False
0,96,5.0,"(30, 2)",taxation,6,0.25,False,True,False
0,97,5.0,"(28, 8)",taxation,6,0.25,False,True,False
0,98,5.0,"(31, 21)",taxation,6,0.25,False,True,False
0,99,5.0,"(34, 30)",taxation,6,0.25,False,True,False
0,100,5.0,"(11, 19)",taxation,6,0.25,False,True,False
0,101,5.0,"(3, 23)",taxation,6,0.25,False,True,False
0,102,5.0,"(37, 40)",taxation,6,0.25,False,True,False
0,103,5.0,"(15, 17)",taxation,6,0.25,False,True,False
0,104,5.0,"(24, 21)",taxation,6,0.25,False,True,False
0,105,5.0,"(12, 3)",taxation,6,0.25,False,True,False
0,106,5.0,"(23, 8)",taxation,6,0.25,False,True,False
0,107,5.0,"(35, 44)",taxation,6,0.25,False,True,False
0,108,5.0,"(43, 18)",taxation,6,0.25,False,True,False
0,109,5.0,"(48, 24)",taxation,6,0.25,False,True,False
0,110,5.0,"(30, 20)",taxation,6,0.25,False,True,False
0,111,5.0,"(34, 28)",taxation,6,0.25,False,True,False
0,112,5.0,"(10, 43)",taxation,6,0.25,False,True,False
0,113,5.0,"(26, 21)",taxation,6,0.25,False,True,False
0,114,5.0,"(11, 22)",taxation,6,0.25,False,True,False
0,115,5.0,"(40, 48)",taxation,6,0.25,False,True,False
0,116,5.0,"(27, 2)",taxation,6,0.25,False,True,False
0,117,5.0,"(33, 22)",taxation,6,0.25,False,True,False
0,118,5.0,"(43, 45)",taxation,6,0.25,False,True,False
0,119,5.0,"(41, 25)",taxation,6,0.25,False,True,False
0,120,5.0,"(44, 21)",taxation,6,0.25,False,True,False
0,121,5.0,"(15, 35)",taxation,6,0.25,False,True,False
0,122,5.0,"(29, 33)",taxation,6,0.25,False,True,False
0,123,5.0,"(16, 1)",taxation,6,0.25,False,True,False
0,124,5.0,"(34, 10)",taxation,6,0.25,False,True,False
0,125,5.0,"(14, 44)",taxation,6,0.25,False,True,False
0,126,5.0,"(40, 14)",taxation,6,0.25,False,True,False
0,127,5.0,"(44, 36)",taxation,6,0.25,False,True,False
0,128,5.0,"(29, 43)",taxation,6,0.25,False,True,False
0,129,5.0,"(23, 31)",taxation,6,0.25,False,True,False
0,130,5.0,"(47, 40)",taxation,6,0.25,False,True,False
0,131,5.0,"(22, 39)",taxation,6,0.25,False,True,False
0,132,5.0,"(5, 25)",taxation,6,0.25,False,True,False
0,133,5.0,"(8, 45)",taxation,6,0.25,False,True,False
0,134,5.0,"(12, 31)",taxation,6,0.25,False,True,False
0,135,5.0,"(32, 47)",taxation,6,0.25,False,True,False
0,136,5.0,"(12, 9)",taxation,6,0.25,False,True,False
0,137,5.0,"(21, 17)",taxation,6,0.25,False,True,False
0,138,5.0,"(49, 43)",taxation,6,0.25,False,True,False
0,139,5.0,"(0, 38)",taxation,6,0.25,False,True,False
0,140,5.0,"(8, 20)",taxation,6,0.25,False,True,False
0,141,5.0,"(16, 31)",taxation,6,0.25,False,True,False
0,142,5.0,"(5, 10)",taxation,6,0.25,False,True,False
0,143,5.0,"(29, 20)",taxation,6,0.25,False,True,False
0,144,5.0,"(30, 23)",taxation,6,0.25,False,True,False
0,145,5.0,"(17, 45)",taxation,6,0.25,False,True,False
0,146,5.0,"(41, 47)",taxation,6,0.25,False,True,False
0,147,5.0,"(25, 10)",taxation,6,0.25,False,True,False
0,148,5.0,"(36, 49)",taxation,6,0.25,False,True,False
0,149,5.0,"(39, 20)",taxation,6,0.25,False,True,False
0,150,5.0,"(11, 33)",taxation,6,0.25,False,True,False
0,151,5.0,"(0, 10)",taxation,6,0.25,False,True,False
0,152,5.0,"(49, 1)",taxation,6,0.25,False,True,False
0,153,5.0,"(47, 16)",taxation,6,0.25,False,True,False
0,154,5.0,"(1, 5)",taxation,6,0.25,False,True,False
0,155,5.0,"(49, 12)",taxation,6,0.25,False,True,False
0,156,5.0,"(15, 38)",taxation,6,0.25,False,True,False
0,157,5.0,"(29, 4)",taxation,6,0.25,False,True,False
0,158,5.0,"(24, 46)",taxation,6,0.25,False,True,False
0,159,5.0,"(23, 47)",taxation,6,0.25,False,True,False
0,160,5.0,"(49, 2)",taxation,6,0.25,False,True,False
0,161,5.0,"(23, 35)",taxation,6,0.25,False,True,False
0,162,5.0,"(36, 4)",taxation,6,0.25,False,True,False
0,163,5.0,"(18, 22)",taxation,6,0.25,False,True,False
0,164,5.0,"(7, 34)",taxation,6,0.25,False,True,False
0,165,5.0,"(41, 16)",taxation,6,0.25,False,True,False
0,166,5.0,"(38, 37)",taxation,6,0.25,False,True,False
0,167,5.0,"(10, 14)",taxation,6,0.25,False,True,False
0,168,5.0,"(5, 22)",taxation,6,0.25,False,True,False
0,169,5.0,"(33, 34)",taxation,6,0.25,False,True,False
0,170,5.0,"(17, 34)",taxation,6,0.25,False,True,False
0,171,5.0,"(3, 5)",taxation,6,0.25,False,True,False
0,172,5.0,"(30, 23)",taxation,6,0.25,False,True,False
0,173,5.0,"(1, 26)",taxation,6,0.25,False,True,False
0,174,5.0,"(18, 43)",taxation,6,0.25,False,True,False
0,175,5.0,"(40, 39)",taxation,6,0.25,False,True,False
0,176,5.0,"(36, 11)",taxation,6,0.25,False,True,False
0,177,5.0,"(7, 41)",taxation,6,0.25,False,True,False
0,178,5.0,"(37, 4)",taxation,6,0.25,False,True,False
0,179,5.0,"(16, 46)",taxation,6,0.25,False,True,False
0,180,5.0,"(10, 43)",taxation,6,0.25,False,True,False
0,181,5.0,"(49, 33)",taxation,6,0.25,False,True,False
0,182,5.0,"(2, 46)",taxation,6,0.25,False,True,False
0,183,5.0,"(26, 5)",taxation,6,0.25,False,True,False
0,184,5.0,"(20, 38)",taxation,6,0.25,False,True,False
0,185,5.0,"(40, 48)",taxation,6,0.25,False,True,False
0,186,5.0,"(34, 17)",taxation,6,0.25,False,True,False
0,187,5.0,"(34, 0)",taxation,6,0.25,False,True,False
0,188,5.0,"(8, 15)",taxation,6,0.25,False,True,False
0,189,5.0,"(11, 5)",taxation,6,0.25,False,True,False
0,190,5.0,"(9, 29)",taxation,6,0.25,False,True,False
0,191,5.0,"(5, 30)",taxation,6,0.25,False,True,False
0,192,5.0,"(41, 28)",taxation,6,0.25,False,True,False
0,193,5.0,"(42, 45)",taxation,6,0.25,False,True,False
0,194,5.0,"(30, 27)",taxation,6,0.25,False,True,False
0,195,5.0,"(13, 28)",taxation,6,0.25,False,True,False
0,196,5.0,"(49, 13)",taxation,6,0.25,False,True,False
0,197,5.0,"(48, 21)",taxation,6,0.25,False,True,False
0,198,5.0,"(42, 27)",taxation,6,0.25,False,True,False
0,199,5.0,"(5, 24)",taxation,6,0.25,False,True,False
0,200,5.0,"(29, 10)",taxation,6,0.25,False,True,False
0,201,5.0,"(35, 23)",taxation,6,0.25,False,True,False
0,202,5.0,"(31, 40)",taxation,6,0.25,False,True,False
0,203,5.0,"(11, 15)",taxation,6,0.25,False,True,False
0,204,5.0,"(6, 0)",taxation,6,0.25,False,True,False
0,205,5.0,"(4, 34)",taxation,6,0.25,False,True,False
0,206,5.0,"(4, 49)",taxation,6,0.25,False,True,False
0,207,5.0,"(20, 32)",taxation,6,0.25,False,True,False
0,208,5.0,"(21, 47)",taxation,6,0.25,False,True,False
0,209,5.0,"(1, 10)",taxation,6,0.25,False,True,False
0,210,5.0,"(0, 13)",taxation,6,0.25,False,True,False
0,211,5.0,"(33, 49)",taxation,6,0.25,False,True,False
0,212,5.0,"(24, 3)",taxation,6,0.25,False,True,False
0,213,5.0,"(28, 29)",taxation,6,0.25,False,True,False
0,214,5.0,"(1, 42)",taxation,6,0.25,False,True,False
0,215,5.0,"(13, 17)",taxation,6,0.25,False,True,False
0,216,5.0,"(23, 39)",taxation,6,0.25,False,True,False
0,217,5.0,"(1, 7)",taxation,6,0.25,False,True,False
0,218,5.0,"(23, 35)",taxation,6,0.25,False,True,False
0,219,5.0,"(10, 2)",taxation,6,0.25,False,True,False
0,220,5.0,"(20, 48)",taxation,6,0.25,False,True,False
0,221,5.0,"(40, 41)",taxation,6,0.25,False,True,False
0,222,5.0,"(34, 0)",taxation,6,0.25,False,True,False
0,223,5.0,"(32, 5)",taxation,6,0.25,False,True,False
0,224,5.0,"(47, 7)",taxation,6,0.25,False,True,False
0,225,5.0,"(25, 18)",taxation,6,0.25,False,True,False
0,226,5.0,"(44, 29)",taxation,6,0.25,False,True,False
0,227,5.0,"(4, 3)",taxation,6,0.25,False,True,False
0,228,5.0,"(40, 11)",taxation,6,0.25,False,True,False
0,229,5.0,"(2, 34)",taxation,6,0.25,False,True,False
0,230,5.0,"(30, 29)",taxation,6,0.25,False,True,False
0,231,5.0,"(9, 46)",taxation,6,0.25,False,True,False
0,232,5.0,"(18, 36)",taxation,6,0.25,False,True,False
0,233,5.0,"(5, 18)",taxation,6,0.25,False,True,False
0,234,5.0,"(11, 30)",taxation,6,0.25,False,True,False
0,235,5.0,"(37, 41)",taxation,6,0.25,False,True,False
0,236,5.0,"(0, 39)",taxation,6,0.25,False,True,False
0,237,5.0,"(14, 24)",taxation,6,0.25,False,True,False
0,238,5.0,"(4, 12)",taxation,6,0.25,False,True,False
0,239,5.0,"(9, 33)",taxation,6,0.25,False,True,False
0,240,5.0,"(26, 43)",taxation,6,0.25,False,True,False
0,241,5.0,"(5, 20)",taxation,6,0.25,False,True,False
0,242,5.0,"(0, 3)",taxation,6,0.25,False,True,False
0,243,5.0,"(12, 27)",taxation,6,0.25,False,True,False
0,244,5.0,"(31, 12)",taxation,6,0.25,False,True,False
0,245,5.0,"(6, 38)",taxation,6,0.25,False,True,False
0,246,5.0,"(13, 43)",taxation,6,0.25,False,True,False
0,247,5.0,"(37, 32)",taxation,6,0.25,False,True,False
0,248,5.0,"(44, 18)",taxation,6,0.25,False,True,False
0,249,5.0,"(11, 36)",taxation,6,0.25,False,True,False
1,0,12862.000000000002,"(45, 17)",taxation,6,0.25,False,True,False
1,1,17148.0,"(14, 42)",taxation,6,0.25,False,True,False
1,2,17148.0,"(38, 10)",taxation,6,0.25,False,True,False
1,3,17148.0,"(8, 43)",taxation,6,0.25,False,True,False
1,4,12862.000000000002,"(24, 18)",taxation,6,0.25,False,True,False
1,5,8576.0,"(30, 35)",taxation,6,0.25,False,True,False
1,6,12862.000000000002,"(2, 32)",taxation,6,0.25,False,True,False
1,7,17148.0,"(11, 33)",taxation,6,0.25,False,True,False
1,8,12862.000000000002,"(36, 25)",taxation,6,0.25,False,True,False
1,9,4290.0,"(8, 14)",taxation,6,0.25,False,True,False
1,10,8576.0,"(15, 22)",taxation,6,0.25,False,True,False
1,11,17148.0,"(10, 44)",taxation,6,0.25,False,True,False
1,12,17148.0,"(7, 35)",taxation,6,0.25,False,True,False
1,13,8576.0,"(26, 41)",taxation,6,0.25,False,True,False
1,14,17148.0,"(36, 20)",taxation,6,0.25,False,True,False
1,15,17148.0,"(6, 41)",taxation,6,0.25,False,True,False
1,16,12862.000000000002,"(8, 29)",taxation,6,0.25,False,True,False
1,18,12862.000000000002,"(12, 28)",taxation,6,0.25,False,True,False
1,19,12862.000000000002,"(16, 28)",taxation,6,0.25,False,True,False
1,20,8576.0,"(19, 13)",taxation,6,0.25,False,True,False
1,21,17148.0,"(12, 34)",taxation,6,0.25,False,True,False
