Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(35, 10)",insregrow,6,1,False,True,False
0,1,5.0,"(3, 30)",insregrow,6,1,False,True,False
0,2,5.0,"(26, 48)",insregrow,6,1,False,True,False
0,3,5.0,"(8, 48)",insregrow,6,1,False,True,False
0,4,5.0,"(5, 42)",insregrow,6,1,False,True,False
0,5,5.0,"(32, 38)",insregrow,6,1,False,True,False
0,6,5.0,"(14, 46)",insregrow,6,1,False,True,False
0,7,5.0,"(33, 34)",insregrow,6,1,False,True,False
0,8,5.0,"(9, 19)",insregrow,6,1,False,True,False
0,9,5.0,"(35, 49)",insregrow,6,1,False,True,False
0,10,5.0,"(13, 8)",insregrow,6,1,False,True,False
0,11,5.0,"(21, 8)",insregrow,6,1,False,True,False
0,12,5.0,"(13, 29)",insregrow,6,1,False,True,False
0,13,5.0,"(10, 5)",insregrow,6,1,False,True,False
0,14,5.0,"(45, 35)",insregrow,6,1,False,True,False
0,15,5.0,"(5, 7)",insregrow,6,1,False,True,False
0,16,5.0,"(20, 10)",insregrow,6,1,False,True,False
0,17,5.0,"(36, 32)",insregrow,6,1,False,True,False
0,18,5.0,"(29, 38)",insregrow,6,1,False,True,False
0,19,5.0,"(16, 8)",insregrow,6,1,False,True,False
0,20,5.0,"(37, 35)",insregrow,6,1,False,True,False
0,21,5.0,"(38, 12)",insregrow,6,1,False,True,False
0,22,5.0,"(4, 32)",insregrow,6,1,False,True,False
0,23,5.0,"(16, 40)",insregrow,6,1,False,True,False
0,24,5.0,"(7, 12)",insregrow,6,1,False,True,False
0,25,5.0,"(8, 17)",insregrow,6,1,False,True,False
0,26,5.0,"(49, 45)",insregrow,6,1,False,True,False
0,27,5.0,"(9, 3)",insregrow,6,1,False,True,False
0,28,5.0,"(32, 6)",insregrow,6,1,False,True,False
0,29,5.0,"(13, 15)",insregrow,6,1,False,True,False
0,30,5.0,"(39, 24)",insregrow,6,1,False,True,False
0,31,5.0,"(47, 24)",insregrow,6,1,False,True,False
0,32,5.0,"(29, 21)",insregrow,6,1,False,True,False
0,33,5.0,"(26, 1)",insregrow,6,1,False,True,False
0,34,5.0,"(9, 5)",insregrow,6,1,False,True,False
0,35,5.0,"(35, 17)",insregrow,6,1,False,True,False
0,36,5.0,"(39, 23)",insregrow,6,1,False,True,False
0,37,5.0,"(26, 40)",insregrow,6,1,False,True,False
0,38,5.0,"(27, 39)",insregrow,6,1,False,True,False
0,39,5.0,"(3, 16)",insregrow,6,1,False,True,False
0,40,5.0,"(0, 38)",insregrow,6,1,False,True,False
0,41,5.0,"(37, 49)",insregrow,6,1,False,True,False
0,42,5.0,"(32, 38)",insregrow,6,1,False,True,False
0,43,5.0,"(6, 37)",insregrow,6,1,False,True,False
0,44,5.0,"(37, 44)",insregrow,6,1,False,True,False
0,45,5.0,"(13, 42)",insregrow,6,1,False,True,False
0,46,5.0,"(41, 28)",insregrow,6,1,False,True,False
0,47,5.0,"(21, 2)",insregrow,6,1,False,True,False
0,48,5.0,"(3, 26)",insregrow,6,1,False,True,False
0,49,5.0,"(25, 3)",insregrow,6,1,False,True,False
0,50,5.0,"(18, 4)",insregrow,6,1,False,True,False
0,51,5.0,"(28, 33)",insregrow,6,1,False,True,False
0,52,5.0,"(17, 26)",insregrow,6,1,False,True,False
0,53,5.0,"(33, 8)",insregrow,6,1,False,True,False
0,54,5.0,"(40, 3)",insregrow,6,1,False,True,False
0,55,5.0,"(18, 14)",insregrow,6,1,False,True,False
0,56,5.0,"(7, 26)",insregrow,6,1,False,True,False
0,57,5.0,"(33, 16)",insregrow,6,1,False,True,False
0,58,5.0,"(10, 8)",insregrow,6,1,False,True,False
0,59,5.0,"(11, 25)",insregrow,6,1,False,True,False
0,60,5.0,"(17, 34)",insregrow,6,1,False,True,False
0,61,5.0,"(41, 20)",insregrow,6,1,False,True,False
0,62,5.0,"(41, 45)",insregrow,6,1,False,True,False
0,63,5.0,"(41, 30)",insregrow,6,1,False,True,False
0,64,5.0,"(25, 18)",insregrow,6,1,False,True,False
0,65,5.0,"(7, 9)",insregrow,6,1,False,True,False
0,66,5.0,"(17, 7)",insregrow,6,1,False,True,False
0,67,5.0,"(23, 42)",insregrow,6,1,False,True,False
0,68,5.0,"(33, 4)",insregrow,6,1,False,True,False
0,69,5.0,"(18, 18)",insregrow,6,1,False,True,False
0,70,5.0,"(19, 27)",insregrow,6,1,False,True,False
0,71,5.0,"(12, 21)",insregrow,6,1,False,True,False
0,72,5.0,"(21, 31)",insregrow,6,1,False,True,False
0,73,5.0,"(49, 38)",insregrow,6,1,False,True,False
0,74,5.0,"(17, 38)",insregrow,6,1,False,True,False
0,75,5.0,"(33, 33)",insregrow,6,1,False,True,False
0,76,5.0,"(37, 33)",insregrow,6,1,False,True,False
0,77,5.0,"(5, 18)",insregrow,6,1,False,True,False
0,78,5.0,"(44, 33)",insregrow,6,1,False,True,False
0,79,5.0,"(48, 33)",insregrow,6,1,False,True,False
0,80,5.0,"(2, 47)",insregrow,6,1,False,True,False
0,81,5.0,"(47, 46)",insregrow,6,1,False,True,False
0,82,5.0,"(5, 37)",insregrow,6,1,False,True,False
0,83,5.0,"(10, 2)",insregrow,6,1,False,True,False
0,84,5.0,"(21, 3)",insregrow,6,1,False,True,False
0,85,5.0,"(2, 44)",insregrow,6,1,False,True,False
0,86,5.0,"(38, 41)",insregrow,6,1,False,True,False
0,87,5.0,"(21, 33)",insregrow,6,1,False,True,False
0,88,5.0,"(29, 48)",insregrow,6,1,False,True,False
0,89,5.0,"(24, 23)",insregrow,6,1,False,True,False
0,90,5.0,"(17, 21)",insregrow,6,1,False,True,False
0,91,5.0,"(43, 36)",insregrow,6,1,False,True,False
0,92,5.0,"(20, 29)",insregrow,6,1,False,True,False
0,93,5.0,"(11, 2)",insregrow,6,1,False,True,False
0,94,5.0,"(32, 45)",insregrow,6,1,False,True,False
0,95,5.0,"(30, 43)",insregrow,6,1,False,True,False
0,96,5.0,"(22, 17)",insregrow,6,1,False,True,False
0,97,5.0,"(4, 30)",insregrow,6,1,False,True,False
0,98,5.0,"(40, 15)",insregrow,6,1,False,True,False
0,99,5.0,"(25, 35)",insregrow,6,1,False,True,False
0,100,5.0,"(18, 28)",insregrow,6,1,False,True,False
0,101,5.0,"(43, 10)",insregrow,6,1,False,True,False
0,102,5.0,"(20, 43)",insregrow,6,1,False,True,False
0,103,5.0,"(25, 42)",insregrow,6,1,False,True,False
0,104,5.0,"(47, 26)",insregrow,6,1,False,True,False
0,105,5.0,"(25, 11)",insregrow,6,1,False,True,False
0,106,5.0,"(18, 19)",insregrow,6,1,False,True,False
0,107,5.0,"(12, 12)",insregrow,6,1,False,True,False
0,108,5.0,"(4, 45)",insregrow,6,1,False,True,False
0,109,5.0,"(42, 28)",insregrow,6,1,False,True,False
0,110,5.0,"(41, 26)",insregrow,6,1,False,True,False
0,111,5.0,"(31, 1)",insregrow,6,1,False,True,False
0,112,5.0,"(43, 33)",insregrow,6,1,False,True,False
0,113,5.0,"(8, 8)",insregrow,6,1,False,True,False
0,114,5.0,"(25, 16)",insregrow,6,1,False,True,False
0,115,5.0,"(15, 49)",insregrow,6,1,False,True,False
0,116,5.0,"(17, 9)",insregrow,6,1,False,True,False
0,117,5.0,"(18, 22)",insregrow,6,1,False,True,False
0,118,5.0,"(11, 34)",insregrow,6,1,False,True,False
0,119,5.0,"(9, 10)",insregrow,6,1,False,True,False
0,120,5.0,"(22, 47)",insregrow,6,1,False,True,False
0,121,5.0,"(37, 43)",insregrow,6,1,False,True,False
0,122,5.0,"(14, 25)",insregrow,6,1,False,True,False
0,123,5.0,"(8, 8)",insregrow,6,1,False,True,False
0,124,5.0,"(19, 23)",insregrow,6,1,False,True,False
0,125,5.0,"(6, 18)",insregrow,6,1,False,True,False
0,126,5.0,"(13, 12)",insregrow,6,1,False,True,False
0,127,5.0,"(0, 40)",insregrow,6,1,False,True,False
0,128,5.0,"(40, 13)",insregrow,6,1,False,True,False
0,129,5.0,"(44, 47)",insregrow,6,1,False,True,False
0,130,5.0,"(21, 34)",insregrow,6,1,False,True,False
0,131,5.0,"(3, 40)",insregrow,6,1,False,True,False
0,132,5.0,"(8, 45)",insregrow,6,1,False,True,False
0,133,5.0,"(48, 11)",insregrow,6,1,False,True,False
0,134,5.0,"(49, 30)",insregrow,6,1,False,True,False
0,135,5.0,"(42, 48)",insregrow,6,1,False,True,False
0,136,5.0,"(9, 14)",insregrow,6,1,False,True,False
0,137,5.0,"(37, 1)",insregrow,6,1,False,True,False
0,138,5.0,"(2, 20)",insregrow,6,1,False,True,False
0,139,5.0,"(36, 17)",insregrow,6,1,False,True,False
0,140,5.0,"(9, 7)",insregrow,6,1,False,True,False
0,141,5.0,"(22, 31)",insregrow,6,1,False,True,False
0,142,5.0,"(13, 29)",insregrow,6,1,False,True,False
0,143,5.0,"(29, 38)",insregrow,6,1,False,True,False
0,144,5.0,"(9, 40)",insregrow,6,1,False,True,False
0,145,5.0,"(29, 25)",insregrow,6,1,False,True,False
0,146,5.0,"(4, 13)",insregrow,6,1,False,True,False
0,147,5.0,"(43, 46)",insregrow,6,1,False,True,False
0,148,5.0,"(7, 29)",insregrow,6,1,False,True,False
0,149,5.0,"(18, 21)",insregrow,6,1,False,True,False
0,150,5.0,"(33, 23)",insregrow,6,1,False,True,False
0,151,5.0,"(29, 35)",insregrow,6,1,False,True,False
0,152,5.0,"(27, 0)",insregrow,6,1,False,True,False
0,153,5.0,"(4, 10)",insregrow,6,1,False,True,False
0,154,5.0,"(34, 20)",insregrow,6,1,False,True,False
0,155,5.0,"(18, 7)",insregrow,6,1,False,True,False
0,156,5.0,"(0, 25)",insregrow,6,1,False,True,False
0,157,5.0,"(4, 3)",insregrow,6,1,False,True,False
0,158,5.0,"(36, 22)",insregrow,6,1,False,True,False
0,159,5.0,"(39, 43)",insregrow,6,1,False,True,False
0,160,5.0,"(35, 2)",insregrow,6,1,False,True,False
0,161,5.0,"(46, 17)",insregrow,6,1,False,True,False
0,162,5.0,"(29, 41)",insregrow,6,1,False,True,False
0,163,5.0,"(36, 0)",insregrow,6,1,False,True,False
0,164,5.0,"(11, 41)",insregrow,6,1,False,True,False
0,165,5.0,"(42, 33)",insregrow,6,1,False,True,False
0,166,5.0,"(31, 49)",insregrow,6,1,False,True,False
0,167,5.0,"(35, 29)",insregrow,6,1,False,True,False
0,168,5.0,"(9, 0)",insregrow,6,1,False,True,False
0,169,5.0,"(5, 15)",insregrow,6,1,False,True,False
0,170,5.0,"(20, 30)",insregrow,6,1,False,True,False
0,171,5.0,"(3, 28)",insregrow,6,1,False,True,False
0,172,5.0,"(22, 41)",insregrow,6,1,False,True,False
0,173,5.0,"(12, 17)",insregrow,6,1,False,True,False
0,174,5.0,"(43, 21)",insregrow,6,1,False,True,False
0,175,5.0,"(29, 16)",insregrow,6,1,False,True,False
0,176,5.0,"(47, 13)",insregrow,6,1,False,True,False
0,177,5.0,"(44, 1)",insregrow,6,1,False,True,False
0,178,5.0,"(7, 32)",insregrow,6,1,False,True,False
0,179,5.0,"(11, 47)",insregrow,6,1,False,True,False
