Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(5, 26)",taxation,6,0.25,False,True,False
0,1,5.0,"(43, 46)",taxation,6,0.25,False,True,False
0,2,5.0,"(10, 39)",taxation,6,0.25,False,True,False
0,3,5.0,"(18, 27)",taxation,6,0.25,False,True,False
0,4,5.0,"(29, 30)",taxation,6,0.25,False,True,False
0,5,5.0,"(47, 25)",taxation,6,0.25,False,True,False
0,6,5.0,"(39, 42)",taxation,6,0.25,False,True,False
0,7,5.0,"(48, 19)",taxation,6,0.25,False,True,False
0,8,5.0,"(38, 31)",taxation,6,0.25,False,True,False
0,9,5.0,"(23, 37)",taxation,6,0.25,False,True,False
0,10,5.0,"(12, 5)",taxation,6,0.25,False,True,False
0,11,5.0,"(10, 36)",taxation,6,0.25,False,True,False
0,12,5.0,"(7, 27)",taxation,6,0.25,False,True,False
0,13,5.0,"(9, 37)",taxation,6,0.25,False,True,False
0,14,5.0,"(41, 21)",taxation,6,0.25,False,True,False
0,15,5.0,"(26, 10)",taxation,6,0.25,False,True,False
0,16,5.0,"(10, 1)",taxation,6,0.25,False,True,False
0,17,5.0,"(46, 6)",taxation,6,0.25,False,True,False
0,18,5.0,"(2, 45)",taxation,6,0.25,False,True,False
0,19,5.0,"(45, 35)",taxation,6,0.25,False,True,False
0,20,5.0,"(2, 22)",taxation,6,0.25,False,True,False
0,21,5.0,"(48, 5)",taxation,6,0.25,False,True,False
0,22,5.0,"(49, 10)",taxation,6,0.25,False,True,False
0,23,5.0,"(27, 19)",taxation,6,0.25,False,True,False
0,24,5.0,"(1, 22)",taxation,6,0.25,False,True,False
0,25,5.0,"(39, 29)",taxation,6,0.25,False,True,False
0,26,5.0,"(41, 7)",taxation,6,0.25,False,True,False
0,27,5.0,"(28, 36)",taxation,6,0.25,False,True,False
0,28,5.0,"(20, 15)",taxation,6,0.25,False,True,False
0,29,5.0,"(36, 25)",taxation,6,0.25,False,True,False
0,30,5.0,"(33, 25)",taxation,6,0.25,False,True,False
0,31,5.0,"(32, 1)",taxation,6,0.25,False,True,False
0,32,5.0,"(25, 48)",taxation,6,0.25,False,True,False
0,33,5.0,"(47, 7)",taxation,6,0.25,False,True,False
0,34,5.0,"(47, 5)",taxation,6,0.25,False,True,False
0,35,5.0,"(26, 32)",taxation,6,0.25,False,True,False
0,36,5.0,"(26, 11)",taxation,6,0.25,False,True,False
0,37,5.0,"(36, 27)",taxation,6,0.25,False,True,False
0,38,5.0,"(2, 32)",taxation,6,0.25,False,True,False
0,39,5.0,"(30, 24)",taxation,6,0.25,False,True,False
0,40,5.0,"(34, 9)",taxation,6,0.25,False,True,False
0,41,5.0,"(5, 2)",taxation,6,0.25,False,True,False
0,42,5.0,"(42, 33)",taxation,6,0.25,False,True,False
0,43,5.0,"(16, 16)",taxation,6,0.25,False,True,False
0,44,5.0,"(12, 12)",taxation,6,0.25,False,True,False
0,45,5.0,"(32, 21)",taxation,6,0.25,False,True,False
0,46,5.0,"(20, 32)",taxation,6,0.25,False,True,False
0,47,5.0,"(45, 4)",taxation,6,0.25,False,True,False
0,48,5.0,"(40, 26)",taxation,6,0.25,False,True,False
0,49,5.0,"(17, 47)",taxation,6,0.25,False,True,False
0,50,5.0,"(12, 47)",taxation,6,0.25,False,True,False
0,51,5.0,"(29, 36)",taxation,6,0.25,False,True,False
0,52,5.0,"(38, 24)",taxation,6,0.25,False,True,False
0,53,5.0,"(34, 22)",taxation,6,0.25,False,True,False
0,54,5.0,"(34, 16)",taxation,6,0.25,False,True,False
0,55,5.0,"(43, 25)",taxation,6,0.25,False,True,False
0,56,5.0,"(36, 14)",taxation,6,0.25,False,True,False
0,57,5.0,"(42, 24)",taxation,6,0.25,False,True,False
0,58,5.0,"(22, 46)",taxation,6,0.25,False,True,False
0,59,5.0,"(31, 10)",taxation,6,0.25,False,True,False
0,60,5.0,"(5, 33)",taxation,6,0.25,False,True,False
0,61,5.0,"(1, 38)",taxation,6,0.25,False,True,False
0,62,5.0,"(12, 16)",taxation,6,0.25,False,True,False
0,63,5.0,"(15, 18)",taxation,6,0.25,False,True,False
0,64,5.0,"(28, 49)",taxation,6,0.25,False,True,False
0,65,5.0,"(1, 30)",taxation,6,0.25,False,True,False
0,66,5.0,"(18, 33)",taxation,6,0.25,False,True,False
0,67,5.0,"(12, 44)",taxation,6,0.25,False,True,False
0,68,5.0,"(17, 48)",taxation,6,0.25,False,True,False
0,69,5.0,"(4, 28)",taxation,6,0.25,False,True,False
0,70,5.0,"(26, 34)",taxation,6,0.25,False,True,False
0,71,5.0,"(4, 46)",taxation,6,0.25,False,True,False
0,72,5.0,"(44, 22)",taxation,6,0.25,False,True,False
0,73,5.0,"(33, 11)",taxation,6,0.25,False,True,False
0,74,5.0,"(25, 30)",taxation,6,0.25,False,True,False
0,75,5.0,"(46, 32)",taxation,6,0.25,False,True,False
