Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(40, 21)",death,6,1,False,False,False
0,1,5.0,"(13, 21)",death,6,1,False,False,False
0,2,5.0,"(18, 28)",death,6,1,False,False,False
0,3,5.0,"(4, 4)",death,6,1,False,False,False
0,4,5.0,"(49, 1)",death,6,1,False,False,False
0,5,5.0,"(42, 27)",death,6,1,False,False,False
0,6,5.0,"(0, 1)",death,6,1,False,False,False
0,7,5.0,"(41, 22)",death,6,1,False,False,False
0,8,5.0,"(31, 15)",death,6,1,False,False,False
0,9,5.0,"(7, 9)",death,6,1,False,False,False
0,10,5.0,"(17, 3)",death,6,1,False,False,False
0,11,5.0,"(15, 1)",death,6,1,False,False,False
0,12,5.0,"(36, 35)",death,6,1,False,False,False
0,13,5.0,"(20, 24)",death,6,1,False,False,False
0,14,5.0,"(6, 49)",death,6,1,False,False,False
0,15,5.0,"(39, 17)",death,6,1,False,False,False
0,16,5.0,"(47, 10)",death,6,1,False,False,False
0,17,5.0,"(20, 34)",death,6,1,False,False,False
0,18,5.0,"(35, 7)",death,6,1,False,False,False
0,19,5.0,"(14, 35)",death,6,1,False,False,False
0,20,5.0,"(34, 40)",death,6,1,False,False,False
0,21,5.0,"(1, 17)",death,6,1,False,False,False
0,22,5.0,"(49, 38)",death,6,1,False,False,False
0,23,5.0,"(15, 37)",death,6,1,False,False,False
0,24,5.0,"(21, 10)",death,6,1,False,False,False
0,25,5.0,"(17, 31)",death,6,1,False,False,False
0,26,5.0,"(36, 1)",death,6,1,False,False,False
0,27,5.0,"(44, 14)",death,6,1,False,False,False
0,28,5.0,"(27, 23)",death,6,1,False,False,False
0,29,5.0,"(21, 13)",death,6,1,False,False,False
0,30,5.0,"(28, 33)",death,6,1,False,False,False
0,31,5.0,"(36, 15)",death,6,1,False,False,False
0,32,5.0,"(19, 27)",death,6,1,False,False,False
0,33,5.0,"(1, 31)",death,6,1,False,False,False
0,34,5.0,"(1, 0)",death,6,1,False,False,False
0,35,5.0,"(28, 44)",death,6,1,False,False,False
0,36,5.0,"(49, 31)",death,6,1,False,False,False
0,37,5.0,"(34, 9)",death,6,1,False,False,False
0,38,5.0,"(35, 44)",death,6,1,False,False,False
0,39,5.0,"(49, 28)",death,6,1,False,False,False
0,40,5.0,"(13, 28)",death,6,1,False,False,False
0,41,5.0,"(7, 39)",death,6,1,False,False,False
0,42,5.0,"(21, 25)",death,6,1,False,False,False
0,43,5.0,"(48, 19)",death,6,1,False,False,False
0,44,5.0,"(1, 0)",death,6,1,False,False,False
0,45,5.0,"(13, 37)",death,6,1,False,False,False
0,46,5.0,"(16, 37)",death,6,1,False,False,False
0,47,5.0,"(37, 12)",death,6,1,False,False,False
0,48,5.0,"(16, 24)",death,6,1,False,False,False
0,49,5.0,"(21, 39)",death,6,1,False,False,False
0,50,5.0,"(45, 23)",death,6,1,False,False,False
0,51,5.0,"(22, 30)",death,6,1,False,False,False
0,52,5.0,"(8, 20)",death,6,1,False,False,False
0,53,5.0,"(35, 6)",death,6,1,False,False,False
0,54,5.0,"(14, 11)",death,6,1,False,False,False
0,55,5.0,"(28, 41)",death,6,1,False,False,False
0,56,5.0,"(3, 39)",death,6,1,False,False,False
0,57,5.0,"(40, 3)",death,6,1,False,False,False
0,58,5.0,"(16, 26)",death,6,1,False,False,False
0,59,5.0,"(28, 24)",death,6,1,False,False,False
0,60,5.0,"(15, 36)",death,6,1,False,False,False
0,61,5.0,"(37, 40)",death,6,1,False,False,False
0,62,5.0,"(21, 9)",death,6,1,False,False,False
0,63,5.0,"(45, 39)",death,6,1,False,False,False
0,64,5.0,"(49, 29)",death,6,1,False,False,False
0,65,5.0,"(2, 18)",death,6,1,False,False,False
0,66,5.0,"(16, 23)",death,6,1,False,False,False
0,67,5.0,"(7, 40)",death,6,1,False,False,False
0,68,5.0,"(18, 37)",death,6,1,False,False,False
0,69,5.0,"(42, 33)",death,6,1,False,False,False
0,70,5.0,"(17, 47)",death,6,1,False,False,False
0,71,5.0,"(49, 24)",death,6,1,False,False,False
0,72,5.0,"(19, 37)",death,6,1,False,False,False
0,73,5.0,"(30, 38)",death,6,1,False,False,False
0,74,5.0,"(12, 28)",death,6,1,False,False,False
0,75,5.0,"(43, 48)",death,6,1,False,False,False
0,76,5.0,"(18, 42)",death,6,1,False,False,False
0,77,5.0,"(6, 3)",death,6,1,False,False,False
0,78,5.0,"(16, 33)",death,6,1,False,False,False
0,79,5.0,"(38, 22)",death,6,1,False,False,False
0,80,5.0,"(48, 4)",death,6,1,False,False,False
0,81,5.0,"(38, 47)",death,6,1,False,False,False
0,82,5.0,"(13, 47)",death,6,1,False,False,False
0,83,5.0,"(21, 10)",death,6,1,False,False,False
0,84,5.0,"(25, 46)",death,6,1,False,False,False
0,85,5.0,"(28, 25)",death,6,1,False,False,False
0,86,5.0,"(38, 44)",death,6,1,False,False,False
0,87,5.0,"(35, 10)",death,6,1,False,False,False
0,88,5.0,"(43, 25)",death,6,1,False,False,False
0,89,5.0,"(42, 8)",death,6,1,False,False,False
0,90,5.0,"(28, 26)",death,6,1,False,False,False
0,91,5.0,"(37, 43)",death,6,1,False,False,False
0,92,5.0,"(38, 29)",death,6,1,False,False,False
0,93,5.0,"(14, 42)",death,6,1,False,False,False
0,94,5.0,"(9, 41)",death,6,1,False,False,False
0,95,5.0,"(4, 42)",death,6,1,False,False,False
0,96,5.0,"(36, 40)",death,6,1,False,False,False
0,97,5.0,"(20, 45)",death,6,1,False,False,False
0,98,5.0,"(2, 39)",death,6,1,False,False,False
0,99,5.0,"(48, 22)",death,6,1,False,False,False
0,100,5.0,"(4, 49)",death,6,1,False,False,False
0,101,5.0,"(29, 35)",death,6,1,False,False,False
0,102,5.0,"(4, 48)",death,6,1,False,False,False
0,103,5.0,"(38, 46)",death,6,1,False,False,False
0,104,5.0,"(9, 7)",death,6,1,False,False,False
0,105,5.0,"(31, 6)",death,6,1,False,False,False
0,106,5.0,"(20, 49)",death,6,1,False,False,False
0,107,5.0,"(7, 24)",death,6,1,False,False,False
0,108,5.0,"(35, 16)",death,6,1,False,False,False
0,109,5.0,"(24, 21)",death,6,1,False,False,False
0,110,5.0,"(39, 46)",death,6,1,False,False,False
0,111,5.0,"(42, 19)",death,6,1,False,False,False
0,112,5.0,"(14, 2)",death,6,1,False,False,False
0,113,5.0,"(16, 32)",death,6,1,False,False,False
0,114,5.0,"(40, 10)",death,6,1,False,False,False
0,115,5.0,"(41, 26)",death,6,1,False,False,False
0,116,5.0,"(46, 33)",death,6,1,False,False,False
0,117,5.0,"(8, 19)",death,6,1,False,False,False
0,118,5.0,"(16, 3)",death,6,1,False,False,False
0,119,5.0,"(4, 37)",death,6,1,False,False,False
0,120,5.0,"(29, 27)",death,6,1,False,False,False
0,121,5.0,"(44, 33)",death,6,1,False,False,False
0,122,5.0,"(43, 39)",death,6,1,False,False,False
0,123,5.0,"(19, 12)",death,6,1,False,False,False
0,124,5.0,"(36, 24)",death,6,1,False,False,False
0,125,5.0,"(15, 9)",death,6,1,False,False,False
0,126,5.0,"(38, 9)",death,6,1,False,False,False
0,127,5.0,"(36, 42)",death,6,1,False,False,False
0,128,5.0,"(3, 20)",death,6,1,False,False,False
0,129,5.0,"(37, 10)",death,6,1,False,False,False
0,130,5.0,"(19, 35)",death,6,1,False,False,False
0,131,5.0,"(40, 29)",death,6,1,False,False,False
0,132,5.0,"(12, 13)",death,6,1,False,False,False
0,133,5.0,"(18, 45)",death,6,1,False,False,False
0,134,5.0,"(40, 12)",death,6,1,False,False,False
0,135,5.0,"(28, 43)",death,6,1,False,False,False
0,136,5.0,"(32, 34)",death,6,1,False,False,False
0,137,5.0,"(30, 12)",death,6,1,False,False,False
0,138,5.0,"(25, 5)",death,6,1,False,False,False
0,139,5.0,"(32, 26)",death,6,1,False,False,False
0,140,5.0,"(44, 5)",death,6,1,False,False,False
0,141,5.0,"(0, 29)",death,6,1,False,False,False
0,142,5.0,"(5, 42)",death,6,1,False,False,False
0,143,5.0,"(47, 22)",death,6,1,False,False,False
0,144,5.0,"(12, 11)",death,6,1,False,False,False
0,145,5.0,"(43, 23)",death,6,1,False,False,False
0,146,5.0,"(10, 0)",death,6,1,False,False,False
0,147,5.0,"(18, 18)",death,6,1,False,False,False
0,148,5.0,"(3, 28)",death,6,1,False,False,False
0,149,5.0,"(11, 12)",death,6,1,False,False,False
0,150,5.0,"(3, 33)",death,6,1,False,False,False
0,151,5.0,"(36, 48)",death,6,1,False,False,False
0,152,5.0,"(6, 30)",death,6,1,False,False,False
0,153,5.0,"(1, 47)",death,6,1,False,False,False
0,154,5.0,"(8, 36)",death,6,1,False,False,False
0,155,5.0,"(40, 12)",death,6,1,False,False,False
0,156,5.0,"(7, 11)",death,6,1,False,False,False
0,157,5.0,"(26, 16)",death,6,1,False,False,False
0,158,5.0,"(45, 29)",death,6,1,False,False,False
0,159,5.0,"(14, 24)",death,6,1,False,False,False
0,160,5.0,"(36, 12)",death,6,1,False,False,False
0,161,5.0,"(24, 4)",death,6,1,False,False,False
0,162,5.0,"(45, 23)",death,6,1,False,False,False
0,163,5.0,"(10, 7)",death,6,1,False,False,False
0,164,5.0,"(23, 37)",death,6,1,False,False,False
0,165,5.0,"(33, 39)",death,6,1,False,False,False
0,166,5.0,"(9, 27)",death,6,1,False,False,False
0,167,5.0,"(24, 44)",death,6,1,False,False,False
0,168,5.0,"(39, 23)",death,6,1,False,False,False
0,169,5.0,"(39, 16)",death,6,1,False,False,False
0,170,5.0,"(27, 31)",death,6,1,False,False,False
0,171,5.0,"(40, 14)",death,6,1,False,False,False
0,172,5.0,"(30, 39)",death,6,1,False,False,False
0,173,5.0,"(35, 29)",death,6,1,False,False,False
0,174,5.0,"(49, 9)",death,6,1,False,False,False
0,175,5.0,"(47, 49)",death,6,1,False,False,False
0,176,5.0,"(33, 27)",death,6,1,False,False,False
0,177,5.0,"(13, 0)",death,6,1,False,False,False
0,178,5.0,"(8, 41)",death,6,1,False,False,False
0,179,5.0,"(41, 19)",death,6,1,False,False,False
0,180,5.0,"(6, 39)",death,6,1,False,False,False
0,181,5.0,"(31, 4)",death,6,1,False,False,False
0,182,5.0,"(15, 14)",death,6,1,False,False,False
0,183,5.0,"(43, 47)",death,6,1,False,False,False
0,184,5.0,"(0, 4)",death,6,1,False,False,False
0,185,5.0,"(49, 19)",death,6,1,False,False,False
0,186,5.0,"(42, 25)",death,6,1,False,False,False
0,187,5.0,"(37, 8)",death,6,1,False,False,False
0,188,5.0,"(48, 5)",death,6,1,False,False,False
0,189,5.0,"(46, 45)",death,6,1,False,False,False
0,190,5.0,"(11, 3)",death,6,1,False,False,False
0,191,5.0,"(3, 19)",death,6,1,False,False,False
