Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(1, 8)",insregrow,6,1,False,True,True
0,1,5.0,"(1, 25)",insregrow,6,1,False,True,True
0,2,5.0,"(11, 32)",insregrow,6,1,False,True,True
0,3,5.0,"(44, 25)",insregrow,6,1,False,True,True
0,4,5.0,"(30, 5)",insregrow,6,1,False,True,True
0,5,5.0,"(34, 21)",insregrow,6,1,False,True,True
0,6,5.0,"(19, 0)",insregrow,6,1,False,True,True
0,7,5.0,"(26, 34)",insregrow,6,1,False,True,True
0,8,5.0,"(7, 18)",insregrow,6,1,False,True,True
0,9,5.0,"(14, 3)",insregrow,6,1,False,True,True
0,10,5.0,"(45, 28)",insregrow,6,1,False,True,True
0,11,5.0,"(1, 6)",insregrow,6,1,False,True,True
0,12,5.0,"(14, 33)",insregrow,6,1,False,True,True
0,13,5.0,"(47, 7)",insregrow,6,1,False,True,True
0,14,5.0,"(42, 28)",insregrow,6,1,False,True,True
0,15,5.0,"(2, 23)",insregrow,6,1,False,True,True
0,16,5.0,"(47, 6)",insregrow,6,1,False,True,True
0,17,5.0,"(29, 28)",insregrow,6,1,False,True,True
0,18,5.0,"(32, 35)",insregrow,6,1,False,True,True
0,19,5.0,"(39, 26)",insregrow,6,1,False,True,True
0,20,5.0,"(32, 18)",insregrow,6,1,False,True,True
0,21,5.0,"(47, 15)",insregrow,6,1,False,True,True
0,22,5.0,"(42, 31)",insregrow,6,1,False,True,True
0,23,5.0,"(11, 9)",insregrow,6,1,False,True,True
0,24,5.0,"(26, 9)",insregrow,6,1,False,True,True
0,25,5.0,"(18, 43)",insregrow,6,1,False,True,True
0,26,5.0,"(32, 25)",insregrow,6,1,False,True,True
0,27,5.0,"(34, 37)",insregrow,6,1,False,True,True
0,28,5.0,"(18, 1)",insregrow,6,1,False,True,True
0,29,5.0,"(27, 21)",insregrow,6,1,False,True,True
0,30,5.0,"(15, 17)",insregrow,6,1,False,True,True
0,31,5.0,"(38, 26)",insregrow,6,1,False,True,True
0,32,5.0,"(41, 2)",insregrow,6,1,False,True,True
0,33,5.0,"(8, 21)",insregrow,6,1,False,True,True
0,34,5.0,"(11, 17)",insregrow,6,1,False,True,True
0,35,5.0,"(34, 7)",insregrow,6,1,False,True,True
0,36,5.0,"(31, 40)",insregrow,6,1,False,True,True
0,37,5.0,"(15, 6)",insregrow,6,1,False,True,True
0,38,5.0,"(0, 24)",insregrow,6,1,False,True,True
0,39,5.0,"(18, 34)",insregrow,6,1,False,True,True
0,40,5.0,"(23, 2)",insregrow,6,1,False,True,True
0,41,5.0,"(7, 48)",insregrow,6,1,False,True,True
0,42,5.0,"(4, 12)",insregrow,6,1,False,True,True
0,43,5.0,"(14, 18)",insregrow,6,1,False,True,True
0,44,5.0,"(24, 0)",insregrow,6,1,False,True,True
0,45,5.0,"(28, 29)",insregrow,6,1,False,True,True
0,46,5.0,"(47, 27)",insregrow,6,1,False,True,True
0,47,5.0,"(30, 7)",insregrow,6,1,False,True,True
0,48,5.0,"(31, 7)",insregrow,6,1,False,True,True
0,49,5.0,"(22, 49)",insregrow,6,1,False,True,True
0,50,5.0,"(29, 3)",insregrow,6,1,False,True,True
0,51,5.0,"(40, 40)",insregrow,6,1,False,True,True
0,52,5.0,"(16, 40)",insregrow,6,1,False,True,True
0,53,5.0,"(31, 14)",insregrow,6,1,False,True,True
0,54,5.0,"(1, 14)",insregrow,6,1,False,True,True
0,55,5.0,"(31, 20)",insregrow,6,1,False,True,True
0,56,5.0,"(33, 22)",insregrow,6,1,False,True,True
0,57,5.0,"(45, 5)",insregrow,6,1,False,True,True
0,58,5.0,"(23, 9)",insregrow,6,1,False,True,True
0,59,5.0,"(47, 18)",insregrow,6,1,False,True,True
0,60,5.0,"(22, 10)",insregrow,6,1,False,True,True
0,61,5.0,"(18, 14)",insregrow,6,1,False,True,True
0,62,5.0,"(26, 42)",insregrow,6,1,False,True,True
0,63,5.0,"(3, 45)",insregrow,6,1,False,True,True
0,64,5.0,"(36, 5)",insregrow,6,1,False,True,True
0,65,5.0,"(3, 24)",insregrow,6,1,False,True,True
0,66,5.0,"(4, 31)",insregrow,6,1,False,True,True
0,67,5.0,"(13, 35)",insregrow,6,1,False,True,True
0,68,5.0,"(22, 25)",insregrow,6,1,False,True,True
0,69,5.0,"(23, 19)",insregrow,6,1,False,True,True
0,70,5.0,"(22, 48)",insregrow,6,1,False,True,True
0,71,5.0,"(6, 49)",insregrow,6,1,False,True,True
0,72,5.0,"(45, 49)",insregrow,6,1,False,True,True
0,73,5.0,"(2, 38)",insregrow,6,1,False,True,True
0,74,5.0,"(42, 19)",insregrow,6,1,False,True,True
0,75,5.0,"(6, 16)",insregrow,6,1,False,True,True
0,76,5.0,"(36, 40)",insregrow,6,1,False,True,True
0,77,5.0,"(18, 31)",insregrow,6,1,False,True,True
0,78,5.0,"(16, 14)",insregrow,6,1,False,True,True
0,79,5.0,"(47, 30)",insregrow,6,1,False,True,True
0,80,5.0,"(8, 33)",insregrow,6,1,False,True,True
0,81,5.0,"(21, 15)",insregrow,6,1,False,True,True
0,82,5.0,"(41, 47)",insregrow,6,1,False,True,True
0,83,5.0,"(47, 24)",insregrow,6,1,False,True,True
0,84,5.0,"(36, 38)",insregrow,6,1,False,True,True
0,85,5.0,"(2, 41)",insregrow,6,1,False,True,True
0,86,5.0,"(13, 36)",insregrow,6,1,False,True,True
0,87,5.0,"(45, 46)",insregrow,6,1,False,True,True
0,88,5.0,"(37, 18)",insregrow,6,1,False,True,True
0,89,5.0,"(14, 28)",insregrow,6,1,False,True,True
0,90,5.0,"(26, 42)",insregrow,6,1,False,True,True
0,91,5.0,"(5, 5)",insregrow,6,1,False,True,True
0,92,5.0,"(48, 0)",insregrow,6,1,False,True,True
0,93,5.0,"(9, 43)",insregrow,6,1,False,True,True
0,94,5.0,"(29, 15)",insregrow,6,1,False,True,True
0,95,5.0,"(14, 16)",insregrow,6,1,False,True,True
0,96,5.0,"(47, 10)",insregrow,6,1,False,True,True
0,97,5.0,"(24, 4)",insregrow,6,1,False,True,True
0,98,5.0,"(39, 13)",insregrow,6,1,False,True,True
0,99,5.0,"(1, 29)",insregrow,6,1,False,True,True
0,100,5.0,"(39, 0)",insregrow,6,1,False,True,True
0,101,5.0,"(38, 35)",insregrow,6,1,False,True,True
0,102,5.0,"(13, 27)",insregrow,6,1,False,True,True
0,103,5.0,"(27, 46)",insregrow,6,1,False,True,True
0,104,5.0,"(37, 6)",insregrow,6,1,False,True,True
0,105,5.0,"(35, 15)",insregrow,6,1,False,True,True
0,106,5.0,"(43, 23)",insregrow,6,1,False,True,True
