Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(6, 41)",death,6,1,True,True,False
0,1,5.0,"(27, 22)",death,6,1,True,True,False
0,2,5.0,"(6, 40)",death,6,1,True,True,False
0,3,5.0,"(25, 42)",death,6,1,True,True,False
0,4,5.0,"(35, 48)",death,6,1,True,True,False
0,5,5.0,"(17, 4)",death,6,1,True,True,False
0,6,5.0,"(27, 35)",death,6,1,True,True,False
0,7,5.0,"(47, 2)",death,6,1,True,True,False
0,8,5.0,"(20, 3)",death,6,1,True,True,False
0,9,5.0,"(21, 24)",death,6,1,True,True,False
0,10,5.0,"(8, 38)",death,6,1,True,True,False
0,11,5.0,"(19, 37)",death,6,1,True,True,False
0,12,5.0,"(23, 39)",death,6,1,True,True,False
0,13,5.0,"(19, 36)",death,6,1,True,True,False
0,14,5.0,"(47, 9)",death,6,1,True,True,False
0,15,5.0,"(36, 10)",death,6,1,True,True,False
0,16,5.0,"(26, 46)",death,6,1,True,True,False
0,17,5.0,"(23, 4)",death,6,1,True,True,False
0,18,5.0,"(11, 4)",death,6,1,True,True,False
0,19,5.0,"(25, 35)",death,6,1,True,True,False
0,20,5.0,"(45, 15)",death,6,1,True,True,False
0,21,5.0,"(33, 0)",death,6,1,True,True,False
0,22,5.0,"(30, 18)",death,6,1,True,True,False
0,23,5.0,"(0, 49)",death,6,1,True,True,False
0,24,5.0,"(39, 17)",death,6,1,True,True,False
0,25,5.0,"(5, 14)",death,6,1,True,True,False
0,26,5.0,"(21, 31)",death,6,1,True,True,False
0,27,5.0,"(3, 24)",death,6,1,True,True,False
0,28,5.0,"(31, 10)",death,6,1,True,True,False
0,29,5.0,"(26, 2)",death,6,1,True,True,False
0,30,5.0,"(1, 31)",death,6,1,True,True,False
0,31,5.0,"(29, 31)",death,6,1,True,True,False
0,32,5.0,"(39, 47)",death,6,1,True,True,False
0,33,5.0,"(20, 19)",death,6,1,True,True,False
0,34,5.0,"(41, 10)",death,6,1,True,True,False
0,35,5.0,"(32, 9)",death,6,1,True,True,False
0,36,5.0,"(29, 32)",death,6,1,True,True,False
0,37,5.0,"(14, 24)",death,6,1,True,True,False
0,38,5.0,"(2, 29)",death,6,1,True,True,False
0,39,5.0,"(39, 35)",death,6,1,True,True,False
0,40,5.0,"(42, 10)",death,6,1,True,True,False
0,41,5.0,"(20, 33)",death,6,1,True,True,False
0,42,5.0,"(27, 29)",death,6,1,True,True,False
0,43,5.0,"(23, 47)",death,6,1,True,True,False
0,44,5.0,"(33, 40)",death,6,1,True,True,False
0,45,5.0,"(20, 12)",death,6,1,True,True,False
0,46,5.0,"(49, 5)",death,6,1,True,True,False
0,47,5.0,"(2, 32)",death,6,1,True,True,False
0,48,5.0,"(34, 32)",death,6,1,True,True,False
0,49,5.0,"(14, 1)",death,6,1,True,True,False
0,50,5.0,"(12, 5)",death,6,1,True,True,False
0,51,5.0,"(16, 12)",death,6,1,True,True,False
0,52,5.0,"(9, 49)",death,6,1,True,True,False
0,53,5.0,"(8, 45)",death,6,1,True,True,False
0,54,5.0,"(31, 28)",death,6,1,True,True,False
0,55,5.0,"(21, 41)",death,6,1,True,True,False
0,56,5.0,"(34, 28)",death,6,1,True,True,False
0,57,5.0,"(23, 11)",death,6,1,True,True,False
0,58,5.0,"(13, 1)",death,6,1,True,True,False
0,59,5.0,"(30, 27)",death,6,1,True,True,False
0,60,5.0,"(29, 21)",death,6,1,True,True,False
0,61,5.0,"(8, 37)",death,6,1,True,True,False
0,62,5.0,"(39, 10)",death,6,1,True,True,False
0,63,5.0,"(42, 29)",death,6,1,True,True,False
0,64,5.0,"(19, 15)",death,6,1,True,True,False
0,65,5.0,"(20, 31)",death,6,1,True,True,False
0,66,5.0,"(29, 33)",death,6,1,True,True,False
0,67,5.0,"(0, 17)",death,6,1,True,True,False
0,68,5.0,"(0, 15)",death,6,1,True,True,False
0,69,5.0,"(2, 43)",death,6,1,True,True,False
0,70,5.0,"(32, 22)",death,6,1,True,True,False
0,71,5.0,"(35, 1)",death,6,1,True,True,False
0,72,5.0,"(15, 11)",death,6,1,True,True,False
0,73,5.0,"(24, 14)",death,6,1,True,True,False
0,74,5.0,"(44, 2)",death,6,1,True,True,False
0,75,5.0,"(10, 33)",death,6,1,True,True,False
0,76,5.0,"(1, 13)",death,6,1,True,True,False
0,77,5.0,"(6, 14)",death,6,1,True,True,False
0,78,5.0,"(9, 24)",death,6,1,True,True,False
0,79,5.0,"(10, 30)",death,6,1,True,True,False
0,80,5.0,"(19, 21)",death,6,1,True,True,False
0,81,5.0,"(27, 25)",death,6,1,True,True,False
0,82,5.0,"(7, 8)",death,6,1,True,True,False
0,83,5.0,"(39, 14)",death,6,1,True,True,False
0,84,5.0,"(22, 20)",death,6,1,True,True,False
0,85,5.0,"(20, 41)",death,6,1,True,True,False
0,86,5.0,"(41, 29)",death,6,1,True,True,False
0,87,5.0,"(9, 12)",death,6,1,True,True,False
0,88,5.0,"(30, 49)",death,6,1,True,True,False
0,89,5.0,"(24, 23)",death,6,1,True,True,False
0,90,5.0,"(30, 47)",death,6,1,True,True,False
0,91,5.0,"(6, 8)",death,6,1,True,True,False
0,92,5.0,"(19, 17)",death,6,1,True,True,False
0,93,5.0,"(15, 7)",death,6,1,True,True,False
0,94,5.0,"(2, 17)",death,6,1,True,True,False
0,95,5.0,"(33, 17)",death,6,1,True,True,False
0,96,5.0,"(28, 23)",death,6,1,True,True,False
0,97,5.0,"(37, 0)",death,6,1,True,True,False
0,98,5.0,"(5, 3)",death,6,1,True,True,False
0,99,5.0,"(25, 1)",death,6,1,True,True,False
0,100,5.0,"(33, 9)",death,6,1,True,True,False
0,101,5.0,"(22, 16)",death,6,1,True,True,False
0,102,5.0,"(6, 40)",death,6,1,True,True,False
0,103,5.0,"(25, 28)",death,6,1,True,True,False
