Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(34, 17)",insregrow,6,1,False,True,True
0,1,5.0,"(36, 32)",insregrow,6,1,False,True,True
0,2,5.0,"(25, 38)",insregrow,6,1,False,True,True
0,3,5.0,"(29, 2)",insregrow,6,1,False,True,True
0,4,5.0,"(8, 7)",insregrow,6,1,False,True,True
0,5,5.0,"(24, 35)",insregrow,6,1,False,True,True
0,6,5.0,"(30, 33)",insregrow,6,1,False,True,True
0,7,5.0,"(28, 1)",insregrow,6,1,False,True,True
0,8,5.0,"(41, 21)",insregrow,6,1,False,True,True
0,9,5.0,"(23, 30)",insregrow,6,1,False,True,True
0,10,5.0,"(21, 21)",insregrow,6,1,False,True,True
0,11,5.0,"(45, 27)",insregrow,6,1,False,True,True
0,12,5.0,"(29, 28)",insregrow,6,1,False,True,True
0,13,5.0,"(9, 31)",insregrow,6,1,False,True,True
0,14,5.0,"(22, 20)",insregrow,6,1,False,True,True
0,15,5.0,"(40, 6)",insregrow,6,1,False,True,True
0,16,5.0,"(7, 46)",insregrow,6,1,False,True,True
0,17,5.0,"(31, 47)",insregrow,6,1,False,True,True
0,18,5.0,"(22, 43)",insregrow,6,1,False,True,True
0,19,5.0,"(48, 16)",insregrow,6,1,False,True,True
0,20,5.0,"(14, 18)",insregrow,6,1,False,True,True
0,21,5.0,"(39, 36)",insregrow,6,1,False,True,True
0,22,5.0,"(8, 20)",insregrow,6,1,False,True,True
0,23,5.0,"(42, 16)",insregrow,6,1,False,True,True
0,24,5.0,"(24, 7)",insregrow,6,1,False,True,True
0,25,5.0,"(17, 7)",insregrow,6,1,False,True,True
0,26,5.0,"(20, 37)",insregrow,6,1,False,True,True
0,27,5.0,"(0, 35)",insregrow,6,1,False,True,True
0,28,5.0,"(36, 9)",insregrow,6,1,False,True,True
0,29,5.0,"(43, 23)",insregrow,6,1,False,True,True
0,30,5.0,"(33, 18)",insregrow,6,1,False,True,True
0,31,5.0,"(31, 36)",insregrow,6,1,False,True,True
0,32,5.0,"(43, 23)",insregrow,6,1,False,True,True
0,33,5.0,"(41, 15)",insregrow,6,1,False,True,True
0,34,5.0,"(35, 41)",insregrow,6,1,False,True,True
0,35,5.0,"(16, 47)",insregrow,6,1,False,True,True
0,36,5.0,"(2, 37)",insregrow,6,1,False,True,True
0,37,5.0,"(35, 0)",insregrow,6,1,False,True,True
0,38,5.0,"(18, 1)",insregrow,6,1,False,True,True
0,39,5.0,"(34, 24)",insregrow,6,1,False,True,True
0,40,5.0,"(24, 20)",insregrow,6,1,False,True,True
0,41,5.0,"(28, 17)",insregrow,6,1,False,True,True
0,42,5.0,"(25, 1)",insregrow,6,1,False,True,True
0,43,5.0,"(45, 6)",insregrow,6,1,False,True,True
0,44,5.0,"(36, 45)",insregrow,6,1,False,True,True
0,45,5.0,"(11, 27)",insregrow,6,1,False,True,True
0,46,5.0,"(19, 16)",insregrow,6,1,False,True,True
0,47,5.0,"(39, 30)",insregrow,6,1,False,True,True
0,48,5.0,"(43, 31)",insregrow,6,1,False,True,True
0,49,5.0,"(31, 29)",insregrow,6,1,False,True,True
0,50,5.0,"(28, 12)",insregrow,6,1,False,True,True
0,51,5.0,"(36, 35)",insregrow,6,1,False,True,True
0,52,5.0,"(10, 33)",insregrow,6,1,False,True,True
0,53,5.0,"(7, 36)",insregrow,6,1,False,True,True
0,54,5.0,"(37, 18)",insregrow,6,1,False,True,True
0,55,5.0,"(19, 13)",insregrow,6,1,False,True,True
0,56,5.0,"(9, 48)",insregrow,6,1,False,True,True
0,57,5.0,"(43, 31)",insregrow,6,1,False,True,True
0,58,5.0,"(30, 41)",insregrow,6,1,False,True,True
0,59,5.0,"(6, 49)",insregrow,6,1,False,True,True
0,60,5.0,"(36, 22)",insregrow,6,1,False,True,True
0,61,5.0,"(45, 17)",insregrow,6,1,False,True,True
0,62,5.0,"(21, 14)",insregrow,6,1,False,True,True
0,63,5.0,"(30, 49)",insregrow,6,1,False,True,True
0,64,5.0,"(33, 25)",insregrow,6,1,False,True,True
0,65,5.0,"(35, 7)",insregrow,6,1,False,True,True
0,66,5.0,"(38, 21)",insregrow,6,1,False,True,True
0,67,5.0,"(43, 9)",insregrow,6,1,False,True,True
0,68,5.0,"(44, 30)",insregrow,6,1,False,True,True
0,69,5.0,"(49, 2)",insregrow,6,1,False,True,True
0,70,5.0,"(46, 38)",insregrow,6,1,False,True,True
0,71,5.0,"(48, 23)",insregrow,6,1,False,True,True
0,72,5.0,"(24, 34)",insregrow,6,1,False,True,True
0,73,5.0,"(26, 4)",insregrow,6,1,False,True,True
0,74,5.0,"(7, 8)",insregrow,6,1,False,True,True
0,75,5.0,"(49, 10)",insregrow,6,1,False,True,True
0,76,5.0,"(44, 22)",insregrow,6,1,False,True,True
0,77,5.0,"(35, 47)",insregrow,6,1,False,True,True
0,78,5.0,"(25, 41)",insregrow,6,1,False,True,True
0,79,5.0,"(15, 13)",insregrow,6,1,False,True,True
0,80,5.0,"(38, 20)",insregrow,6,1,False,True,True
0,81,5.0,"(42, 4)",insregrow,6,1,False,True,True
0,82,5.0,"(41, 30)",insregrow,6,1,False,True,True
0,83,5.0,"(42, 22)",insregrow,6,1,False,True,True
0,84,5.0,"(36, 10)",insregrow,6,1,False,True,True
0,85,5.0,"(20, 40)",insregrow,6,1,False,True,True
0,86,5.0,"(33, 1)",insregrow,6,1,False,True,True
0,87,5.0,"(23, 14)",insregrow,6,1,False,True,True
0,88,5.0,"(45, 17)",insregrow,6,1,False,True,True
0,89,5.0,"(42, 11)",insregrow,6,1,False,True,True
0,90,5.0,"(8, 40)",insregrow,6,1,False,True,True
0,91,5.0,"(42, 33)",insregrow,6,1,False,True,True
