Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(15, 40)",vision,2,0,False,True,False
0,1,5.0,"(42, 39)",vision,2,0,False,True,False
0,2,5.0,"(48, 41)",vision,2,0,False,True,False
0,3,5.0,"(48, 2)",vision,2,0,False,True,False
0,4,5.0,"(28, 29)",vision,2,0,False,True,False
0,5,5.0,"(42, 48)",vision,2,0,False,True,False
0,6,5.0,"(16, 14)",vision,2,0,False,True,False
0,7,5.0,"(1, 16)",vision,2,0,False,True,False
0,8,5.0,"(32, 28)",vision,2,0,False,True,False
0,9,5.0,"(38, 38)",vision,2,0,False,True,False
0,10,5.0,"(23, 26)",vision,2,0,False,True,False
0,11,5.0,"(28, 0)",vision,2,0,False,True,False
0,12,5.0,"(26, 8)",vision,2,0,False,True,False
0,13,5.0,"(7, 12)",vision,2,0,False,True,False
0,14,5.0,"(19, 12)",vision,2,0,False,True,False
0,15,5.0,"(8, 42)",vision,2,0,False,True,False
0,16,5.0,"(23, 17)",vision,2,0,False,True,False
0,17,5.0,"(28, 9)",vision,2,0,False,True,False
0,18,5.0,"(41, 42)",vision,2,0,False,True,False
0,19,5.0,"(49, 0)",vision,2,0,False,True,False
0,20,5.0,"(26, 27)",vision,2,0,False,True,False
0,21,5.0,"(14, 14)",vision,2,0,False,True,False
0,22,5.0,"(11, 20)",vision,2,0,False,True,False
0,23,5.0,"(47, 28)",vision,2,0,False,True,False
0,24,5.0,"(7, 29)",vision,2,0,False,True,False
0,25,5.0,"(1, 8)",vision,2,0,False,True,False
0,26,5.0,"(45, 36)",vision,2,0,False,True,False
0,27,5.0,"(39, 45)",vision,2,0,False,True,False
0,28,5.0,"(12, 3)",vision,2,0,False,True,False
0,29,5.0,"(41, 21)",vision,2,0,False,True,False
0,30,5.0,"(30, 24)",vision,2,0,False,True,False
0,31,5.0,"(28, 1)",vision,2,0,False,True,False
0,32,5.0,"(1, 34)",vision,2,0,False,True,False
0,33,5.0,"(16, 36)",vision,2,0,False,True,False
0,34,5.0,"(22, 35)",vision,2,0,False,True,False
0,35,5.0,"(2, 49)",vision,2,0,False,True,False
0,36,5.0,"(34, 20)",vision,2,0,False,True,False
0,37,5.0,"(2, 36)",vision,2,0,False,True,False
0,38,5.0,"(44, 25)",vision,2,0,False,True,False
0,39,5.0,"(3, 7)",vision,2,0,False,True,False
0,40,5.0,"(23, 21)",vision,2,0,False,True,False
0,41,5.0,"(22, 9)",vision,2,0,False,True,False
0,42,5.0,"(39, 1)",vision,2,0,False,True,False
0,43,5.0,"(6, 44)",vision,2,0,False,True,False
0,44,5.0,"(30, 3)",vision,2,0,False,True,False
0,45,5.0,"(26, 34)",vision,2,0,False,True,False
0,46,5.0,"(3, 0)",vision,2,0,False,True,False
0,47,5.0,"(3, 18)",vision,2,0,False,True,False
0,48,5.0,"(39, 22)",vision,2,0,False,True,False
0,49,5.0,"(29, 31)",vision,2,0,False,True,False
0,50,5.0,"(45, 3)",vision,2,0,False,True,False
0,51,5.0,"(41, 32)",vision,2,0,False,True,False
0,52,5.0,"(12, 4)",vision,2,0,False,True,False
0,53,5.0,"(1, 11)",vision,2,0,False,True,False
0,54,5.0,"(23, 35)",vision,2,0,False,True,False
0,55,5.0,"(29, 15)",vision,2,0,False,True,False
0,56,5.0,"(5, 23)",vision,2,0,False,True,False
0,57,5.0,"(33, 24)",vision,2,0,False,True,False
0,58,5.0,"(27, 10)",vision,2,0,False,True,False
0,59,5.0,"(21, 29)",vision,2,0,False,True,False
0,60,5.0,"(34, 30)",vision,2,0,False,True,False
0,61,5.0,"(32, 36)",vision,2,0,False,True,False
0,62,5.0,"(11, 42)",vision,2,0,False,True,False
0,63,5.0,"(10, 20)",vision,2,0,False,True,False
0,64,5.0,"(26, 28)",vision,2,0,False,True,False
0,65,5.0,"(40, 8)",vision,2,0,False,True,False
0,66,5.0,"(48, 18)",vision,2,0,False,True,False
0,67,5.0,"(12, 14)",vision,2,0,False,True,False
0,68,5.0,"(9, 21)",vision,2,0,False,True,False
0,69,5.0,"(29, 36)",vision,2,0,False,True,False
0,70,5.0,"(4, 44)",vision,2,0,False,True,False
0,71,5.0,"(0, 40)",vision,2,0,False,True,False
0,72,5.0,"(31, 44)",vision,2,0,False,True,False
0,73,5.0,"(17, 0)",vision,2,0,False,True,False
0,74,5.0,"(27, 1)",vision,2,0,False,True,False
0,75,5.0,"(25, 32)",vision,2,0,False,True,False
0,76,5.0,"(6, 48)",vision,2,0,False,True,False
0,77,5.0,"(19, 20)",vision,2,0,False,True,False
0,78,5.0,"(3, 31)",vision,2,0,False,True,False
0,79,5.0,"(31, 25)",vision,2,0,False,True,False
0,80,5.0,"(26, 32)",vision,2,0,False,True,False
0,81,5.0,"(30, 8)",vision,2,0,False,True,False
0,82,5.0,"(44, 33)",vision,2,0,False,True,False
0,83,5.0,"(49, 10)",vision,2,0,False,True,False
0,84,5.0,"(46, 31)",vision,2,0,False,True,False
0,85,5.0,"(15, 7)",vision,2,0,False,True,False
0,86,5.0,"(16, 15)",vision,2,0,False,True,False
0,87,5.0,"(16, 27)",vision,2,0,False,True,False
0,88,5.0,"(14, 7)",vision,2,0,False,True,False
0,89,5.0,"(6, 21)",vision,2,0,False,True,False
0,90,5.0,"(5, 32)",vision,2,0,False,True,False
0,91,5.0,"(15, 15)",vision,2,0,False,True,False
0,92,5.0,"(43, 36)",vision,2,0,False,True,False
0,93,5.0,"(48, 27)",vision,2,0,False,True,False
0,94,5.0,"(19, 6)",vision,2,0,False,True,False
0,95,5.0,"(42, 0)",vision,2,0,False,True,False
0,96,5.0,"(29, 34)",vision,2,0,False,True,False
0,97,5.0,"(0, 2)",vision,2,0,False,True,False
0,98,5.0,"(10, 9)",vision,2,0,False,True,False
0,99,5.0,"(37, 0)",vision,2,0,False,True,False
0,100,5.0,"(37, 18)",vision,2,0,False,True,False
0,101,5.0,"(29, 33)",vision,2,0,False,True,False
0,102,5.0,"(39, 26)",vision,2,0,False,True,False
0,103,5.0,"(33, 16)",vision,2,0,False,True,False
0,104,5.0,"(10, 16)",vision,2,0,False,True,False
0,105,5.0,"(46, 41)",vision,2,0,False,True,False
0,106,5.0,"(0, 28)",vision,2,0,False,True,False
0,107,5.0,"(32, 38)",vision,2,0,False,True,False
0,108,5.0,"(39, 14)",vision,2,0,False,True,False
0,109,5.0,"(28, 29)",vision,2,0,False,True,False
0,110,5.0,"(16, 2)",vision,2,0,False,True,False
0,111,5.0,"(3, 18)",vision,2,0,False,True,False
0,112,5.0,"(2, 45)",vision,2,0,False,True,False
0,113,5.0,"(15, 45)",vision,2,0,False,True,False
0,114,5.0,"(22, 49)",vision,2,0,False,True,False
0,115,5.0,"(33, 32)",vision,2,0,False,True,False
0,116,5.0,"(39, 22)",vision,2,0,False,True,False
0,117,5.0,"(7, 11)",vision,2,0,False,True,False
0,118,5.0,"(44, 30)",vision,2,0,False,True,False
0,119,5.0,"(16, 14)",vision,2,0,False,True,False
0,120,5.0,"(40, 47)",vision,2,0,False,True,False
0,121,5.0,"(15, 6)",vision,2,0,False,True,False
0,122,5.0,"(12, 5)",vision,2,0,False,True,False
0,123,5.0,"(42, 40)",vision,2,0,False,True,False
0,124,5.0,"(22, 37)",vision,2,0,False,True,False
0,125,5.0,"(29, 4)",vision,2,0,False,True,False
0,126,5.0,"(46, 12)",vision,2,0,False,True,False
0,127,5.0,"(22, 12)",vision,2,0,False,True,False
0,128,5.0,"(24, 10)",vision,2,0,False,True,False
0,129,5.0,"(5, 27)",vision,2,0,False,True,False
0,130,5.0,"(48, 14)",vision,2,0,False,True,False
0,131,5.0,"(49, 22)",vision,2,0,False,True,False
0,132,5.0,"(24, 27)",vision,2,0,False,True,False
0,133,5.0,"(31, 15)",vision,2,0,False,True,False
0,134,5.0,"(19, 28)",vision,2,0,False,True,False
0,135,5.0,"(26, 17)",vision,2,0,False,True,False
0,136,5.0,"(12, 38)",vision,2,0,False,True,False
0,137,5.0,"(29, 20)",vision,2,0,False,True,False
0,138,5.0,"(12, 0)",vision,2,0,False,True,False
0,139,5.0,"(14, 37)",vision,2,0,False,True,False
0,140,5.0,"(48, 3)",vision,2,0,False,True,False
0,141,5.0,"(4, 1)",vision,2,0,False,True,False
0,142,5.0,"(40, 20)",vision,2,0,False,True,False
0,143,5.0,"(22, 45)",vision,2,0,False,True,False
0,144,5.0,"(1, 42)",vision,2,0,False,True,False
0,145,5.0,"(45, 28)",vision,2,0,False,True,False
0,146,5.0,"(35, 28)",vision,2,0,False,True,False
0,147,5.0,"(20, 2)",vision,2,0,False,True,False
0,148,5.0,"(49, 32)",vision,2,0,False,True,False
0,149,5.0,"(10, 7)",vision,2,0,False,True,False
0,150,5.0,"(30, 19)",vision,2,0,False,True,False
0,151,5.0,"(12, 26)",vision,2,0,False,True,False
0,152,5.0,"(34, 49)",vision,2,0,False,True,False
0,153,5.0,"(0, 29)",vision,2,0,False,True,False
0,154,5.0,"(7, 48)",vision,2,0,False,True,False
0,155,5.0,"(41, 30)",vision,2,0,False,True,False
0,156,5.0,"(29, 38)",vision,2,0,False,True,False
0,157,5.0,"(29, 21)",vision,2,0,False,True,False
0,158,5.0,"(38, 7)",vision,2,0,False,True,False
0,159,5.0,"(12, 33)",vision,2,0,False,True,False
0,160,5.0,"(36, 7)",vision,2,0,False,True,False
0,161,5.0,"(41, 14)",vision,2,0,False,True,False
0,162,5.0,"(45, 44)",vision,2,0,False,True,False
0,163,5.0,"(45, 49)",vision,2,0,False,True,False
0,164,5.0,"(43, 48)",vision,2,0,False,True,False
0,165,5.0,"(9, 46)",vision,2,0,False,True,False
0,166,5.0,"(42, 46)",vision,2,0,False,True,False
0,167,5.0,"(1, 13)",vision,2,0,False,True,False
0,168,5.0,"(10, 27)",vision,2,0,False,True,False
0,169,5.0,"(43, 32)",vision,2,0,False,True,False
0,170,5.0,"(39, 41)",vision,2,0,False,True,False
0,171,5.0,"(25, 35)",vision,2,0,False,True,False
0,172,5.0,"(34, 5)",vision,2,0,False,True,False
0,173,5.0,"(16, 1)",vision,2,0,False,True,False
0,174,5.0,"(18, 8)",vision,2,0,False,True,False
0,175,5.0,"(0, 26)",vision,2,0,False,True,False
0,176,5.0,"(23, 12)",vision,2,0,False,True,False
0,177,5.0,"(49, 1)",vision,2,0,False,True,False
0,178,5.0,"(45, 27)",vision,2,0,False,True,False
0,179,5.0,"(14, 21)",vision,2,0,False,True,False
0,180,5.0,"(28, 19)",vision,2,0,False,True,False
0,181,5.0,"(49, 42)",vision,2,0,False,True,False
0,182,5.0,"(44, 46)",vision,2,0,False,True,False
0,183,5.0,"(35, 15)",vision,2,0,False,True,False
0,184,5.0,"(31, 43)",vision,2,0,False,True,False
0,185,5.0,"(2, 36)",vision,2,0,False,True,False
0,186,5.0,"(39, 47)",vision,2,0,False,True,False
0,187,5.0,"(30, 17)",vision,2,0,False,True,False
0,188,5.0,"(48, 28)",vision,2,0,False,True,False
