Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(17, 36)",taxation,6,0.75,False,True,False
0,1,5.0,"(17, 34)",taxation,6,0.75,False,True,False
0,2,5.0,"(46, 16)",taxation,6,0.75,False,True,False
0,3,5.0,"(44, 33)",taxation,6,0.75,False,True,False
0,4,5.0,"(44, 16)",taxation,6,0.75,False,True,False
0,5,5.0,"(10, 35)",taxation,6,0.75,False,True,False
0,6,5.0,"(15, 45)",taxation,6,0.75,False,True,False
0,7,5.0,"(47, 1)",taxation,6,0.75,False,True,False
0,8,5.0,"(35, 25)",taxation,6,0.75,False,True,False
0,9,5.0,"(28, 7)",taxation,6,0.75,False,True,False
0,10,5.0,"(3, 9)",taxation,6,0.75,False,True,False
0,11,5.0,"(38, 15)",taxation,6,0.75,False,True,False
0,12,5.0,"(10, 17)",taxation,6,0.75,False,True,False
0,13,5.0,"(21, 0)",taxation,6,0.75,False,True,False
0,14,5.0,"(47, 9)",taxation,6,0.75,False,True,False
0,15,5.0,"(10, 15)",taxation,6,0.75,False,True,False
0,16,5.0,"(6, 43)",taxation,6,0.75,False,True,False
0,17,5.0,"(14, 19)",taxation,6,0.75,False,True,False
0,18,5.0,"(6, 24)",taxation,6,0.75,False,True,False
0,19,5.0,"(32, 21)",taxation,6,0.75,False,True,False
0,20,5.0,"(8, 20)",taxation,6,0.75,False,True,False
0,21,5.0,"(5, 8)",taxation,6,0.75,False,True,False
0,22,5.0,"(31, 21)",taxation,6,0.75,False,True,False
0,23,5.0,"(40, 12)",taxation,6,0.75,False,True,False
0,24,5.0,"(24, 0)",taxation,6,0.75,False,True,False
0,25,5.0,"(4, 8)",taxation,6,0.75,False,True,False
0,26,5.0,"(44, 30)",taxation,6,0.75,False,True,False
0,27,5.0,"(0, 25)",taxation,6,0.75,False,True,False
0,28,5.0,"(13, 3)",taxation,6,0.75,False,True,False
0,29,5.0,"(17, 16)",taxation,6,0.75,False,True,False
0,30,5.0,"(19, 31)",taxation,6,0.75,False,True,False
0,31,5.0,"(27, 10)",taxation,6,0.75,False,True,False
0,32,5.0,"(31, 48)",taxation,6,0.75,False,True,False
0,33,5.0,"(43, 18)",taxation,6,0.75,False,True,False
0,34,5.0,"(44, 49)",taxation,6,0.75,False,True,False
0,35,5.0,"(28, 4)",taxation,6,0.75,False,True,False
0,36,5.0,"(10, 1)",taxation,6,0.75,False,True,False
0,37,5.0,"(40, 11)",taxation,6,0.75,False,True,False
0,38,5.0,"(8, 49)",taxation,6,0.75,False,True,False
0,39,5.0,"(22, 13)",taxation,6,0.75,False,True,False
0,40,5.0,"(9, 22)",taxation,6,0.75,False,True,False
0,41,5.0,"(48, 44)",taxation,6,0.75,False,True,False
0,42,5.0,"(28, 14)",taxation,6,0.75,False,True,False
0,43,5.0,"(1, 18)",taxation,6,0.75,False,True,False
0,44,5.0,"(36, 7)",taxation,6,0.75,False,True,False
0,45,5.0,"(40, 1)",taxation,6,0.75,False,True,False
0,46,5.0,"(39, 7)",taxation,6,0.75,False,True,False
0,47,5.0,"(36, 15)",taxation,6,0.75,False,True,False
0,48,5.0,"(10, 20)",taxation,6,0.75,False,True,False
0,49,5.0,"(44, 45)",taxation,6,0.75,False,True,False
0,50,5.0,"(49, 24)",taxation,6,0.75,False,True,False
0,51,5.0,"(34, 43)",taxation,6,0.75,False,True,False
0,52,5.0,"(12, 1)",taxation,6,0.75,False,True,False
0,53,5.0,"(25, 8)",taxation,6,0.75,False,True,False
0,54,5.0,"(9, 0)",taxation,6,0.75,False,True,False
0,55,5.0,"(44, 28)",taxation,6,0.75,False,True,False
0,56,5.0,"(39, 31)",taxation,6,0.75,False,True,False
0,57,5.0,"(0, 7)",taxation,6,0.75,False,True,False
0,58,5.0,"(30, 4)",taxation,6,0.75,False,True,False
0,59,5.0,"(7, 38)",taxation,6,0.75,False,True,False
0,60,5.0,"(34, 14)",taxation,6,0.75,False,True,False
0,61,5.0,"(32, 32)",taxation,6,0.75,False,True,False
0,62,5.0,"(5, 9)",taxation,6,0.75,False,True,False
0,63,5.0,"(5, 44)",taxation,6,0.75,False,True,False
0,64,5.0,"(8, 35)",taxation,6,0.75,False,True,False
0,65,5.0,"(31, 3)",taxation,6,0.75,False,True,False
0,66,5.0,"(13, 45)",taxation,6,0.75,False,True,False
0,67,5.0,"(12, 48)",taxation,6,0.75,False,True,False
0,68,5.0,"(23, 19)",taxation,6,0.75,False,True,False
0,69,5.0,"(38, 33)",taxation,6,0.75,False,True,False
0,70,5.0,"(26, 34)",taxation,6,0.75,False,True,False
0,71,5.0,"(35, 18)",taxation,6,0.75,False,True,False
0,72,5.0,"(43, 24)",taxation,6,0.75,False,True,False
0,73,5.0,"(20, 44)",taxation,6,0.75,False,True,False
0,74,5.0,"(44, 9)",taxation,6,0.75,False,True,False
0,75,5.0,"(4, 35)",taxation,6,0.75,False,True,False
0,76,5.0,"(37, 48)",taxation,6,0.75,False,True,False
0,77,5.0,"(17, 10)",taxation,6,0.75,False,True,False
0,78,5.0,"(9, 28)",taxation,6,0.75,False,True,False
0,79,5.0,"(37, 43)",taxation,6,0.75,False,True,False
0,80,5.0,"(41, 37)",taxation,6,0.75,False,True,False
0,81,5.0,"(14, 45)",taxation,6,0.75,False,True,False
0,82,5.0,"(32, 22)",taxation,6,0.75,False,True,False
0,83,5.0,"(29, 48)",taxation,6,0.75,False,True,False
0,84,5.0,"(49, 31)",taxation,6,0.75,False,True,False
0,85,5.0,"(25, 1)",taxation,6,0.75,False,True,False
0,86,5.0,"(8, 1)",taxation,6,0.75,False,True,False
0,87,5.0,"(22, 34)",taxation,6,0.75,False,True,False
0,88,5.0,"(2, 26)",taxation,6,0.75,False,True,False
0,89,5.0,"(37, 15)",taxation,6,0.75,False,True,False
0,90,5.0,"(3, 45)",taxation,6,0.75,False,True,False
0,91,5.0,"(26, 8)",taxation,6,0.75,False,True,False
0,92,5.0,"(18, 48)",taxation,6,0.75,False,True,False
0,93,5.0,"(34, 44)",taxation,6,0.75,False,True,False
0,94,5.0,"(5, 33)",taxation,6,0.75,False,True,False
0,95,5.0,"(4, 6)",taxation,6,0.75,False,True,False
0,96,5.0,"(42, 33)",taxation,6,0.75,False,True,False
0,97,5.0,"(28, 29)",taxation,6,0.75,False,True,False
0,98,5.0,"(21, 47)",taxation,6,0.75,False,True,False
0,99,5.0,"(22, 11)",taxation,6,0.75,False,True,False
0,100,5.0,"(13, 25)",taxation,6,0.75,False,True,False
0,101,5.0,"(13, 25)",taxation,6,0.75,False,True,False
0,102,5.0,"(45, 4)",taxation,6,0.75,False,True,False
0,103,5.0,"(1, 31)",taxation,6,0.75,False,True,False
0,104,5.0,"(7, 17)",taxation,6,0.75,False,True,False
0,105,5.0,"(25, 15)",taxation,6,0.75,False,True,False
0,106,5.0,"(17, 3)",taxation,6,0.75,False,True,False
0,107,5.0,"(26, 37)",taxation,6,0.75,False,True,False
0,108,5.0,"(5, 10)",taxation,6,0.75,False,True,False
0,109,5.0,"(34, 16)",taxation,6,0.75,False,True,False
0,110,5.0,"(10, 36)",taxation,6,0.75,False,True,False
0,111,5.0,"(36, 2)",taxation,6,0.75,False,True,False
0,112,5.0,"(46, 9)",taxation,6,0.75,False,True,False
0,113,5.0,"(2, 23)",taxation,6,0.75,False,True,False
0,114,5.0,"(26, 37)",taxation,6,0.75,False,True,False
0,115,5.0,"(5, 36)",taxation,6,0.75,False,True,False
0,116,5.0,"(30, 5)",taxation,6,0.75,False,True,False
0,117,5.0,"(15, 37)",taxation,6,0.75,False,True,False
