Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(20, 40)",insregrow,6,1,True,True,True
0,1,5.0,"(0, 12)",insregrow,6,1,True,True,True
0,2,5.0,"(23, 18)",insregrow,6,1,True,True,True
0,3,5.0,"(27, 22)",insregrow,6,1,True,True,True
0,4,5.0,"(4, 6)",insregrow,6,1,True,True,True
0,5,5.0,"(25, 28)",insregrow,6,1,True,True,True
0,6,5.0,"(31, 15)",insregrow,6,1,True,True,True
0,7,5.0,"(1, 19)",insregrow,6,1,True,True,True
0,8,5.0,"(6, 49)",insregrow,6,1,True,True,True
0,9,5.0,"(26, 44)",insregrow,6,1,True,True,True
0,10,5.0,"(30, 0)",insregrow,6,1,True,True,True
0,11,5.0,"(8, 16)",insregrow,6,1,True,True,True
0,12,5.0,"(13, 18)",insregrow,6,1,True,True,True
0,13,5.0,"(32, 12)",insregrow,6,1,True,True,True
0,14,5.0,"(12, 44)",insregrow,6,1,True,True,True
0,15,5.0,"(6, 27)",insregrow,6,1,True,True,True
0,16,5.0,"(40, 43)",insregrow,6,1,True,True,True
0,17,5.0,"(25, 37)",insregrow,6,1,True,True,True
0,18,5.0,"(8, 7)",insregrow,6,1,True,True,True
0,19,5.0,"(13, 36)",insregrow,6,1,True,True,True
0,20,5.0,"(45, 41)",insregrow,6,1,True,True,True
0,21,5.0,"(2, 44)",insregrow,6,1,True,True,True
0,22,5.0,"(6, 44)",insregrow,6,1,True,True,True
0,23,5.0,"(16, 3)",insregrow,6,1,True,True,True
0,24,5.0,"(10, 27)",insregrow,6,1,True,True,True
0,25,5.0,"(7, 23)",insregrow,6,1,True,True,True
0,26,5.0,"(43, 40)",insregrow,6,1,True,True,True
0,27,5.0,"(42, 42)",insregrow,6,1,True,True,True
0,28,5.0,"(9, 7)",insregrow,6,1,True,True,True
0,29,5.0,"(3, 44)",insregrow,6,1,True,True,True
0,30,5.0,"(26, 47)",insregrow,6,1,True,True,True
0,31,5.0,"(25, 0)",insregrow,6,1,True,True,True
0,32,5.0,"(11, 47)",insregrow,6,1,True,True,True
0,33,5.0,"(47, 32)",insregrow,6,1,True,True,True
0,34,5.0,"(20, 43)",insregrow,6,1,True,True,True
0,35,5.0,"(12, 0)",insregrow,6,1,True,True,True
0,36,5.0,"(19, 41)",insregrow,6,1,True,True,True
0,37,5.0,"(40, 8)",insregrow,6,1,True,True,True
0,38,5.0,"(47, 24)",insregrow,6,1,True,True,True
0,39,5.0,"(7, 7)",insregrow,6,1,True,True,True
0,40,5.0,"(33, 20)",insregrow,6,1,True,True,True
0,41,5.0,"(33, 43)",insregrow,6,1,True,True,True
0,42,5.0,"(11, 17)",insregrow,6,1,True,True,True
0,43,5.0,"(32, 24)",insregrow,6,1,True,True,True
0,44,5.0,"(4, 21)",insregrow,6,1,True,True,True
0,45,5.0,"(16, 7)",insregrow,6,1,True,True,True
0,46,5.0,"(5, 6)",insregrow,6,1,True,True,True
0,47,5.0,"(17, 8)",insregrow,6,1,True,True,True
0,48,5.0,"(19, 45)",insregrow,6,1,True,True,True
0,49,5.0,"(29, 21)",insregrow,6,1,True,True,True
0,50,5.0,"(32, 19)",insregrow,6,1,True,True,True
0,51,5.0,"(13, 49)",insregrow,6,1,True,True,True
0,52,5.0,"(48, 5)",insregrow,6,1,True,True,True
0,53,5.0,"(24, 33)",insregrow,6,1,True,True,True
0,54,5.0,"(17, 13)",insregrow,6,1,True,True,True
0,55,5.0,"(32, 44)",insregrow,6,1,True,True,True
0,56,5.0,"(32, 29)",insregrow,6,1,True,True,True
0,57,5.0,"(27, 42)",insregrow,6,1,True,True,True
0,58,5.0,"(31, 19)",insregrow,6,1,True,True,True
0,59,5.0,"(21, 9)",insregrow,6,1,True,True,True
0,60,5.0,"(2, 4)",insregrow,6,1,True,True,True
0,61,5.0,"(21, 12)",insregrow,6,1,True,True,True
0,62,5.0,"(1, 14)",insregrow,6,1,True,True,True
0,63,5.0,"(34, 5)",insregrow,6,1,True,True,True
0,64,5.0,"(48, 38)",insregrow,6,1,True,True,True
0,65,5.0,"(7, 19)",insregrow,6,1,True,True,True
0,66,5.0,"(19, 19)",insregrow,6,1,True,True,True
0,67,5.0,"(36, 35)",insregrow,6,1,True,True,True
0,68,5.0,"(3, 40)",insregrow,6,1,True,True,True
0,69,5.0,"(21, 8)",insregrow,6,1,True,True,True
0,70,5.0,"(3, 13)",insregrow,6,1,True,True,True
0,71,5.0,"(7, 17)",insregrow,6,1,True,True,True
0,72,5.0,"(40, 23)",insregrow,6,1,True,True,True
0,73,5.0,"(6, 16)",insregrow,6,1,True,True,True
0,74,5.0,"(40, 0)",insregrow,6,1,True,True,True
0,75,5.0,"(0, 18)",insregrow,6,1,True,True,True
0,76,5.0,"(13, 38)",insregrow,6,1,True,True,True
0,77,5.0,"(10, 40)",insregrow,6,1,True,True,True
0,78,5.0,"(15, 31)",insregrow,6,1,True,True,True
0,79,5.0,"(30, 43)",insregrow,6,1,True,True,True
0,80,5.0,"(48, 15)",insregrow,6,1,True,True,True
0,81,5.0,"(17, 16)",insregrow,6,1,True,True,True
0,82,5.0,"(19, 1)",insregrow,6,1,True,True,True
0,83,5.0,"(11, 15)",insregrow,6,1,True,True,True
0,84,5.0,"(30, 10)",insregrow,6,1,True,True,True
0,85,5.0,"(11, 26)",insregrow,6,1,True,True,True
0,86,5.0,"(48, 33)",insregrow,6,1,True,True,True
0,87,5.0,"(43, 2)",insregrow,6,1,True,True,True
0,88,5.0,"(41, 39)",insregrow,6,1,True,True,True
0,89,5.0,"(27, 30)",insregrow,6,1,True,True,True
