Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(0, 8)",vision,6,0,True,True,False
0,1,5.0,"(46, 48)",vision,6,0,True,True,False
0,2,5.0,"(28, 22)",vision,6,0,True,True,False
0,3,5.0,"(30, 36)",vision,6,0,True,True,False
0,4,5.0,"(10, 49)",vision,6,0,True,True,False
0,5,5.0,"(25, 35)",vision,6,0,True,True,False
0,6,5.0,"(32, 18)",vision,6,0,True,True,False
0,7,5.0,"(42, 42)",vision,6,0,True,True,False
0,8,5.0,"(37, 36)",vision,6,0,True,True,False
0,9,5.0,"(0, 48)",vision,6,0,True,True,False
0,10,5.0,"(0, 27)",vision,6,0,True,True,False
0,11,5.0,"(22, 15)",vision,6,0,True,True,False
0,12,5.0,"(5, 5)",vision,6,0,True,True,False
0,13,5.0,"(13, 25)",vision,6,0,True,True,False
0,14,5.0,"(33, 35)",vision,6,0,True,True,False
0,15,5.0,"(7, 47)",vision,6,0,True,True,False
0,16,5.0,"(19, 42)",vision,6,0,True,True,False
0,17,5.0,"(44, 45)",vision,6,0,True,True,False
0,18,5.0,"(7, 47)",vision,6,0,True,True,False
0,19,5.0,"(4, 42)",vision,6,0,True,True,False
0,20,5.0,"(47, 12)",vision,6,0,True,True,False
0,21,5.0,"(31, 41)",vision,6,0,True,True,False
0,22,5.0,"(13, 39)",vision,6,0,True,True,False
0,23,5.0,"(22, 24)",vision,6,0,True,True,False
0,24,5.0,"(49, 19)",vision,6,0,True,True,False
0,25,5.0,"(13, 2)",vision,6,0,True,True,False
0,26,5.0,"(48, 20)",vision,6,0,True,True,False
0,27,5.0,"(40, 21)",vision,6,0,True,True,False
0,28,5.0,"(26, 30)",vision,6,0,True,True,False
0,29,5.0,"(31, 4)",vision,6,0,True,True,False
0,30,5.0,"(5, 26)",vision,6,0,True,True,False
0,31,5.0,"(39, 3)",vision,6,0,True,True,False
0,32,5.0,"(37, 34)",vision,6,0,True,True,False
0,33,5.0,"(34, 14)",vision,6,0,True,True,False
0,34,5.0,"(23, 9)",vision,6,0,True,True,False
0,35,5.0,"(18, 37)",vision,6,0,True,True,False
0,36,5.0,"(42, 28)",vision,6,0,True,True,False
0,37,5.0,"(17, 13)",vision,6,0,True,True,False
0,38,5.0,"(13, 35)",vision,6,0,True,True,False
0,39,5.0,"(14, 49)",vision,6,0,True,True,False
0,40,5.0,"(19, 37)",vision,6,0,True,True,False
0,41,5.0,"(31, 25)",vision,6,0,True,True,False
0,42,5.0,"(47, 39)",vision,6,0,True,True,False
0,43,5.0,"(22, 38)",vision,6,0,True,True,False
0,44,5.0,"(2, 19)",vision,6,0,True,True,False
0,45,5.0,"(22, 19)",vision,6,0,True,True,False
0,46,5.0,"(46, 41)",vision,6,0,True,True,False
0,47,5.0,"(7, 8)",vision,6,0,True,True,False
0,48,5.0,"(19, 48)",vision,6,0,True,True,False
0,49,5.0,"(40, 26)",vision,6,0,True,True,False
0,50,5.0,"(42, 38)",vision,6,0,True,True,False
0,51,5.0,"(39, 46)",vision,6,0,True,True,False
0,52,5.0,"(5, 31)",vision,6,0,True,True,False
0,53,5.0,"(36, 35)",vision,6,0,True,True,False
0,54,5.0,"(21, 5)",vision,6,0,True,True,False
0,55,5.0,"(34, 0)",vision,6,0,True,True,False
0,56,5.0,"(5, 35)",vision,6,0,True,True,False
0,57,5.0,"(26, 4)",vision,6,0,True,True,False
0,58,5.0,"(15, 17)",vision,6,0,True,True,False
0,59,5.0,"(19, 12)",vision,6,0,True,True,False
0,60,5.0,"(24, 24)",vision,6,0,True,True,False
0,61,5.0,"(46, 38)",vision,6,0,True,True,False
0,62,5.0,"(48, 41)",vision,6,0,True,True,False
0,63,5.0,"(47, 23)",vision,6,0,True,True,False
0,64,5.0,"(28, 1)",vision,6,0,True,True,False
0,65,5.0,"(13, 17)",vision,6,0,True,True,False
0,66,5.0,"(5, 26)",vision,6,0,True,True,False
0,67,5.0,"(27, 13)",vision,6,0,True,True,False
0,68,5.0,"(22, 5)",vision,6,0,True,True,False
0,69,5.0,"(38, 38)",vision,6,0,True,True,False
0,70,5.0,"(43, 0)",vision,6,0,True,True,False
0,71,5.0,"(31, 3)",vision,6,0,True,True,False
0,72,5.0,"(6, 15)",vision,6,0,True,True,False
0,73,5.0,"(1, 40)",vision,6,0,True,True,False
0,74,5.0,"(10, 26)",vision,6,0,True,True,False
0,75,5.0,"(13, 30)",vision,6,0,True,True,False
0,76,5.0,"(45, 30)",vision,6,0,True,True,False
0,77,5.0,"(9, 45)",vision,6,0,True,True,False
0,78,5.0,"(30, 40)",vision,6,0,True,True,False
0,79,5.0,"(34, 43)",vision,6,0,True,True,False
0,80,5.0,"(42, 27)",vision,6,0,True,True,False
0,81,5.0,"(27, 40)",vision,6,0,True,True,False
0,82,5.0,"(6, 30)",vision,6,0,True,True,False
0,83,5.0,"(25, 7)",vision,6,0,True,True,False
0,84,5.0,"(2, 26)",vision,6,0,True,True,False
0,85,5.0,"(44, 49)",vision,6,0,True,True,False
0,86,5.0,"(49, 43)",vision,6,0,True,True,False
0,87,5.0,"(40, 13)",vision,6,0,True,True,False
0,88,5.0,"(23, 34)",vision,6,0,True,True,False
0,89,5.0,"(2, 19)",vision,6,0,True,True,False
0,90,5.0,"(37, 32)",vision,6,0,True,True,False
0,91,5.0,"(40, 43)",vision,6,0,True,True,False
0,92,5.0,"(4, 11)",vision,6,0,True,True,False
0,93,5.0,"(46, 38)",vision,6,0,True,True,False
0,94,5.0,"(46, 23)",vision,6,0,True,True,False
0,95,5.0,"(20, 32)",vision,6,0,True,True,False
0,96,5.0,"(5, 45)",vision,6,0,True,True,False
0,97,5.0,"(5, 22)",vision,6,0,True,True,False
0,98,5.0,"(10, 29)",vision,6,0,True,True,False
0,99,5.0,"(8, 29)",vision,6,0,True,True,False
0,100,5.0,"(35, 0)",vision,6,0,True,True,False
0,101,5.0,"(15, 0)",vision,6,0,True,True,False
0,102,5.0,"(32, 20)",vision,6,0,True,True,False
0,103,5.0,"(30, 1)",vision,6,0,True,True,False
0,104,5.0,"(26, 24)",vision,6,0,True,True,False
0,105,5.0,"(37, 25)",vision,6,0,True,True,False
0,106,5.0,"(17, 10)",vision,6,0,True,True,False
0,107,5.0,"(3, 36)",vision,6,0,True,True,False
0,108,5.0,"(25, 33)",vision,6,0,True,True,False
0,109,5.0,"(29, 1)",vision,6,0,True,True,False
0,110,5.0,"(11, 6)",vision,6,0,True,True,False
0,111,5.0,"(42, 4)",vision,6,0,True,True,False
0,112,5.0,"(13, 42)",vision,6,0,True,True,False
0,113,5.0,"(2, 2)",vision,6,0,True,True,False
0,114,5.0,"(19, 34)",vision,6,0,True,True,False
0,115,5.0,"(26, 27)",vision,6,0,True,True,False
0,116,5.0,"(31, 23)",vision,6,0,True,True,False
0,117,5.0,"(12, 11)",vision,6,0,True,True,False
0,118,5.0,"(45, 21)",vision,6,0,True,True,False
0,119,5.0,"(34, 26)",vision,6,0,True,True,False
0,120,5.0,"(5, 27)",vision,6,0,True,True,False
0,121,5.0,"(37, 5)",vision,6,0,True,True,False
0,122,5.0,"(48, 9)",vision,6,0,True,True,False
0,123,5.0,"(39, 11)",vision,6,0,True,True,False
0,124,5.0,"(1, 1)",vision,6,0,True,True,False
0,125,5.0,"(0, 2)",vision,6,0,True,True,False
0,126,5.0,"(34, 4)",vision,6,0,True,True,False
0,127,5.0,"(12, 7)",vision,6,0,True,True,False
0,128,5.0,"(30, 17)",vision,6,0,True,True,False
0,129,5.0,"(15, 2)",vision,6,0,True,True,False
0,130,5.0,"(24, 13)",vision,6,0,True,True,False
0,131,5.0,"(40, 11)",vision,6,0,True,True,False
0,132,5.0,"(37, 17)",vision,6,0,True,True,False
0,133,5.0,"(11, 41)",vision,6,0,True,True,False
0,134,5.0,"(19, 45)",vision,6,0,True,True,False
0,135,5.0,"(43, 22)",vision,6,0,True,True,False
0,136,5.0,"(4, 44)",vision,6,0,True,True,False
0,137,5.0,"(46, 28)",vision,6,0,True,True,False
0,138,5.0,"(7, 10)",vision,6,0,True,True,False
0,139,5.0,"(15, 18)",vision,6,0,True,True,False
0,140,5.0,"(48, 1)",vision,6,0,True,True,False
0,141,5.0,"(23, 25)",vision,6,0,True,True,False
0,142,5.0,"(0, 47)",vision,6,0,True,True,False
0,143,5.0,"(1, 47)",vision,6,0,True,True,False
0,144,5.0,"(13, 35)",vision,6,0,True,True,False
0,145,5.0,"(23, 28)",vision,6,0,True,True,False
0,146,5.0,"(2, 22)",vision,6,0,True,True,False
0,147,5.0,"(2, 10)",vision,6,0,True,True,False
0,148,5.0,"(37, 27)",vision,6,0,True,True,False
0,149,5.0,"(41, 1)",vision,6,0,True,True,False
0,150,5.0,"(26, 28)",vision,6,0,True,True,False
0,151,5.0,"(25, 9)",vision,6,0,True,True,False
0,152,5.0,"(19, 32)",vision,6,0,True,True,False
0,153,5.0,"(30, 31)",vision,6,0,True,True,False
0,154,5.0,"(17, 26)",vision,6,0,True,True,False
0,155,5.0,"(30, 35)",vision,6,0,True,True,False
0,156,5.0,"(28, 26)",vision,6,0,True,True,False
0,157,5.0,"(41, 1)",vision,6,0,True,True,False
0,158,5.0,"(42, 47)",vision,6,0,True,True,False
0,159,5.0,"(5, 24)",vision,6,0,True,True,False
0,160,5.0,"(43, 8)",vision,6,0,True,True,False
0,161,5.0,"(43, 34)",vision,6,0,True,True,False
0,162,5.0,"(3, 41)",vision,6,0,True,True,False
0,163,5.0,"(16, 10)",vision,6,0,True,True,False
0,164,5.0,"(11, 14)",vision,6,0,True,True,False
0,165,5.0,"(24, 39)",vision,6,0,True,True,False
0,166,5.0,"(9, 9)",vision,6,0,True,True,False
0,167,5.0,"(4, 6)",vision,6,0,True,True,False
0,168,5.0,"(6, 12)",vision,6,0,True,True,False
0,169,5.0,"(22, 24)",vision,6,0,True,True,False
0,170,5.0,"(17, 14)",vision,6,0,True,True,False
0,171,5.0,"(44, 46)",vision,6,0,True,True,False
0,172,5.0,"(15, 47)",vision,6,0,True,True,False
0,173,5.0,"(38, 12)",vision,6,0,True,True,False
0,174,5.0,"(31, 32)",vision,6,0,True,True,False
0,175,5.0,"(5, 25)",vision,6,0,True,True,False
0,176,5.0,"(5, 25)",vision,6,0,True,True,False
0,177,5.0,"(30, 28)",vision,6,0,True,True,False
0,178,5.0,"(4, 30)",vision,6,0,True,True,False
0,179,5.0,"(29, 26)",vision,6,0,True,True,False
0,180,5.0,"(0, 41)",vision,6,0,True,True,False
0,181,5.0,"(35, 0)",vision,6,0,True,True,False
0,182,5.0,"(49, 13)",vision,6,0,True,True,False
0,183,5.0,"(29, 42)",vision,6,0,True,True,False
0,184,5.0,"(20, 11)",vision,6,0,True,True,False
0,185,5.0,"(17, 47)",vision,6,0,True,True,False
0,186,5.0,"(24, 30)",vision,6,0,True,True,False
0,187,5.0,"(2, 46)",vision,6,0,True,True,False
0,188,5.0,"(29, 47)",vision,6,0,True,True,False
