Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(11, 20)",insregrow,6,1,False,True,True
0,1,5.0,"(17, 31)",insregrow,6,1,False,True,True
0,2,5.0,"(4, 35)",insregrow,6,1,False,True,True
0,3,5.0,"(48, 48)",insregrow,6,1,False,True,True
0,4,5.0,"(1, 1)",insregrow,6,1,False,True,True
0,5,5.0,"(0, 10)",insregrow,6,1,False,True,True
0,6,5.0,"(10, 31)",insregrow,6,1,False,True,True
0,7,5.0,"(0, 33)",insregrow,6,1,False,True,True
0,8,5.0,"(48, 36)",insregrow,6,1,False,True,True
0,9,5.0,"(36, 21)",insregrow,6,1,False,True,True
0,10,5.0,"(41, 36)",insregrow,6,1,False,True,True
0,11,5.0,"(3, 7)",insregrow,6,1,False,True,True
0,12,5.0,"(40, 23)",insregrow,6,1,False,True,True
0,13,5.0,"(30, 13)",insregrow,6,1,False,True,True
0,14,5.0,"(7, 9)",insregrow,6,1,False,True,True
0,15,5.0,"(23, 43)",insregrow,6,1,False,True,True
0,16,5.0,"(22, 1)",insregrow,6,1,False,True,True
0,17,5.0,"(15, 27)",insregrow,6,1,False,True,True
0,18,5.0,"(13, 49)",insregrow,6,1,False,True,True
0,19,5.0,"(8, 44)",insregrow,6,1,False,True,True
0,20,5.0,"(46, 14)",insregrow,6,1,False,True,True
0,21,5.0,"(49, 0)",insregrow,6,1,False,True,True
0,22,5.0,"(23, 0)",insregrow,6,1,False,True,True
0,23,5.0,"(1, 49)",insregrow,6,1,False,True,True
0,24,5.0,"(9, 37)",insregrow,6,1,False,True,True
0,25,5.0,"(29, 23)",insregrow,6,1,False,True,True
0,26,5.0,"(35, 15)",insregrow,6,1,False,True,True
0,27,5.0,"(49, 44)",insregrow,6,1,False,True,True
0,28,5.0,"(4, 31)",insregrow,6,1,False,True,True
0,29,5.0,"(34, 43)",insregrow,6,1,False,True,True
0,30,5.0,"(0, 1)",insregrow,6,1,False,True,True
0,31,5.0,"(36, 9)",insregrow,6,1,False,True,True
0,32,5.0,"(23, 43)",insregrow,6,1,False,True,True
0,33,5.0,"(24, 0)",insregrow,6,1,False,True,True
0,34,5.0,"(32, 11)",insregrow,6,1,False,True,True
0,35,5.0,"(20, 21)",insregrow,6,1,False,True,True
0,36,5.0,"(38, 12)",insregrow,6,1,False,True,True
0,37,5.0,"(27, 8)",insregrow,6,1,False,True,True
0,38,5.0,"(27, 34)",insregrow,6,1,False,True,True
0,39,5.0,"(7, 12)",insregrow,6,1,False,True,True
0,40,5.0,"(23, 5)",insregrow,6,1,False,True,True
0,41,5.0,"(23, 32)",insregrow,6,1,False,True,True
0,42,5.0,"(33, 25)",insregrow,6,1,False,True,True
0,43,5.0,"(25, 16)",insregrow,6,1,False,True,True
0,44,5.0,"(42, 18)",insregrow,6,1,False,True,True
0,45,5.0,"(25, 28)",insregrow,6,1,False,True,True
0,46,5.0,"(11, 45)",insregrow,6,1,False,True,True
0,47,5.0,"(32, 13)",insregrow,6,1,False,True,True
0,48,5.0,"(14, 9)",insregrow,6,1,False,True,True
0,49,5.0,"(44, 24)",insregrow,6,1,False,True,True
0,50,5.0,"(9, 24)",insregrow,6,1,False,True,True
0,51,5.0,"(38, 11)",insregrow,6,1,False,True,True
0,52,5.0,"(28, 7)",insregrow,6,1,False,True,True
0,53,5.0,"(6, 34)",insregrow,6,1,False,True,True
0,54,5.0,"(5, 16)",insregrow,6,1,False,True,True
0,55,5.0,"(8, 30)",insregrow,6,1,False,True,True
0,56,5.0,"(31, 21)",insregrow,6,1,False,True,True
0,57,5.0,"(40, 1)",insregrow,6,1,False,True,True
0,58,5.0,"(6, 40)",insregrow,6,1,False,True,True
0,59,5.0,"(6, 7)",insregrow,6,1,False,True,True
0,60,5.0,"(34, 27)",insregrow,6,1,False,True,True
0,61,5.0,"(17, 37)",insregrow,6,1,False,True,True
0,62,5.0,"(10, 42)",insregrow,6,1,False,True,True
0,63,5.0,"(0, 40)",insregrow,6,1,False,True,True
0,64,5.0,"(40, 23)",insregrow,6,1,False,True,True
0,65,5.0,"(44, 26)",insregrow,6,1,False,True,True
0,66,5.0,"(13, 45)",insregrow,6,1,False,True,True
0,67,5.0,"(40, 35)",insregrow,6,1,False,True,True
0,68,5.0,"(39, 8)",insregrow,6,1,False,True,True
0,69,5.0,"(15, 44)",insregrow,6,1,False,True,True
0,70,5.0,"(20, 13)",insregrow,6,1,False,True,True
0,71,5.0,"(32, 42)",insregrow,6,1,False,True,True
0,72,5.0,"(20, 15)",insregrow,6,1,False,True,True
0,73,5.0,"(11, 13)",insregrow,6,1,False,True,True
0,74,5.0,"(1, 28)",insregrow,6,1,False,True,True
0,75,5.0,"(4, 46)",insregrow,6,1,False,True,True
0,76,5.0,"(5, 20)",insregrow,6,1,False,True,True
0,77,5.0,"(38, 5)",insregrow,6,1,False,True,True
0,78,5.0,"(35, 15)",insregrow,6,1,False,True,True
0,79,5.0,"(41, 23)",insregrow,6,1,False,True,True
0,80,5.0,"(9, 31)",insregrow,6,1,False,True,True
0,81,5.0,"(49, 11)",insregrow,6,1,False,True,True
0,82,5.0,"(0, 46)",insregrow,6,1,False,True,True
0,83,5.0,"(14, 17)",insregrow,6,1,False,True,True
0,84,5.0,"(49, 49)",insregrow,6,1,False,True,True
0,85,5.0,"(8, 20)",insregrow,6,1,False,True,True
0,86,5.0,"(42, 38)",insregrow,6,1,False,True,True
0,87,5.0,"(11, 1)",insregrow,6,1,False,True,True
0,88,5.0,"(7, 28)",insregrow,6,1,False,True,True
0,89,5.0,"(42, 34)",insregrow,6,1,False,True,True
0,90,5.0,"(4, 18)",insregrow,6,1,False,True,True
0,91,5.0,"(33, 42)",insregrow,6,1,False,True,True
0,92,5.0,"(26, 2)",insregrow,6,1,False,True,True
0,93,5.0,"(2, 18)",insregrow,6,1,False,True,True
0,94,5.0,"(3, 19)",insregrow,6,1,False,True,True
0,95,5.0,"(3, 19)",insregrow,6,1,False,True,True
0,96,5.0,"(44, 46)",insregrow,6,1,False,True,True
0,97,5.0,"(14, 17)",insregrow,6,1,False,True,True
0,98,5.0,"(22, 1)",insregrow,6,1,False,True,True
0,99,5.0,"(10, 34)",insregrow,6,1,False,True,True
0,100,5.0,"(38, 26)",insregrow,6,1,False,True,True
0,101,5.0,"(25, 37)",insregrow,6,1,False,True,True
0,102,5.0,"(23, 19)",insregrow,6,1,False,True,True
0,103,5.0,"(3, 46)",insregrow,6,1,False,True,True
0,104,5.0,"(7, 20)",insregrow,6,1,False,True,True
0,105,5.0,"(16, 43)",insregrow,6,1,False,True,True
0,106,5.0,"(34, 37)",insregrow,6,1,False,True,True
0,107,5.0,"(22, 13)",insregrow,6,1,False,True,True
0,108,5.0,"(10, 21)",insregrow,6,1,False,True,True
0,109,5.0,"(6, 30)",insregrow,6,1,False,True,True
0,110,5.0,"(23, 44)",insregrow,6,1,False,True,True
0,111,5.0,"(17, 27)",insregrow,6,1,False,True,True
0,112,5.0,"(6, 18)",insregrow,6,1,False,True,True
0,113,5.0,"(9, 40)",insregrow,6,1,False,True,True
0,114,5.0,"(28, 47)",insregrow,6,1,False,True,True
0,115,5.0,"(26, 18)",insregrow,6,1,False,True,True
0,116,5.0,"(35, 34)",insregrow,6,1,False,True,True
0,117,5.0,"(31, 45)",insregrow,6,1,False,True,True
0,118,5.0,"(23, 41)",insregrow,6,1,False,True,True
0,119,5.0,"(35, 8)",insregrow,6,1,False,True,True
0,120,5.0,"(27, 17)",insregrow,6,1,False,True,True
0,121,5.0,"(20, 15)",insregrow,6,1,False,True,True
0,122,5.0,"(11, 21)",insregrow,6,1,False,True,True
0,123,5.0,"(8, 34)",insregrow,6,1,False,True,True
0,124,5.0,"(20, 3)",insregrow,6,1,False,True,True
0,125,5.0,"(7, 16)",insregrow,6,1,False,True,True
0,126,5.0,"(48, 39)",insregrow,6,1,False,True,True
0,127,5.0,"(31, 14)",insregrow,6,1,False,True,True
0,128,5.0,"(3, 20)",insregrow,6,1,False,True,True
0,129,5.0,"(25, 18)",insregrow,6,1,False,True,True
0,130,5.0,"(42, 13)",insregrow,6,1,False,True,True
0,131,5.0,"(6, 29)",insregrow,6,1,False,True,True
0,132,5.0,"(36, 9)",insregrow,6,1,False,True,True
0,133,5.0,"(42, 48)",insregrow,6,1,False,True,True
0,134,5.0,"(30, 19)",insregrow,6,1,False,True,True
0,135,5.0,"(39, 48)",insregrow,6,1,False,True,True
0,136,5.0,"(30, 26)",insregrow,6,1,False,True,True
0,137,5.0,"(25, 16)",insregrow,6,1,False,True,True
0,138,5.0,"(37, 21)",insregrow,6,1,False,True,True
0,139,5.0,"(28, 3)",insregrow,6,1,False,True,True
0,140,5.0,"(3, 29)",insregrow,6,1,False,True,True
0,141,5.0,"(7, 28)",insregrow,6,1,False,True,True
0,142,5.0,"(19, 48)",insregrow,6,1,False,True,True
0,143,5.0,"(16, 32)",insregrow,6,1,False,True,True
0,144,5.0,"(42, 18)",insregrow,6,1,False,True,True
0,145,5.0,"(47, 39)",insregrow,6,1,False,True,True
0,146,5.0,"(2, 6)",insregrow,6,1,False,True,True
0,147,5.0,"(46, 9)",insregrow,6,1,False,True,True
0,148,5.0,"(19, 40)",insregrow,6,1,False,True,True
0,149,5.0,"(13, 10)",insregrow,6,1,False,True,True
0,150,5.0,"(46, 23)",insregrow,6,1,False,True,True
0,151,5.0,"(14, 26)",insregrow,6,1,False,True,True
0,152,5.0,"(40, 14)",insregrow,6,1,False,True,True
0,153,5.0,"(8, 34)",insregrow,6,1,False,True,True
0,154,5.0,"(32, 10)",insregrow,6,1,False,True,True
0,155,5.0,"(38, 10)",insregrow,6,1,False,True,True
0,156,5.0,"(48, 45)",insregrow,6,1,False,True,True
0,157,5.0,"(15, 26)",insregrow,6,1,False,True,True
0,158,5.0,"(45, 37)",insregrow,6,1,False,True,True
0,159,5.0,"(30, 24)",insregrow,6,1,False,True,True
0,160,5.0,"(13, 11)",insregrow,6,1,False,True,True
0,161,5.0,"(12, 35)",insregrow,6,1,False,True,True
0,162,5.0,"(21, 47)",insregrow,6,1,False,True,True
0,163,5.0,"(26, 39)",insregrow,6,1,False,True,True
0,164,5.0,"(18, 3)",insregrow,6,1,False,True,True
0,165,5.0,"(37, 46)",insregrow,6,1,False,True,True
0,166,5.0,"(15, 31)",insregrow,6,1,False,True,True
0,167,5.0,"(38, 14)",insregrow,6,1,False,True,True
0,168,5.0,"(12, 43)",insregrow,6,1,False,True,True
0,169,5.0,"(13, 17)",insregrow,6,1,False,True,True
0,170,5.0,"(31, 18)",insregrow,6,1,False,True,True
0,171,5.0,"(10, 16)",insregrow,6,1,False,True,True
0,172,5.0,"(42, 1)",insregrow,6,1,False,True,True
0,173,5.0,"(40, 10)",insregrow,6,1,False,True,True
0,174,5.0,"(22, 4)",insregrow,6,1,False,True,True
0,175,5.0,"(12, 33)",insregrow,6,1,False,True,True
0,176,5.0,"(27, 22)",insregrow,6,1,False,True,True
0,177,5.0,"(39, 7)",insregrow,6,1,False,True,True
0,178,5.0,"(14, 14)",insregrow,6,1,False,True,True
0,179,5.0,"(1, 18)",insregrow,6,1,False,True,True
0,180,5.0,"(8, 12)",insregrow,6,1,False,True,True
0,181,5.0,"(15, 47)",insregrow,6,1,False,True,True
0,182,5.0,"(0, 38)",insregrow,6,1,False,True,True
0,183,5.0,"(12, 46)",insregrow,6,1,False,True,True
0,184,5.0,"(5, 9)",insregrow,6,1,False,True,True
0,185,5.0,"(19, 49)",insregrow,6,1,False,True,True
0,186,5.0,"(32, 14)",insregrow,6,1,False,True,True
0,187,5.0,"(18, 6)",insregrow,6,1,False,True,True
0,188,5.0,"(10, 33)",insregrow,6,1,False,True,True
0,189,5.0,"(2, 17)",insregrow,6,1,False,True,True
0,190,5.0,"(42, 9)",insregrow,6,1,False,True,True
0,191,5.0,"(3, 18)",insregrow,6,1,False,True,True
0,192,5.0,"(4, 21)",insregrow,6,1,False,True,True
0,193,5.0,"(33, 31)",insregrow,6,1,False,True,True
0,194,5.0,"(8, 28)",insregrow,6,1,False,True,True
0,195,5.0,"(7, 20)",insregrow,6,1,False,True,True
0,196,5.0,"(31, 14)",insregrow,6,1,False,True,True
0,197,5.0,"(20, 13)",insregrow,6,1,False,True,True
0,198,5.0,"(5, 42)",insregrow,6,1,False,True,True
0,199,5.0,"(1, 48)",insregrow,6,1,False,True,True
0,200,5.0,"(0, 10)",insregrow,6,1,False,True,True
0,201,5.0,"(3, 32)",insregrow,6,1,False,True,True
0,202,5.0,"(1, 43)",insregrow,6,1,False,True,True
0,203,5.0,"(46, 37)",insregrow,6,1,False,True,True
0,204,5.0,"(17, 33)",insregrow,6,1,False,True,True
0,205,5.0,"(5, 23)",insregrow,6,1,False,True,True
0,206,5.0,"(29, 35)",insregrow,6,1,False,True,True
0,207,5.0,"(30, 19)",insregrow,6,1,False,True,True
