Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(41, 29)",vision,2,0,True,True,False
0,1,5.0,"(15, 37)",vision,2,0,True,True,False
0,2,5.0,"(11, 4)",vision,2,0,True,True,False
0,3,5.0,"(7, 24)",vision,2,0,True,True,False
0,4,5.0,"(24, 48)",vision,2,0,True,True,False
0,5,5.0,"(11, 11)",vision,2,0,True,True,False
0,6,5.0,"(4, 3)",vision,2,0,True,True,False
0,7,5.0,"(29, 5)",vision,2,0,True,True,False
0,8,5.0,"(36, 32)",vision,2,0,True,True,False
0,9,5.0,"(6, 19)",vision,2,0,True,True,False
0,10,5.0,"(28, 23)",vision,2,0,True,True,False
0,11,5.0,"(6, 33)",vision,2,0,True,True,False
0,12,5.0,"(49, 29)",vision,2,0,True,True,False
0,13,5.0,"(39, 21)",vision,2,0,True,True,False
0,14,5.0,"(48, 41)",vision,2,0,True,True,False
0,15,5.0,"(38, 21)",vision,2,0,True,True,False
0,16,5.0,"(20, 28)",vision,2,0,True,True,False
0,17,5.0,"(48, 45)",vision,2,0,True,True,False
0,18,5.0,"(6, 16)",vision,2,0,True,True,False
0,19,5.0,"(22, 32)",vision,2,0,True,True,False
0,20,5.0,"(47, 14)",vision,2,0,True,True,False
0,21,5.0,"(21, 8)",vision,2,0,True,True,False
0,22,5.0,"(48, 49)",vision,2,0,True,True,False
0,23,5.0,"(23, 42)",vision,2,0,True,True,False
0,24,5.0,"(24, 30)",vision,2,0,True,True,False
0,25,5.0,"(13, 11)",vision,2,0,True,True,False
0,26,5.0,"(47, 29)",vision,2,0,True,True,False
0,27,5.0,"(37, 14)",vision,2,0,True,True,False
0,28,5.0,"(40, 27)",vision,2,0,True,True,False
0,29,5.0,"(6, 11)",vision,2,0,True,True,False
0,30,5.0,"(11, 42)",vision,2,0,True,True,False
0,31,5.0,"(19, 0)",vision,2,0,True,True,False
0,32,5.0,"(32, 30)",vision,2,0,True,True,False
0,33,5.0,"(48, 22)",vision,2,0,True,True,False
0,34,5.0,"(33, 36)",vision,2,0,True,True,False
0,35,5.0,"(6, 19)",vision,2,0,True,True,False
0,36,5.0,"(29, 21)",vision,2,0,True,True,False
0,37,5.0,"(6, 32)",vision,2,0,True,True,False
0,38,5.0,"(11, 2)",vision,2,0,True,True,False
0,39,5.0,"(2, 18)",vision,2,0,True,True,False
0,40,5.0,"(16, 15)",vision,2,0,True,True,False
0,41,5.0,"(18, 32)",vision,2,0,True,True,False
0,42,5.0,"(16, 49)",vision,2,0,True,True,False
0,43,5.0,"(26, 7)",vision,2,0,True,True,False
0,44,5.0,"(10, 6)",vision,2,0,True,True,False
0,45,5.0,"(6, 6)",vision,2,0,True,True,False
0,46,5.0,"(1, 49)",vision,2,0,True,True,False
0,47,5.0,"(40, 20)",vision,2,0,True,True,False
0,48,5.0,"(28, 17)",vision,2,0,True,True,False
0,49,5.0,"(6, 48)",vision,2,0,True,True,False
0,50,5.0,"(43, 37)",vision,2,0,True,True,False
0,51,5.0,"(1, 40)",vision,2,0,True,True,False
0,52,5.0,"(34, 8)",vision,2,0,True,True,False
0,53,5.0,"(1, 25)",vision,2,0,True,True,False
0,54,5.0,"(34, 29)",vision,2,0,True,True,False
0,55,5.0,"(24, 8)",vision,2,0,True,True,False
0,56,5.0,"(9, 13)",vision,2,0,True,True,False
0,57,5.0,"(31, 38)",vision,2,0,True,True,False
0,58,5.0,"(29, 43)",vision,2,0,True,True,False
0,59,5.0,"(7, 37)",vision,2,0,True,True,False
0,60,5.0,"(21, 14)",vision,2,0,True,True,False
0,61,5.0,"(11, 24)",vision,2,0,True,True,False
0,62,5.0,"(6, 23)",vision,2,0,True,True,False
0,63,5.0,"(6, 21)",vision,2,0,True,True,False
0,64,5.0,"(31, 15)",vision,2,0,True,True,False
0,65,5.0,"(13, 15)",vision,2,0,True,True,False
0,66,5.0,"(21, 10)",vision,2,0,True,True,False
0,67,5.0,"(45, 46)",vision,2,0,True,True,False
0,68,5.0,"(3, 2)",vision,2,0,True,True,False
0,69,5.0,"(38, 44)",vision,2,0,True,True,False
