Step,AgentID,Wealth,Position,Exp name,Vision,Tax Rate,Ams map,Death,Inst regrowth
0,0,5.0,"(8, 26)",vision,2,1,True,True,False
0,1,5.0,"(17, 5)",vision,2,1,True,True,False
0,2,5.0,"(12, 13)",vision,2,1,True,True,False
0,3,5.0,"(3, 39)",vision,2,1,True,True,False
0,4,5.0,"(28, 34)",vision,2,1,True,True,False
0,5,5.0,"(15, 22)",vision,2,1,True,True,False
0,6,5.0,"(30, 8)",vision,2,1,True,True,False
0,7,5.0,"(14, 35)",vision,2,1,True,True,False
0,8,5.0,"(35, 14)",vision,2,1,True,True,False
0,9,5.0,"(9, 24)",vision,2,1,True,True,False
0,10,5.0,"(42, 23)",vision,2,1,True,True,False
0,11,5.0,"(3, 28)",vision,2,1,True,True,False
0,12,5.0,"(2, 25)",vision,2,1,True,True,False
0,13,5.0,"(15, 12)",vision,2,1,True,True,False
0,14,5.0,"(4, 4)",vision,2,1,True,True,False
0,15,5.0,"(22, 11)",vision,2,1,True,True,False
0,16,5.0,"(35, 7)",vision,2,1,True,True,False
0,17,5.0,"(46, 23)",vision,2,1,True,True,False
0,18,5.0,"(26, 17)",vision,2,1,True,True,False
0,19,5.0,"(30, 5)",vision,2,1,True,True,False
0,20,5.0,"(28, 29)",vision,2,1,True,True,False
0,21,5.0,"(2, 16)",vision,2,1,True,True,False
0,22,5.0,"(16, 25)",vision,2,1,True,True,False
0,23,5.0,"(45, 15)",vision,2,1,True,True,False
0,24,5.0,"(37, 45)",vision,2,1,True,True,False
0,25,5.0,"(4, 42)",vision,2,1,True,True,False
0,26,5.0,"(27, 49)",vision,2,1,True,True,False
0,27,5.0,"(7, 36)",vision,2,1,True,True,False
0,28,5.0,"(27, 14)",vision,2,1,True,True,False
0,29,5.0,"(47, 48)",vision,2,1,True,True,False
0,30,5.0,"(46, 45)",vision,2,1,True,True,False
0,31,5.0,"(43, 31)",vision,2,1,True,True,False
0,32,5.0,"(17, 7)",vision,2,1,True,True,False
0,33,5.0,"(43, 11)",vision,2,1,True,True,False
0,34,5.0,"(7, 49)",vision,2,1,True,True,False
0,35,5.0,"(6, 1)",vision,2,1,True,True,False
0,36,5.0,"(22, 29)",vision,2,1,True,True,False
0,37,5.0,"(1, 5)",vision,2,1,True,True,False
0,38,5.0,"(16, 30)",vision,2,1,True,True,False
0,39,5.0,"(44, 25)",vision,2,1,True,True,False
0,40,5.0,"(43, 31)",vision,2,1,True,True,False
0,41,5.0,"(7, 37)",vision,2,1,True,True,False
0,42,5.0,"(4, 40)",vision,2,1,True,True,False
0,43,5.0,"(36, 12)",vision,2,1,True,True,False
0,44,5.0,"(22, 10)",vision,2,1,True,True,False
0,45,5.0,"(14, 43)",vision,2,1,True,True,False
0,46,5.0,"(45, 42)",vision,2,1,True,True,False
0,47,5.0,"(32, 40)",vision,2,1,True,True,False
0,48,5.0,"(36, 25)",vision,2,1,True,True,False
0,49,5.0,"(8, 2)",vision,2,1,True,True,False
0,50,5.0,"(10, 19)",vision,2,1,True,True,False
0,51,5.0,"(12, 9)",vision,2,1,True,True,False
0,52,5.0,"(16, 34)",vision,2,1,True,True,False
0,53,5.0,"(10, 45)",vision,2,1,True,True,False
0,54,5.0,"(29, 40)",vision,2,1,True,True,False
0,55,5.0,"(21, 38)",vision,2,1,True,True,False
0,56,5.0,"(28, 29)",vision,2,1,True,True,False
0,57,5.0,"(16, 27)",vision,2,1,True,True,False
0,58,5.0,"(38, 9)",vision,2,1,True,True,False
0,59,5.0,"(46, 28)",vision,2,1,True,True,False
0,60,5.0,"(36, 36)",vision,2,1,True,True,False
0,61,5.0,"(41, 2)",vision,2,1,True,True,False
0,62,5.0,"(8, 4)",vision,2,1,True,True,False
0,63,5.0,"(47, 6)",vision,2,1,True,True,False
0,64,5.0,"(15, 20)",vision,2,1,True,True,False
0,65,5.0,"(17, 14)",vision,2,1,True,True,False
0,66,5.0,"(29, 15)",vision,2,1,True,True,False
0,67,5.0,"(28, 32)",vision,2,1,True,True,False
0,68,5.0,"(31, 13)",vision,2,1,True,True,False
0,69,5.0,"(21, 26)",vision,2,1,True,True,False
0,70,5.0,"(8, 48)",vision,2,1,True,True,False
0,71,5.0,"(18, 34)",vision,2,1,True,True,False
0,72,5.0,"(30, 42)",vision,2,1,True,True,False
0,73,5.0,"(0, 36)",vision,2,1,True,True,False
0,74,5.0,"(47, 19)",vision,2,1,True,True,False
0,75,5.0,"(32, 14)",vision,2,1,True,True,False
0,76,5.0,"(4, 8)",vision,2,1,True,True,False
0,77,5.0,"(15, 13)",vision,2,1,True,True,False
0,78,5.0,"(4, 27)",vision,2,1,True,True,False
0,79,5.0,"(43, 23)",vision,2,1,True,True,False
0,80,5.0,"(5, 13)",vision,2,1,True,True,False
0,81,5.0,"(31, 47)",vision,2,1,True,True,False
0,82,5.0,"(43, 46)",vision,2,1,True,True,False
0,83,5.0,"(23, 5)",vision,2,1,True,True,False
0,84,5.0,"(23, 45)",vision,2,1,True,True,False
0,85,5.0,"(41, 6)",vision,2,1,True,True,False
0,86,5.0,"(21, 34)",vision,2,1,True,True,False
0,87,5.0,"(7, 36)",vision,2,1,True,True,False
0,88,5.0,"(15, 10)",vision,2,1,True,True,False
0,89,5.0,"(44, 2)",vision,2,1,True,True,False
0,90,5.0,"(21, 48)",vision,2,1,True,True,False
0,91,5.0,"(21, 28)",vision,2,1,True,True,False
0,92,5.0,"(37, 2)",vision,2,1,True,True,False
0,93,5.0,"(20, 11)",vision,2,1,True,True,False
0,94,5.0,"(27, 18)",vision,2,1,True,True,False
0,95,5.0,"(23, 48)",vision,2,1,True,True,False
0,96,5.0,"(32, 44)",vision,2,1,True,True,False
0,97,5.0,"(1, 13)",vision,2,1,True,True,False
0,98,5.0,"(40, 42)",vision,2,1,True,True,False
0,99,5.0,"(30, 28)",vision,2,1,True,True,False
0,100,5.0,"(26, 42)",vision,2,1,True,True,False
0,101,5.0,"(36, 14)",vision,2,1,True,True,False
0,102,5.0,"(3, 37)",vision,2,1,True,True,False
0,103,5.0,"(30, 8)",vision,2,1,True,True,False
0,104,5.0,"(23, 32)",vision,2,1,True,True,False
0,105,5.0,"(48, 45)",vision,2,1,True,True,False
0,106,5.0,"(10, 49)",vision,2,1,True,True,False
0,107,5.0,"(18, 11)",vision,2,1,True,True,False
0,108,5.0,"(17, 1)",vision,2,1,True,True,False
0,109,5.0,"(12, 40)",vision,2,1,True,True,False
0,110,5.0,"(1, 38)",vision,2,1,True,True,False
0,111,5.0,"(29, 48)",vision,2,1,True,True,False
0,112,5.0,"(17, 24)",vision,2,1,True,True,False
0,113,5.0,"(46, 26)",vision,2,1,True,True,False
0,114,5.0,"(33, 3)",vision,2,1,True,True,False
0,115,5.0,"(2, 5)",vision,2,1,True,True,False
0,116,5.0,"(18, 32)",vision,2,1,True,True,False
0,117,5.0,"(21, 12)",vision,2,1,True,True,False
0,118,5.0,"(49, 5)",vision,2,1,True,True,False
0,119,5.0,"(13, 35)",vision,2,1,True,True,False
0,120,5.0,"(47, 11)",vision,2,1,True,True,False
0,121,5.0,"(29, 27)",vision,2,1,True,True,False
0,122,5.0,"(49, 39)",vision,2,1,True,True,False
